1	New York-Newark-Jersey City, NY-NJ-PA	MSA	19949502	19567410	1.95	New York-Newark, NY-NJ-CT-PA CSA
2	Los Angeles-Long Beach-Anaheim, CA	MSA	13131431	12828837	2.36	Los Angeles-Long Beach, CA CSA
3	Chicago-Naperville-Elgin, IL-IN-WI	MSA	9537289	9461105	0.81	Chicago-Naperville, IL-IN-WI CSA
4	Dallas-Fort Worth-Arlington, TX	MSA	6810913	6426214	5.99	Dallas-Fort Worth, TX-OK CSA
5	Houston-The Woodlands-Sugar Land, TX	MSA	6313158	5920416	6.63	Houston-The Woodlands, TX CSA
6	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD	MSA	6034678	5965343	1.16	Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA
7	Washington-Arlington-Alexandria, DC-VA-MD-WV	MSA	5949859	5636232	5.56	Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA
8	Miami-Fort Lauderdale-West Palm Beach, FL	MSA	5828191	5564635	4.74	Miami-Fort Lauderdale-Port St. Lucie, FL CSA
9	Atlanta-Sandy Springs-Roswell, GA	MSA	5522942	5286728	4.47	Atlanta-Athens-Clarke County-Sandy Springs, GA CSA
10	Boston-Cambridge-Newton, MA-NH	MSA	4684299	4552402	2.90	Boston-Worcester-Providence, MA-RI-NH-CT CSA
11	San Francisco-Oakland-Hayward, CA	MSA	4516276	4335391	4.17	San Jose-San Francisco-Oakland, CA CSA
12	Phoenix-Mesa-Scottsdale, AZ	MSA	4398762	4192887	4.91	
13	Riverside-San Bernardino-Ontario, CA	MSA	4380878	4224851	3.69	Los Angeles-Long Beach, CA CSA
14	Detroit-Warren-Dearborn, MI	MSA	4294983	4296250	-0.03	Detroit-Warren-Ann Arbor, MI CSA
15	Seattle-Tacoma-Bellevue, WA	MSA	3610105	3439809	4.95	Seattle-Tacoma, WA CSA
16	Minneapolis-St. Paul-Bloomington, MN-WI	MSA	3459146	3348859	3.29	Minneapolis-St. Paul, MN-WI CSA
17	San Diego-Carlsbad, CA	MSA	3211252	3095313	3.75	
18	Tampa-St. Petersburg-Clearwater, FL	MSA	2870569	2783243	3.14	
19	St. Louis, MO-IL	MSA	2810056	2787701	0.80	St. Louis-St. Charles-Farmington, MO-IL CSA
20	Baltimore-Columbia-Towson, MD	MSA	2770738	2710489	2.22	Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA
21	Denver-Aurora-Lakewood, CO	MSA	2697476	2543482	6.05	Denver-Aurora, CO CSA
22	Pittsburgh, PA	MSA	2360867	2356285	0.19	Pittsburgh-New Castle-Weirton, PA-OH-WV CSA
23	Charlotte-Concord-Gastonia, NC-SC	MSA	2335358	2217012	5.34	Charlotte-Concord, NC-SC CSA
24	Portland-Vancouver-Hillsboro, OR-WA	MSA	2314554	2226009	3.98	Portland-Vancouver-Salem, OR-WA CSA
25	San Antonio-New Braunfels, TX	MSA	2277550	2142508	6.30	
26	Orlando-Kissimmee-Sanford, FL	MSA	2267846	2134411	6.25	Orlando-Deltona-Daytona Beach, FL CSA
27	Sacramento-Roseville-Arden-Arcade, CA	MSA	2215770	2149127	3.10	Sacramento-Roseville, CA CSA
28	Cincinnati, OH-KY-IN	MSA	2137406	2114580	1.08	Cincinnati-Wilmington-Maysville, OH-KY-IN CSA
29	Cleveland-Elyria, OH	MSA	2064725	2077240	-0.60	Cleveland-Akron-Canton, OH CSA
30	Kansas City, MO-KS	MSA	2054473	2009342	2.25	Kansas City-Overland Park-Kansas City, MO-KS CSA
31	Las Vegas-Henderson-Paradise, NV	MSA	2027868	1951269	3.93	Las Vegas-Henderson, NV-AZ CSA
32	Columbus, OH	MSA	1967066	1901974	3.42	Columbus-Marion-Zanesville, OH CSA
33	Indianapolis-Carmel-Anderson, IN	MSA	1953961	1887877	3.50	Indianapolis-Carmel-Muncie, IN CSA
34	San Jose-Sunnyvale-Santa Clara, CA	MSA	1919641	1836911	4.50	San Jose-San Francisco-Oakland, CA CSA
35	Austin-Round Rock, TX	MSA	1883051	1716289	9.72	
36	Nashville-Davidson-Murfreesboro-Franklin, TN	MSA	1757912	1670890	5.21	Nashville-Davidson-Murfreesboro, TN CSA
37	Virginia Beach-Norfolk-Newport News, VA-NC	MSA	1707369	1676822	1.82	Virginia Beach-Norfolk, VA-NC CSA
38	Providence-Warwick, RI-MA	MSA	1604291	1600852	0.21	Boston-Worcester-Providence, MA-RI-NH-CT CSA
39	Milwaukee-Waukesha-West Allis, WI	MSA	1569659	1555908	0.88	Milwaukee-Racine-Waukesha, WI CSA
40	Jacksonville, FL	MSA	1394624	1345596	3.64	Jacksonville-St. Marys-Palatka, FL-GA CSA
41	Memphis, TN-MS-AR	MSA	1341746	1324829	1.28	Memphis-Forrest City, TN-MS-AR CSA
42	Oklahoma City, OK	MSA	1319677	1252987	5.32	Oklahoma City-Shawnee, OK CSA
43	Louisville/Jefferson County, KY-IN	MSA	1262261	1235708	2.15	Louisville/Jefferson County-Elizabethtown-Madison, KY-IN CSA
44	Richmond, VA	MSA	1245764	1208101	3.12	
45	New Orleans-Metairie, LA	MSA	1240977	1189866	4.30	New Orleans-Metairie-Hammond, LA-MS CSA
46	Hartford-West Hartford-East Hartford, CT	MSA	1215211	1212381	0.23	Hartford-West Hartford, CT CSA
47	Raleigh, NC	MSA	1214516	1130490	7.43	Raleigh-Durham-Chapel Hill, NC CSA
48	Salt Lake City, UT	MSA	1140483	1087873	4.84	Salt Lake City-Provo-Orem, UT CSA
49	Birmingham-Hoover, AL	MSA	1140300	1128047	1.09	Birmingham-Hoover-Talladega, AL CSA
50	Buffalo-Cheektowaga-Niagara Falls, NY	MSA	1134155	1135509	-0.12	Buffalo-Cheektowaga, NY CSA
51	Rochester, NY	MSA	1083278	1079671	0.33	Rochester-Batavia-Seneca Falls, NY CSA
52	Grand Rapids-Wyoming, MI	MSA	1016603	988938	2.80	Grand Rapids-Wyoming-Muskegon, MI CSA
53	Tucson, AZ	MSA	996544	980263	1.66	Tucson-Nogales, AZ CSA
54	Urban Honolulu, HI	MSA	983429	953207	3.17	
55	Tulsa, OK	MSA	961561	937478	2.57	Tulsa-Muskogee-Bartlesville, OK CSA
56	Fresno, CA	MSA	955272	930450	2.67	Fresno-Madera, CA CSA
57	Bridgeport-Stamford-Norwalk, CT	MSA	939904	916829	2.52	New York-Newark, NY-NJ-CT-PA CSA
58	Worcester, MA-CT	MSA	926710	916980	1.06	Boston-Worcester-Providence, MA-RI-NH-CT CSA
59	Albuquerque, NM	MSA	902797	887077	1.77	Albuquerque-Santa Fe-Las Vegas, NM CSA
60	Omaha-Council Bluffs, NE-IA	MSA	895151	865350	3.44	Omaha-Council Bluffs-Fremont, NE-IA CSA
61	Albany-Schenectady-Troy, NY	MSA	877905	870716	0.83	Albany-Schenectady, NY CSA
62	Bakersfield, CA	MSA	864124	839631	2.92	
63	New Haven-Milford, CT	MSA	862287	862477	-0.02	New York-Newark, NY-NJ-CT-PA CSA
64	Knoxville, TN	MSA	852715	837571	1.81	Knoxville-Morristown-Sevierville, TN CSA
65	Greenville-Anderson-Mauldin, SC	MSA	850965	824112	3.26	Greenville-Spartanburg-Anderson, SC CSA
66	Oxnard-Thousand Oaks-Ventura, CA	MSA	839620	823318	1.98	Los Angeles-Long Beach, CA CSA
67	El Paso, TX	MSA	831036	804123	3.35	El Paso-Las Cruces, TX-NM CSA
68	Allentown-Bethlehem-Easton, PA-NJ	MSA	827048	821173	0.72	New York-Newark, NY-NJ-CT-PA CSA
69	Baton Rouge, LA	MSA	820159	802484	2.20	
70	McAllen-Edinburg-Mission, TX	MSA	815996	774769	5.32	McAllen-Edinburg, TX CSA
71	Dayton, OH	MSA	802489	799232	0.41	Dayton-Springfield-Sidney, OH CSA
72	Columbia, SC	MSA	793779	767598	3.41	Columbia-Orangeburg-Newberry, SC CSA
73	Greensboro-High Point, NC	MSA	741065	723801	2.39	Greensboro-Winston-Salem-High Point, NC CSA
74	North Port-Sarasota-Bradenton, FL	MSA	732535	702281	4.31	North Port-Sarasota, FL CSA
75	Little Rock-North Little Rock-Conway, AR	MSA	724385	699757	3.52	Little Rock-North Little Rock, AR CSA
76	Charleston-North Charleston, SC	MSA	712220	664607	7.16	
77	Akron, OH	MSA	705686	703200	0.35	Cleveland-Akron-Canton, OH CSA
78	Stockton-Lodi, CA	MSA	704379	685306	2.78	San Jose-San Francisco-Oakland, CA CSA
79	Colorado Springs, CO	MSA	678319	645613	5.07	
80	Syracuse, NY	MSA	661934	662577	-0.10	Syracuse-Auburn, NY CSA
81	Cape Coral-Fort Myers, FL	MSA	661115	618754	6.85	Cape Coral-Fort Myers-Naples, FL CSA
82	Winston-Salem, NC	MSA	650820	640595	1.60	Greensboro-Winston-Salem-High Point, NC CSA
83	Boise City, ID	MSA	650288	616561	5.47	Boise City-Mountain Home-Ontario, ID-OR CSA
84	Wichita, KS	MSA	637394	630919	1.03	Wichita-Arkansas City-Winfield, KS CSA
85	Madison, WI	MSA	627431	605435	3.63	Madison-Janesville-Beloit, WI CSA
86	Springfield, MA	MSA	626915	621570	0.86	Springfield-Greenfield Town, MA CSA
87	Lakeland-Winter Haven, FL	MSA	623009	602095	3.47	
88	Ogden-Clearfield, UT	MSA	621580	597159	4.09	Salt Lake City-Provo-Orem, UT CSA
89	Toledo, OH	MSA	608145	610001	-0.30	Toledo-Port Clinton, OH CSA
90	Deltona-Daytona Beach-Ormond Beach, FL	MSA	600756	590289	1.77	Orlando-Deltona-Daytona Beach, FL CSA
91	Des Moines-West Des Moines, IA	MSA	599789	569633	5.29	Des Moines-Ames-West Des Moines, IA CSA
92	Augusta-Richmond County, GA-SC	MSA	580270	564873	2.73	
93	Jackson, MS	MSA	576382	567122	1.63	Jackson-Vicksburg-Brookhaven, MS CSA
94	Provo-Orem, UT	MSA	562239	526810	6.73	Salt Lake City-Provo-Orem, UT CSA
95	Scranton-Wilkes-Barre-Hazleton, PA	MSA	562037	563631	-0.28	
96	Harrisburg-Carlisle, PA	MSA	557711	549475	1.50	Harrisburg-York-Lebanon, PA CSA
97	Youngstown-Warren-Boardman, OH-PA	MSA	555506	565773	-1.81	Youngstown-Warren, OH-PA CSA
98	Palm Bay-Melbourne-Titusville, FL	MSA	550823	543376	1.37	
99	Chattanooga, TN-GA	MSA	541744	528143	2.58	Chattanooga-Cleveland-Dalton, TN-GA-AL CSA
100	Spokane-Spokane Valley, WA	MSA	535724	527753	1.51	Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA
101	Durham-Chapel Hill, NC	MSA	534578	504357	5.99	Raleigh-Durham-Chapel Hill, NC CSA
102	Lancaster, PA	MSA	529600	519445	1.95	
103	Modesto, CA	MSA	525491	514453	2.15	Modesto-Merced, CA CSA
104	Portland-South Portland, ME	MSA	519900	514098	1.13	Portland-Lewiston-South Portland, ME CSA
105	Santa Rosa, CA	MSA	495025	483878	2.30	San Jose-San Francisco-Oakland, CA CSA
106	Fayetteville-Springdale-Rogers, AR-MO	MSA	491966	463204	6.21	
107	Lexington-Fayette, KY	MSA	489435	472099	3.67	Lexington-Fayette-Richmond-Frankfort, KY CSA
108	Lafayette, LA	MSA	479116	466750	2.65	Lafayette-Opelousas-Morgan City, LA CSA
109	Lansing-East Lansing, MI	MSA	467321	464036	0.71	Lansing-East Lansing-Owosso, MI CSA
110	Pensacola-Ferry Pass-Brent, FL	MSA	466913	448991	3.99	
111	Visalia-Porterville, CA	MSA	454143	442179	2.71	Visalia-Porterville-Hanford, CA CSA
112	Springfield, MO	MSA	448744	436712	2.76	Springfield-Branson, MO CSA
113	Shreveport-Bossier City, LA	MSA	446471	439811	1.51	
114	Corpus Christi, TX	MSA	442600	428185	3.37	Corpus Christi-Kingsville-Alice, TX CSA
115	York-Hanover, PA	MSA	438965	434972	0.92	Harrisburg-York-Lebanon, PA CSA
116	Port St. Lucie, FL	MSA	438095	424107	3.30	Miami-Fort Lauderdale-Port St. Lucie, FL CSA
117	Reno, NV	MSA	437673	425417	2.88	Reno-Carson City-Fernley, NV CSA
118	Asheville, NC	MSA	437657	424858	3.01	Asheville-Brevard, NC CSA
119	Huntsville, AL	MSA	435737	417593	4.34	Huntsville-Decatur-Albertville, AL CSA
120	Santa Maria-Santa Barbara, CA	MSA	435697	423895	2.78	
121	Salinas, CA	MSA	428826	415057	3.32	
122	Vallejo-Fairfield, CA	MSA	424788	413344	2.77	San Jose-San Francisco-Oakland, CA CSA
123	Fort Wayne, IN	MSA	424122	416257	1.89	Fort Wayne-Huntington-Auburn, IN CSA
124	Killeen-Temple, TX	MSA	423257	405300	4.43	
125	Brownsville-Harlingen, TX	MSA	417276	406220	2.72	Brownsville-Harlingen-Raymondville, TX CSA
126	Flint, MI	MSA	415376	425790	-2.45	Detroit-Warren-Ann Arbor, MI CSA
127	Mobile, AL	MSA	414079	412992	0.26	Mobile-Daphne-Fairhope, AL CSA
128	Reading, PA	MSA	413521	411442	0.51	Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA
129	Myrtle Beach-Conway-North Myrtle Beach, SC-NC	MSA	404951	376722	7.49	Myrtle Beach-Conway, SC-NC CSA
130	Beaumont-Port Arthur, TX	MSA	404872	403190	0.42	
131	Manchester-Nashua, NH	MSA	403895	400721	0.79	Boston-Worcester-Providence, MA-RI-NH-CT CSA
132	Canton-Massillon, OH	MSA	403707	404422	-0.18	Cleveland-Akron-Canton, OH CSA
133	Salem, OR	MSA	400408	390738	2.47	Portland-Vancouver-Salem, OR-WA CSA
134	Anchorage, AK	MSA	396142	380821	4.02	
135	Salisbury, MD-DE	MSA	385438	373802	3.11	
136	Davenport-Moline-Rock Island, IA-IL	MSA	383681	379690	1.05	Davenport-Moline, IA-IL CSA
137	Gulfport-Biloxi-Pascagoula, MS	MSA	382516	370702	3.19	
138	Peoria, IL	MSA	382114	379186	0.77	Peoria-Canton, IL CSA
139	Fayetteville, NC	MSA	377193	366383	2.95	Fayetteville-Lumberton-Laurinburg, NC CSA
140	Montgomery, AL	MSA	373510	374536	-0.27	
141	Tallahassee, FL	MSA	373255	367413	1.59	Tallahassee-Bainbridge, FL-GA CSA
142	Trenton, NJ	MSA	370414	366513	1.06	New York-Newark, NY-NJ-CT-PA CSA
143	Savannah, GA	MSA	366047	347611	5.30	Savannah-Hinesville-Statesboro, GA CSA
144	Huntington-Ashland, WV-KY-OH	MSA	364101	364908	-0.22	Charleston-Huntington-Ashland, WV-OH-KY CSA
145	Hickory-Lenoir-Morganton, NC	MSA	363572	365497	-0.53	Hickory-Lenoir, NC CSA
146	Eugene, OR	MSA	356212	351715	1.28	
147	Ann Arbor, MI	MSA	354240	344791	2.74	Detroit-Warren-Ann Arbor, MI CSA
148	Rockford, IL	MSA	344623	349431	-1.38	Rockford-Freeport-Rochelle, IL CSA
149	Naples-Immokalee-Marco Island, FL	MSA	339642	321520	5.64	Cape Coral-Fort Myers-Naples, FL CSA
150	Ocala, FL	MSA	337362	331298	1.83	
151	Kalamazoo-Portage, MI	MSA	332180	326589	1.71	Kalamazoo-Battle Creek-Portage, MI CSA
152	Spartanburg, SC	MSA	318999	313268	1.83	Greenville-Spartanburg-Anderson, SC CSA
153	South Bend-Mishawaka, IN-MI	MSA	318619	319224	-0.19	South Bend-Elkhart-Mishawaka, IN-MI CSA
154	Columbus, GA-AL	MSA	316554	294865	7.36	Columbus-Auburn-Opelika, GA-AL CSA
155	Fort Collins, CO	MSA	315988	299630	5.46	
156	Evansville, IN-KY	MSA	314280	311552	0.88	
157	Lincoln, NE	MSA	314125	302157	3.96	Lincoln-Beatrice, NE CSA
158	Green Bay, WI	MSA	312409	306241	2.01	Green Bay-Shawano, WI CSA
159	Roanoke, VA	MSA	311835	308707	1.01	
160	Boulder, CO	MSA	310048	294567	5.26	Denver-Aurora, CO CSA
161	Kingsport-Bristol-Bristol, TN-VA	MSA	309283	309544	-0.08	Johnson City-Kingsport-Bristol, TN-VA CSA
162	Lubbock, TX	MSA	301038	290805	3.52	Lubbock-Levelland, TX CSA
163	Utica-Rome, NY	MSA	297766	299397	-0.54	
164	Erie, PA	MSA	280294	280566	-0.10	Erie-Meadville, PA CSA
165	Fort Smith, AR-OK	MSA	279974	280467	-0.18	
166	Duluth, MN-WI	MSA	279887	279771	0.04	
167	San Luis Obispo-Paso Robles-Arroyo Grande, CA	MSA	276443	269637	2.52	
168	Atlantic City-Hammonton, NJ	MSA	275862	274549	0.48	Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA
169	Norwich-New London, CT	MSA	274150	274055	0.03	Hartford-West Hartford, CT CSA
170	Clarksville, TN-KY	MSA	272579	260625	4.59	
171	Kennewick-Richland, WA	MSA	271124	253340	7.02	
172	Gainesville, FL	MSA	270382	264275	2.31	Gainesville-Lake City, FL CSA
