1	New York-Newark-Jersey City, NY-NJ-PA	MSA	19949502	19567410	1.95	New York-Newark, NY-NJ-CT-PA CSA
173	Greeley, CO	MSA	269785	252825	6.71	Denver-Aurora, CO CSA
174	Santa Cruz-Watsonville, CA	MSA	269419	262382	2.68	San Jose-San Francisco-Oakland, CA CSA
175	Wilmington, NC	MSA	268601	254884	5.38	
176	Merced, CA	MSA	263228	255793	2.91	Modesto-Merced, CA CSA
177	Laredo, TX	MSA	262495	250304	4.87	
178	Cedar Rapids, IA	MSA	262421	257940	1.74	Cedar Rapids-Iowa City, IA CSA
179	Olympia-Tumwater, WA	MSA	262388	252264	4.01	Seattle-Tacoma, WA CSA
180	Waco, TX	MSA	258974	252772	2.45	
181	Hagerstown-Martinsburg, MD-WV	MSA	258294	251599	2.66	Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA
182	Amarillo, TX	MSA	258196	251933	2.49	Amarillo-Borger, TX CSA
183	Lynchburg, VA	MSA	256455	252634	1.51	
184	Bremerton-Silverdale, WA	MSA	253968	251133	1.13	Seattle-Tacoma, WA CSA
185	Crestview-Fort Walton Beach-Destin, FL	MSA	253618	235865	7.53	
186	Binghamton, NY	MSA	247777	251725	-1.57	
187	Yakima, WA	MSA	247044	243231	1.57	
188	Sioux Falls, SD	MSA	243513	228261	6.68	
189	College Station-Bryan, TX	MSA	236819	228660	3.57	
190	Tuscaloosa, AL	MSA	235628	230162	2.37	
191	Champaign-Urbana, IL	MSA	235162	231891	1.41	
192	Topeka, KS	MSA	234203	233870	0.14	
193	Macon, GA	MSA	231259	232293	-0.45	Macon-Warner Robins, GA CSA
194	Appleton, WI	MSA	229962	225666	1.90	Appleton-Oshkosh-Neenah, WI CSA
195	Charleston, WV	MSA	224743	227078	-1.03	Charleston-Huntington-Ashland, WV-OH-KY CSA
196	Charlottesville, VA	MSA	224055	218705	2.45	
197	Fargo, ND-MN	MSA	223490	208777	7.05	Fargo-Wahpeton, ND-MN CSA
198	Chico, CA	MSA	222090	220000	0.95	
199	Longview, TX	MSA	216530	214369	1.01	Longview-Marshall, TX CSA
200	Tyler, TX	MSA	216080	209714	3.04	Tyler-Jacksonville, TX CSA
201	Prescott, AZ	MSA	215133	211033	1.94	
202	Barnstable Town, MA	MSA	214990	215888	-0.42	Boston-Worcester-Providence, MA-RI-NH-CT CSA
203	Burlington-South Burlington, VT	MSA	214796	211261	1.67	
204	Las Cruces, NM	MSA	213460	209233	2.02	El Paso-Las Cruces, TX-NM CSA
205	Rochester, MN	MSA	211853	206877	2.41	Rochester-Austin, MN CSA
206	Springfield, IL	MSA	211752	210170	0.75	Springfield-Jacksonville-Lincoln, IL CSA
207	Houma-Thibodaux, LA	MSA	209890	208178	0.82	
208	Lafayette-West Lafayette, IN	MSA	209027	201789	3.59	Lafayette-West Lafayette-Frankfort, IN CSA
209	Medford, OR	MSA	208545	203206	2.63	Medford-Grants Pass, OR CSA
210	Bellingham, WA	MSA	206353	201140	2.59	
211	Florence, SC	MSA	206261	205566	0.34	
212	Lake Havasu City-Kingman, AZ	MSA	203030	200186	1.42	Las Vegas-Henderson, NV-AZ CSA
213	Lake Charles, LA	MSA	202040	199607	1.22	
214	Yuma, AZ	MSA	201201	195751	2.78	
215	Johnson City, TN	MSA	200966	198716	1.13	Johnson City-Kingsport-Bristol, TN-VA CSA
216	Elkhart-Goshen, IN	MSA	200563	197559	1.52	South Bend-Elkhart-Mishawaka, IN-MI CSA
217	Hilton Head Island-Bluffton-Beaufort, SC	MSA	198467	187010	6.13	
218	Athens-Clarke County, GA	MSA	197905	192541	2.79	Atlanta-Athens-Clarke County-Sandy Springs, GA CSA
219	Saginaw, MI	MSA	196542	200169	-1.81	Saginaw-Midland-Bay City, MI CSA
220	Daphne-Fairhope-Foley, AL	MSA	195540	182265	7.28	Mobile-Daphne-Fairhope, AL CSA
221	Racine, WI	MSA	195041	195408	-0.19	Milwaukee-Racine-Waukesha, WI CSA
222	St. Cloud, MN	MSA	191306	189093	1.17	Minneapolis-St. Paul, MN-WI CSA
223	Bloomington, IL	MSA	191067	186133	2.65	Bloomington-Pontiac, IL CSA
224	Panama City, FL	MSA	190816	184715	3.30	
225	Gainesville, GA	MSA	187745	179684	4.49	Atlanta-Athens-Clarke County-Sandy Springs, GA CSA
226	Warner Robins, GA	MSA	186214	179605	3.68	Macon-Warner Robins, GA CSA
227	Jacksonville, NC	MSA	185220	177772	4.19	
228	Kingston, NY	MSA	180998	182493	-0.82	New York-Newark, NY-NJ-CT-PA CSA
229	Blacksburg-Christiansburg-Radford, VA	MSA	180351	178237	1.19	
230	Redding, CA	MSA	178980	177223	0.99	Redding-Red Bluff, CA CSA
231	Monroe, LA	MSA	178564	176441	1.20	Monroe-Ruston-Bastrop, LA CSA
232	El Centro, CA	MSA	176584	174528	1.18	
233	Joplin, MO	MSA	175243	175518	-0.16	Joplin-Miami, MO-OK CSA
234	Greenville, NC	MSA	174263	168148	3.64	Greenville-Washington, NC CSA
235	Terre Haute, IN	MSA	172195	172425	-0.13	
236	Muskegon, MI	MSA	171008	172188	-0.69	Grand Rapids-Wyoming-Muskegon, MI CSA
237	Columbia, MO	MSA	170773	162642	5.00	Columbia-Moberly-Mexico, MO CSA
238	Oshkosh-Neenah, WI	MSA	169541	166994	1.53	Appleton-Oshkosh-Neenah, WI CSA
239	Waterloo-Cedar Falls, IA	MSA	169484	167819	0.99	
240	Dover, DE	MSA	169416	162310	4.38	Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA
241	Sioux City, IA-NE-SD	MSA	168714	168563	0.09	Sioux City-Vermillion, IA-SD-NE CSA
242	Yuba City, CA	MSA	168690	166892	1.08	Sacramento-Roseville, CA CSA
243	Abilene, TX	MSA	167501	165252	1.36	
244	East Stroudsburg, PA	MSA	167148	169842	-1.59	New York-Newark, NY-NJ-CT-PA CSA
245	Bend-Redmond, OR	MSA	165954	157733	5.21	Bend-Redmond-Prineville, OR CSA
246	Billings, MT	MSA	165361	158934	4.04	
247	Punta Gorda, FL	MSA	164736	159978	2.97	North Port-Sarasota, FL CSA
248	Eau Claire, WI	MSA	164570	161151	2.12	Eau Claire-Menomonie, WI CSA
249	Bowling Green, KY	MSA	163536	158599	3.11	Bowling Green-Glasgow, KY CSA
250	Bloomington, IN	MSA	163089	159549	2.22	Bloomington-Bedford, IN CSA
251	Pueblo, CO	MSA	161451	159063	1.50	Pueblo-Cañon City, CO CSA
252	Iowa City, IA	MSA	161170	152586	5.63	Cedar Rapids-Iowa City, IA CSA
253	Janesville-Beloit, WI	MSA	160739	160331	0.25	Madison-Janesville-Beloit, WI CSA
254	Jackson, MI	MSA	160369	160248	0.08	
255	Kahului-Wailuku-Lahaina, HI	MSA	160292	154924	3.46	
256	Vineland-Bridgeton, NJ	MSA	157332	156898	0.28	Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA
257	Midland, TX	MSA	156780	141671	10.66	Midland-Odessa, TX CSA
258	Albany, GA	MSA	155694	157308	-1.03	
259	State College, PA	MSA	155403	153990	0.92	State College-DuBois, PA CSA
260	Niles-Benton Harbor, MI	MSA	155252	156813	-1.00	South Bend-Elkhart-Mishawaka, IN-MI CSA
261	Alexandria, LA	MSA	154753	153922	0.54	
262	Burlington, NC	MSA	154378	151131	2.15	Greensboro-Winston-Salem-High Point, NC CSA
263	Decatur, AL	MSA	153374	153829	-0.30	Huntsville-Decatur-Albertville, AL CSA
264	Bangor, ME	MSA	153364	153923	-0.36	
265	Madera, CA	MSA	152389	150865	1.01	Fresno-Madera, CA CSA
266	Chambersburg-Waynesboro, PA	MSA	152085	149618	1.65	Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA
267	Elizabethtown-Fort Knox, KY	MSA	151465	148338	2.11	Louisville/Jefferson County-Elizabethtown-Madison, KY-IN CSA
268	Wichita Falls, TX	MSA	151201	151306	-0.07	
269	Hanford-Corcoran, CA	MSA	150960	152982	-1.32	Visalia-Porterville-Hanford, CA CSA
270	Auburn-Opelika, AL	MSA	150933	140247	7.62	Columbus-Auburn-Opelika, GA-AL CSA
271	Rocky Mount, NC	MSA	150667	152392	-1.13	Rocky Mount-Wilson-Roanoke Rapids, NC CSA
272	Jefferson City, MO	MSA	150494	149807	0.46	
273	Monroe, MI	MSA	150376	152021	-1.08	Detroit-Warren-Ann Arbor, MI CSA
274	Texarkana, TX-AR	MSA	149619	149198	0.28	
275	Odessa, TX	MSA	149378	137130	8.93	Midland-Odessa, TX CSA
276	Hattiesburg, MS	MSA	147991	142842	3.60	
277	St. George, UT	MSA	147800	138115	7.01	
278	Dothan, AL	MSA	147691	145639	1.41	Dothan-Enterprise-Ozark, AL CSA
279	Grand Junction, CO	MSA	147554	146723	0.57	
280	Santa Fe, NM	MSA	147423	144170	2.26	Albuquerque-Santa Fe-Las Vegas, NM CSA
281	Florence-Muscle Shoals, AL	MSA	147317	147137	0.12	
282	Wheeling, WV-OH	MSA	145757	147950	-1.48	
283	Coeur d'Alene, ID	MSA	144265	138494	4.17	Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA
284	Valdosta, GA	MSA	142897	139588	2.37	
285	Dalton, GA	MSA	142212	142227	-0.01	Chattanooga-Cleveland-Dalton, TN-GA-AL CSA
286	Sebastian-Vero Beach, FL	MSA	141994	138028	2.87	Miami-Fort Lauderdale-Port St. Lucie, FL CSA
287	Rapid City, SD	MSA	141431	134598	5.08	Rapid City-Spearfish, SD CSA
288	Johnstown, PA	MSA	140499	143679	-2.21	Johnstown-Somerset, PA CSA
289	Napa, CA	MSA	140326	136484	2.81	San Jose-San Francisco-Oakland, CA CSA
290	Homosassa Springs, FL	MSA	139271	141236	-1.39	
291	Idaho Falls, ID	MSA	137073	133265	2.86	Idaho Falls-Rexburg-Blackfoot, ID CSA
292	Flagstaff, AZ	MSA	136539	134421	1.58	
293	Springfield, OH	MSA	136167	138333	-1.57	Dayton-Springfield-Sidney, OH CSA
294	Morgantown, WV	MSA	136133	129709	4.95	Morgantown-Fairmont, WV CSA
295	La Crosse-Onalaska, WI-MN	MSA	135512	133665	1.38	
296	Lebanon, PA	MSA	135486	133568	1.44	Harrisburg-York-Lebanon, PA CSA
297	Wausau, WI	MSA	135416	134063	1.01	Wausau-Stevens Point-Wisconsin Rapids, WI CSA
298	Battle Creek, MI	MSA	135012	136146	-0.83	Kalamazoo-Battle Creek-Portage, MI CSA
299	Winchester, VA-WV	MSA	131980	128472	2.73	Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA
300	Lawton, OK	MSA	131089	130291	0.61	
301	Jackson, TN	MSA	130645	130011	0.49	
302	Logan, UT-ID	MSA	129763	125442	3.44	
303	Pittsfield, MA	MSA	129585	131219	-1.25	
304	Sierra Vista-Douglas, AZ	MSA	129473	131346	-1.43	
305	Harrisonburg, VA	MSA	129136	125228	3.12	Harrisonburg-Staunton-Waynesboro, VA CSA
306	Glens Falls, NY	MSA	128430	128923	-0.38	Albany-Schenectady, NY CSA
307	St. Joseph, MO-KS	MSA	127767	127329	0.34	Kansas City-Overland Park-Kansas City, MO-KS CSA
308	New Bern, NC	MSA	127657	126802	0.67	New Bern-Morehead City, NC CSA
309	Carbondale-Marion, IL	MSA	126738	126575	0.13	
310	Farmington, NM	MSA	126503	130044	-2.72	
311	Altoona, PA	MSA	126314	127089	-0.61	
312	Jonesboro, AR	MSA	125633	121026	3.81	Jonesboro-Paragould, AR CSA
313	Hammond, LA	MSA	125412	121097	3.56	New Orleans-Metairie-Hammond, LA-MS CSA
314	Goldsboro, NC	MSA	124583	122623	1.60	
315	Beckley, WV	MSA	124432	124898	-0.37	
316	Bismarck, ND	MSA	123751	114778	7.82	
317	Sherman-Denison, TX	MSA	122353	120877	1.22	Dallas-Fort Worth, TX-OK CSA
318	Weirton-Steubenville, WV-OH	MSA	121992	124454	-1.98	Pittsburgh-New Castle-Weirton, PA-OH-WV CSA
319	Mansfield, OH	MSA	121773	124475	-2.17	Mansfield-Ashland-Bucyrus, OH CSA
320	Staunton-Waynesboro, VA	MSA	119525	118502	0.86	Harrisonburg-Staunton-Waynesboro, VA CSA
321	Watertown-Fort Drum, NY	MSA	119504	116229	2.82	
322	Mount Vernon-Anacortes, WA	MSA	118837	116901	1.66	Seattle-Tacoma, WA CSA
323	Albany, OR	MSA	118765	116672	1.79	Portland-Vancouver-Salem, OR-WA CSA
324	Cleveland, TN	MSA	118538	115788	2.38	Chattanooga-Cleveland-Dalton, TN-GA-AL CSA
325	Muncie, IN	MSA	117484	117671	-0.16	Indianapolis-Carmel-Muncie, IN CSA
326	Williamsport, PA	MSA	116754	116111	0.55	Williamsport-Lock Haven, PA CSA
327	Anniston-Oxford-Jacksonville, AL	MSA	116736	118572	-1.55	
328	San Angelo, TX	MSA	116566	111823	4.24	
329	Owensboro, KY	MSA	116401	114752	1.44	
330	Morristown, TN	MSA	115197	113951	1.09	Knoxville-Morristown-Sevierville, TN CSA
331	Sheboygan, WI	MSA	114922	115507	-0.51	
332	Lawrence, KS	MSA	114322	110826	3.15	Kansas City-Overland Park-Kansas City, MO-KS CSA
333	Brunswick, GA	MSA	113807	112370	1.28	
334	Wenatchee, WA	MSA	113438	110884	2.30	
335	Kankakee, IL	MSA	112120	113449	-1.17	Chicago-Naperville, IL-IN-WI CSA
336	Missoula, MT	MSA	111807	109299	2.29	
337	Michigan City-La Porte, IN	MSA	111281	111467	-0.17	Chicago-Naperville, IL-IN-WI CSA
338	California-Lexington Park, MD	MSA	109633	105151	4.26	Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA
339	Decatur, IL	MSA	109278	110768	-1.35	
340	Sumter, SC	MSA	108123	107456	0.62	
341	Lewiston-Auburn, ME	MSA	107604	107702	-0.09	Portland-Lewiston-South Portland, ME CSA
342	The Villages, FL	MSA	107056	93420	14.60	Orlando-Deltona-Daytona Beach, FL CSA
343	Bay City, MI	MSA	106832	107771	-0.87	Saginaw-Midland-Bay City, MI CSA
344	Lima, OH	MSA	105298	106331	-0.97	Lima-Van Wert-Celina, OH CSA
345	Gadsden, AL	MSA	103931	104430	-0.48	
346	Ithaca, NY	MSA	103617	101564	2.02	Ithaca-Cortland, NY CSA
347	Longview, WA	MSA	101860	102410	-0.54	Portland-Vancouver-Salem, OR-WA CSA
348	Fond du Lac, WI	MSA	101798	101633	0.16	
349	Gettysburg, PA	MSA	101546	101407	0.14	Harrisburg-York-Lebanon, PA CSA
350	Cumberland, MD-WV	MSA	101225	103299	-2.01	
351	Grand Forks, ND-MN	MSA	100748	98461	2.32	
352	Fairbanks, AK	MSA	100436	97581	2.93	
353	Mankato-North Mankato, MN	MSA	98560	96740	1.88	Mankato-New Ulm-North Mankato, MN CSA
354	Manhattan, KS	MSA	98085	92719	5.79	Manhattan-Junction City, KS CSA
355	Sebring, FL	MSA	97616	98786	-1.18	
356	Victoria, TX	MSA	97493	94003	3.71	Victoria-Port Lavaca, TX CSA
357	Cape Girardeau, MO-IL	MSA	97439	96275	1.21	Cape Girardeau-Sikeston, MO-IL CSA
358	Hot Springs, AR	MSA	97173	96024	1.20	Hot Springs-Malvern, AR CSA
359	Ocean City, NJ	MSA	95897	97265	-1.41	Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA
360	Rome, GA	MSA	95821	96317	-0.51	Rome-Summerville, GA CSA
361	Pine Bluff, AR	MSA	95815	100258	-4.43	Little Rock-North Little Rock, AR CSA
362	Cheyenne, WY	MSA	95809	91738	4.44	
363	Dubuque, IA	MSA	95697	93653	2.18	
364	Parkersburg-Vienna, WV	MSA	92470	92673	-0.22	Parkersburg-Marietta-Vienna, WV-OH CSA
365	Ames, IA	MSA	92406	89542	3.20	Des Moines-Ames-West Des Moines, IA CSA
366	Elmira, NY	MSA	88506	88830	-0.36	Elmira-Corning, NY CSA
367	Corvallis, OR	MSA	86591	85579	1.18	Portland-Vancouver-Salem, OR-WA CSA
368	Bloomsburg-Berwick, PA	MSA	85338	85562	-0.26	Bloomsburg-Berwick-Sunbury, PA CSA
369	Grand Island, NE	MSA	83989	81850	2.61	
370	Midland, MI	MSA	83919	83629	0.35	Saginaw-Midland-Bay City, MI CSA
371	Grants Pass, OR	MSA	83306	82713	0.72	Medford-Grants Pass, OR CSA
372	Pocatello, ID	MSA	83249	82839	0.49	
373	Kokomo, IN	MSA	82760	82752	0.01	Kokomo-Peru, IN CSA
374	Great Falls, MT	MSA	82384	81327	1.30	
375	Casper, WY	MSA	80973	75450	7.32	
376	Hinesville, GA	MSA	80759	77917	3.65	Savannah-Hinesville-Statesboro, GA CSA
377	Danville, IL	MSA	80329	81625	-1.59	
378	Columbus, IN	MSA	79587	76794	3.64	Indianapolis-Carmel-Muncie, IN CSA
379	Walla Walla, WA	MSA	63562	62859	1.12	
380	Lewiston, ID-WA	MSA	62025	60888	1.87	
381	Carson City, NV	MSA	54080	55274	-2.16	Reno-Carson City-Fernley, NV CSA
