fips	state	City Name                                      	Type	CBSA Parent
f00100	22   	Abbeville, LA                              	Cit  	10020
f00100	46   	Aberdeen, SD                               	Cit  	10100
f00100	53   	Aberdeen, WA                               	Cit  	10140
f01000	48   	Abilene, TX                                	Cit  	10180
f00200	40   	Ada, OK                                    	Cit  	10220
f00358	72   	Adjuntas, PR                               	Cit  	10260
f00440	26   	Adrian, MI                                 	Cit  	10300
f00745	72   	Aguadilla, PR                              	Cit  	10380
f36478	72   	Isabela, PR                                	Cit  	10380
f77500	72   	San Sebastián, PR                          	Cit  	10380
f01000	39   	Akron, OH                                  	Cit  	10420
f01780	35   	Alamogordo, NM                             	Cit  	10460
f01052	13   	Albany, GA                                 	Cit  	10500
f01000	41   	Albany, OR                                 	Cit  	10540
f41650	41   	Lebanon, OR                                	Cit  	10540
f01000	36   	Albany, NY                                 	Cit  	10580
f65508	36   	Schenectady, NY                            	Cit  	10580
f75484	36   	Troy, NY                                   	Cit  	10580
f00680	37   	Albemarle, NC                              	Cit  	10620
f00694	27   	Albert Lea, MN                             	Cit  	10660
f00988	01   	Albertville, AL                            	Cit  	10700
f02000	35   	Albuquerque, NM                            	Cit  	10740
f01132	01   	Alexander City, AL                         	Cit  	10760
f00975	22   	Alexandria, LA                             	Cit  	10780
f00928	27   	Alexandria, MN                             	Cit  	10820
f01852	48   	Alice, TX                                  	Cit  	10860
f38640	26   	Holland, MI (part)                         	Cit  	10880
f02000	42   	Allentown, PA                              	Cit  	10900
f06088	42   	Bethlehem, PA                              	Cit  	10900
f01540	26   	Alma, MI                                   	Cit  	10940
f01740	26   	Alpena, MI                                 	Cit  	10980
f02184	42   	Altoona, PA                                	Cit  	11020
f01700	40   	Altus, OK                                  	Cit  	11060
f03000	48   	Amarillo, TX                               	Cit  	11100
f02116	13   	Americus, GA                               	Cit  	11140
f01855	19   	Ames, IA                                   	Cit  	11180
f02066	36   	Amsterdam, NY                              	Cit  	11220
f03000	02   	Anchorage, AK                              	Cit  	11260
f01468	18   	Anderson, IN                               	Cit  	11300
f01360	45   	Anderson, SC                               	Cit  	11340
f03216	48   	Andrews, TX                                	Cit  	11380
f01666	18   	Angola, IN                                 	Cit  	11420
f03000	26   	Ann Arbor, MI                              	Cit  	11460
f01852	01   	Anniston, AL                               	Cit  	11500
f57576	01   	Oxford, AL                                 	Cit  	11500
f02375	55   	Appleton, WI                               	Cit  	11540
f01750	12   	Arcadia, FL                                	Cit  	11580
f02600	40   	Ardmore, OK                                	Cit  	11620
f01870	05   	Arkadelphia, AR                            	Cit  	11660
f02140	37   	Asheville, NC                              	Cit  	11700
f02568	39   	Ashland, OH                                	Cit  	11740
f02638	39   	Ashtabula, OH                              	Cit  	11780
f03150	41   	Astoria, OR                                	Cit  	11820
f02900	20   	Atchison, KS                               	Cit  	11860
f02736	39   	Athens, OH                                 	Cit  	11900
f02320	47   	Athens, TN                                 	Cit  	11940
f04504	48   	Athens, TX                                 	Cit  	11980
f03440	13   	Athens-Clarke County (balance), GA         	Cit  	12020
f04000	13   	Atlanta, GA                                	Cit  	12060
f68516	13   	Sandy Springs, GA                          	Cit  	12060
f49756	13   	Marietta, GA                               	Cit  	12060
f02080	34   	Atlantic City, NJ                          	Cit  	12100
f29430	34   	Hammonton, NJ                              	Cit  	12100
f02674	18   	Auburn, IN                                 	Cit  	12140
f03078	36   	Auburn, NY                                 	Cit  	12180
f03076	01   	Auburn, AL                                 	Cit  	12220
f57048	01   	Opelika, AL                                	Cit  	12220
f04204	13   	Augusta-Richmond County (balance), GA      	Cit  	12260
f02100	23   	Augusta, ME                                	Cit  	12300
f80740	23   	Waterville, ME                             	Cit  	12300
f02908	27   	Austin, MN                                 	Cit  	12380
f05000	48   	Austin, TX                                 	Cit  	12420
f63500	48   	Round Rock, TX                             	Cit  	12420
f65600	48   	San Marcos, TX                             	Cit  	12420
f04896	13   	Bainbridge, GA                             	Cit  	12460
f03526	06   	Bakersfield, CA                            	Cit  	12540
f18394	06   	Delano, CA                                 	Cit  	12540
f04000	24   	Baltimore, MD                              	Cit  	12580
f78425	24   	Towson, MD                                 	Cit  	12580
f02795	23   	Bangor, ME                                 	Cit  	12620
f04625	55   	Baraboo, WI                                	Cit  	12660
f03690	25   	Barnstable Town, MA                        	Cit  	12700
f03175	50   	Barre, VT                                  	Cit  	12740
f04450	40   	Bartlesville, OK                           	Cit  	12780
f04685	22   	Bastrop, LA                                	Cit  	12820
f04715	36   	Batavia, NY                                	Cit  	12860
f04030	05   	Batesville, AR                             	Cit  	12900
f05000	22   	Baton Rouge, LA                            	Cit  	12940
f05920	26   	Battle Creek, MI                           	Cit  	12980
f06020	26   	Bay City, MI                               	Cit  	13020
f05984	48   	Bay City, TX                               	Cit  	13060
f03390	31   	Beatrice, NE                               	Cit  	13100
f07000	48   	Beaumont, TX                               	Cit  	13140
f58820	48   	Port Arthur, TX                            	Cit  	13140
f05900	55   	Beaver Dam, WI                             	Cit  	13180
f05332	54   	Beckley, WV                                	Cit  	13220
f04114	18   	Bedford, IN                                	Cit  	13260
f07192	48   	Beeville, TX                               	Cit  	13300
f05130	39   	Bellefontaine, OH                          	Cit  	13340
f05280	53   	Bellingham, WA                             	Cit  	13380
f05068	27   	Bemidji, MN                                	Cit  	13420
f05800	41   	Bend, OR                                   	Cit  	13460
f05680	45   	Bennettsville, SC                          	Cit  	13500
f04750	50   	Bennington, VT                             	Cit  	13540
f05140	33   	Berlin, NH                                 	Cit  	13620
f08300	26   	Big Rapids, MI                             	Cit  	13660
f08236	48   	Big Spring, TX                             	Cit  	13700
f06550	30   	Billings, MT                               	Cit  	13740
f06607	36   	Binghamton, NY                             	Cit  	13780
f07000	01   	Birmingham, AL                             	Cit  	13820
f35896	01   	Hoover, AL                                 	Cit  	13820
f06798	06   	Bishop, CA                                 	Cit  	13860
f07200	38   	Bismarck, ND                               	Cit  	13900
f07840	16   	Blackfoot, ID                              	Cit  	13940
f07784	51   	Blacksburg, VA                             	Cit  	13980
f16608	51   	Christiansburg, VA                         	Cit  	13980
f65392	51   	Radford, VA                                	Cit  	13980
f05860	18   	Bloomington, IN                            	Cit  	14020
f06613	17   	Bloomington, IL                            	Cit  	14060
f53234	17   	Normal, IL                                 	Cit  	14060
f07128	42   	Bloomsburg, PA                             	Cit  	14100
f05888	42   	Berwick, PA                                	Cit  	14100
f08524	54   	Bluefield, WV                              	Cit  	14140
f07330	05   	Blytheville, AR                            	Cit  	14180
f08150	22   	Bogalusa, LA                               	Cit  	14220
f08830	16   	Boise City, ID                             	Cit  	14260
f56260	16   	Nampa, ID                                  	Cit  	14260
f09328	48   	Bonham, TX                                 	Cit  	14300
f07480	19   	Boone, IA                                  	Cit  	14340
f07080	37   	Boone, NC                                  	Cit  	14380
f09556	48   	Borger, TX                                 	Cit  	14420
f07000	25   	Boston, MA                                 	Cit  	14460
f11000	25   	Cambridge, MA                              	Cit  	14460
f55745	25   	Quincy, MA                                 	Cit  	14460
f45560	25   	Newton, MA                                 	Cit  	14460
f24960	25   	Framingham, MA                             	Cit  	14460
f72600	25   	Waltham, MA                                	Cit  	14460
f52490	25   	Peabody, MA                                	Cit  	14460
f07850	08   	Boulder, CO                                	Cit  	14500
f08902	21   	Bowling Green, KY                          	Cit  	14540
f08950	30   	Bozeman, MT                                	Cit  	14580
f08040	42   	Bradford, PA                               	Cit  	14620
f07300	27   	Brainerd, MN                               	Cit  	14660
f07966	29   	Branson, MO                                	Cit  	14700
f07695	53   	Bremerton, WA                              	Cit  	14740
f64365	53   	Silverdale, WA                             	Cit  	14740
f10156	48   	Brenham, TX                                	Cit  	14780
f07720	37   	Brevard, NC                                	Cit  	14820
f08000	09   	Bridgeport, CT                             	Cit  	14860
f73000	09   	Stamford, CT                               	Cit  	14860
f55990	09   	Norwalk, CT                                	Cit  	14860
f18430	09   	Danbury, CT                                	Cit  	14860
f74260	09   	Stratford, CT                              	Cit  	14860
f08460	49   	Brigham City, UT                           	Cit  	14940
f08820	28   	Brookhaven, MS                             	Cit  	15020
f08650	41   	Brookings, OR                              	Cit  	15060
f07580	46   	Brookings, SD                              	Cit  	15100
f08920	47   	Brownsville, TN                            	Cit  	15140
f10768	48   	Brownsville, TX                            	Cit  	15180
f32372	48   	Harlingen, TX                              	Cit  	15180
f10780	48   	Brownwood, TX                              	Cit  	15220
f11560	13   	Brunswick, GA                              	Cit  	15260
f10030	39   	Bucyrus, OH                                	Cit  	15340
f11000	36   	Buffalo, NY                                	Cit  	15380
f15000	36   	Cheektowaga, NY                            	Cit  	15380
f74183	36   	Tonawanda, NY                              	Cit  	15380
f51055	36   	Niagara Falls, NY                          	Cit  	15380
f11260	16   	Burley, ID                                 	Cit  	15420
f09550	19   	Burlington, IA                             	Cit  	15460
f09060	37   	Burlington, NC                             	Cit  	15500
f10675	50   	Burlington, VT                             	Cit  	15540
f66175	50   	South Burlington, VT                       	Cit  	15540
f11397	30   	Butte-Silver Bow (balance), MT             	Cit  	15580
f12320	26   	Cadillac, MI                               	Cit  	15620
f12456	13   	Calhoun, GA                                	Cit  	15660
f12400	24   	Cambridge, MD                              	Cit  	15700
f10996	39   	Cambridge, OH                              	Cit  	15740
f10720	05   	Camden, AR                                 	Cit  	15780
f12160	21   	Campbellsville, KY                         	Cit  	15820
f11810	08   	Cañon City, CO                             	Cit  	15860
f11007	17   	Canton, IL                                 	Cit  	15900
f12000	39   	Canton, OH                                 	Cit  	15940
f48244	39   	Massillon, OH                              	Cit  	15940
f10275	12   	Cape Coral, FL                             	Cit  	15980
f24125	12   	Fort Myers, FL                             	Cit  	15980
f11242	29   	Cape Girardeau, MO                         	Cit  	16020
f35648	29   	Jackson, MO                                	Cit  	16020
f11163	17   	Carbondale, IL                             	Cit  	16060
f12150	35   	Carlsbad, NM                               	Cit  	16100
f05220	35   	Artesia, NM                                	Cit  	16100
f09700	32   	Carson City, NV                            	Cit  	16180
f13150	56   	Casper, WY                                 	Cit  	16220
f11320	49   	Cedar City, UT                             	Cit  	16260
f12000	19   	Cedar Rapids, IA                           	Cit  	16300
f14500	13   	Cedartown, GA                              	Cit  	16340
f12868	39   	Celina, OH                                 	Cit  	16380
f13978	21   	Central City, KY                           	Cit  	16420
f12164	17   	Centralia, IL                              	Cit  	16460
f11160	53   	Centralia, WA                              	Cit  	16500
f12536	42   	Chambersburg, PA                           	Cit  	16540
f12385	17   	Champaign, IL                              	Cit  	16580
f77005	17   	Urbana, IL                                 	Cit  	16580
f14600	54   	Charleston, WV                             	Cit  	16620
f12567	17   	Charleston, IL                             	Cit  	16660
f47553	17   	Mattoon, IL                                	Cit  	16660
f13330	45   	Charleston, SC                             	Cit  	16700
f50875	45   	North Charleston, SC                       	Cit  	16700
f70270	45   	Summerville, SC                            	Cit  	16700
f12000	37   	Charlotte, NC                              	Cit  	16740
f25580	37   	Gastonia, NC                               	Cit  	16740
f61405	45   	Rock Hill, SC                              	Cit  	16740
f14100	37   	Concord, NC                                	Cit  	16740
f14968	51   	Charlottesville, VA                        	Cit  	16820
f14000	47   	Chattanooga, TN                            	Cit  	16860
f14095	45   	Chester, SC                                	Cit  	16900
f13900	56   	Cheyenne, WY                               	Cit  	16940
f14000	17   	Chicago, IL                                	Cit  	16980
f38570	17   	Joliet, IL                                 	Cit  	16980
f51622	17   	Naperville, IL                             	Cit  	16980
f23074	17   	Elgin, IL                                  	Cit  	16980
f27000	18   	Gary, IN                                   	Cit  	16980
f24582	17   	Evanston, IL                               	Cit  	16980
f02154	17   	Arlington Heights, IL                      	Cit  	16980
f68003	17   	Schaumburg, IL                             	Cit  	16980
f70122	17   	Skokie, IL                                 	Cit  	16980
f19642	17   	Des Plaines, IL                            	Cit  	16980
f35411	17   	Hoffman Estates, IL                        	Cit  	16980
f13014	06   	Chico, CA                                  	Cit  	17020
f14184	39   	Chillicothe, OH                            	Cit  	17060
f15000	39   	Cincinnati, OH                             	Cit  	17140
f49840	39   	Middletown, OH                             	Cit  	17140
f12900	33   	Claremont, NH                              	Cit  	17200
f15628	54   	Clarksburg, WV                             	Cit  	17220
f13820	28   	Clarksdale, MS                             	Cit  	17260
f15160	47   	Clarksville, TN                            	Cit  	17300
f13945	06   	Clearlake, CA                              	Cit  	17340
f14260	28   	Cleveland, MS                              	Cit  	17380
f15400	47   	Cleveland, TN                              	Cit  	17420
f16000	39   	Cleveland, OH                              	Cit  	17460
f25256	39   	Elyria, OH                                 	Cit  	17460
f49056	39   	Mentor, OH                                 	Cit  	17460
f13000	12   	Clewiston, FL                              	Cit  	17500
f14430	19   	Clinton, IA                                	Cit  	17540
f16420	35   	Clovis, NM                                 	Cit  	17580
f18719	72   	Coamo, PR                                  	Cit  	17620
f16750	16   	Coeur d'Alene, ID                          	Cit  	17660
f14600	20   	Coffeyville, KS                            	Cit  	17700
f17020	26   	Coldwater, MI                              	Cit  	17740
f15976	48   	College Station, TX                        	Cit  	17780
f10912	48   	Bryan, TX                                  	Cit  	17780
f16000	08   	Colorado Springs, CO                       	Cit  	17820
f15670	29   	Columbia, MO                               	Cit  	17860
f16000	45   	Columbia, SC                               	Cit  	17900
f16540	47   	Columbia, TN                               	Cit  	17940
f19000	13   	Columbus, GA                               	Cit  	17980
f14734	18   	Columbus, IN                               	Cit  	18020
f15380	28   	Columbus, MS                               	Cit  	18060
f10110	31   	Columbus, NE                               	Cit  	18100
f18000	39   	Columbus, OH                               	Cit  	18140
f14200	33   	Concord, NH                                	Cit  	18180
f14932	18   	Connersville, IN                           	Cit  	18220
f16920	47   	Cookeville, TN                             	Cit  	18260
f15250	41   	Coos Bay, OR                               	Cit  	18300
f17362	21   	Corbin, KY                                 	Cit  	18340
f19616	13   	Cordele, GA                                	Cit  	18380
f15700	28   	Corinth, MS                                	Cit  	18420
f19728	13   	Cornelia, GA                               	Cit  	18460
f18256	36   	Corning, NY                                	Cit  	18500
f17000	48   	Corpus Christi, TX                         	Cit  	18580
f17060	48   	Corsicana, TX                              	Cit  	18620
f18388	36   	Cortland, NY                               	Cit  	18660
f15800	41   	Corvallis, OR                              	Cit  	18700
f18868	39   	Coshocton, OH                              	Cit  	18740
f15742	18   	Crawfordsville, IN                         	Cit  	18820
f17022	06   	Crescent City, CA                          	Cit  	18860
f15475	12   	Crestview, FL                              	Cit  	18880
f24475	12   	Fort Walton Beach, FL                      	Cit  	18880
f17325	12   	Destin, FL                                 	Cit  	18880
f18540	47   	Crossville, TN                             	Cit  	18900
f18650	22   	Crowley, LA                                	Cit  	18940
f18976	01   	Cullman, AL                                	Cit  	18980
f20752	51   	Culpeper, VA                               	Cit  	19020
f21325	24   	Cumberland, MD                             	Cit  	19060
f19000	48   	Dallas, TX                                 	Cit  	19100
f27000	48   	Fort Worth, TX                             	Cit  	19100
f04000	48   	Arlington, TX                              	Cit  	19100
f58016	48   	Plano, TX                                  	Cit  	19100
f37000	48   	Irving, TX                                 	Cit  	19100
f13024	48   	Carrollton, TX                             	Cit  	19100
f19972	48   	Denton, TX                                 	Cit  	19100
f45744	48   	McKinney, TX                               	Cit  	19100
f61796	48   	Richardson, TX                             	Cit  	19100
f21380	13   	Dalton, GA                                 	Cit  	19140
f18563	17   	Danville, IL                               	Cit  	19180
f19882	21   	Danville, KY                               	Cit  	19220
f21344	51   	Danville, VA                               	Cit  	19260
f19648	01   	Daphne, AL                                 	Cit  	19300
f25240	01   	Fairhope, AL                               	Cit  	19300
f26992	01   	Foley, AL                                  	Cit  	19300
f32272	01   	Gulf Shores, AL                            	Cit  	19300
f19000	19   	Davenport, IA                              	Cit  	19340
f49867	17   	Moline, IL                                 	Cit  	19340
f65078	17   	Rock Island, IL                            	Cit  	19340
f21000	39   	Dayton, OH                                 	Cit  	19380
f20104	01   	Decatur, AL                                	Cit  	19460
f18823	17   	Decatur, IL                                	Cit  	19500
f17074	18   	Decatur, IN                                	Cit  	19540
f21308	39   	Defiance, OH                               	Cit  	19580
f19792	48   	Del Rio, TX                                	Cit  	19620
f17200	12   	Deltona, FL                                	Cit  	19660
f16525	12   	Daytona Beach, FL                          	Cit  	19660
f53150	12   	Ormond Beach, FL                           	Cit  	19660
f20270	35   	Deming, NM                                 	Cit  	19700
f20000	08   	Denver, CO                                 	Cit  	19740
f04000	08   	Aurora, CO                                 	Cit  	19740
f09280	08   	Broomfield, CO                             	Cit  	19740
f20610	22   	DeRidder, LA                               	Cit  	19760
f21000	19   	Des Moines, IA                             	Cit  	19780
f83910	19   	West Des Moines, IA                        	Cit  	19780
f22000	26   	Detroit, MI                                	Cit  	19820
f84000	26   	Warren, MI                                 	Cit  	19820
f49000	26   	Livonia, MI                                	Cit  	19820
f21000	26   	Dearborn, MI                               	Cit  	19820
f80700	26   	Troy, MI                                   	Cit  	19820
f27440	26   	Farmington Hills, MI                       	Cit  	19820
f74900	26   	Southfield, MI                             	Cit  	19820
f65440	26   	Pontiac, MI                                	Cit  	19820
f79000	26   	Taylor, MI                                 	Cit  	19820
f59440	26   	Novi, MI                                   	Cit  	19820
f19620	38   	Dickinson, ND                              	Cit  	19860
f19420	45   	Dillon, SC                                 	Cit  	19900
f20162	17   	Dixon, IL                                  	Cit  	19940
f18250	20   	Dodge City, KS                             	Cit  	19980
f21184	01   	Dothan, AL                                 	Cit  	20020
f23872	13   	Douglas, GA                                	Cit  	20060
f21200	10   	Dover, DE                                  	Cit  	20100
f24376	13   	Dublin, GA                                 	Cit  	20140
f20136	42   	DuBois, PA                                 	Cit  	20180
f22395	19   	Dubuque, IA                                	Cit  	20220
f17000	27   	Duluth, MN                                 	Cit  	20260
f21556	48   	Dumas, TX                                  	Cit  	20300
f21900	40   	Duncan, OK                                 	Cit  	20340
f18320	37   	Dunn, NC                                   	Cit  	20380
f22035	08   	Durango, CO                                	Cit  	20420
f22050	40   	Durant, OK                                 	Cit  	20460
f19000	37   	Durham, NC                                 	Cit  	20500
f11800	37   	Chapel Hill, NC                            	Cit  	20500
f22200	47   	Dyersburg, TN                              	Cit  	20540
f21892	48   	Eagle Pass, TX                             	Cit  	20580
f23730	39   	East Liverpool, OH                         	Cit  	20620
f69834	39   	Salem, OH                                  	Cit  	20620
f24475	24   	Easton, MD                                 	Cit  	20660
f20700      East Stroudsburg, PA                                                  42   21872
f22300	55   	Eau Claire, WI                             	Cit  	20740
f23300	08   	Edwards, CO                                	Cit  	20780
f22736	17   	Effingham, IL                              	Cit  	20820
f22864	48   	El Campo, TX                               	Cit  	20900
f21782	06   	El Centro, CA                              	Cit  	20940
f21070	05   	El Dorado, AR                              	Cit  	20980
f20580	37   	Elizabeth City, NC                         	Cit  	21020
f24274	21   	Elizabethtown, KY                          	Cit  	21060
f23500	40   	Elk City, OK                               	Cit  	21120
f20728	18   	Elkhart, IN                                	Cit  	21140
f28386	18   	Goshen, IN                                 	Cit  	21140
f22500	32   	Elko, NV                                   	Cit  	21220
f21240	53   	Ellensburg, WA                             	Cit  	21260
f24229	36   	Elmira, NY                                 	Cit  	21300
f24000	48   	El Paso, TX                                	Cit  	21340
f21275	20   	Emporia, KS                                	Cit  	21380
f23950	40   	Enid, OK                                   	Cit  	21420
f24184	01   	Enterprise, AL                             	Cit  	21460
f57648	01   	Ozark, AL                                  	Cit  	21460
f24000	42   	Erie, PA                                   	Cit  	21500
f26360	26   	Escanaba, MI                               	Cit  	21540
f25170	35   	Espanola, NM                               	Cit  	21580
f24568	01   	Eufaula, AL                                	Cit  	21640
f23850	41   	Eugene, OR                                 	Cit  	21660
f69600	41   	Springfield, OR                            	Cit  	21660
f23042	06   	Eureka, CA                                 	Cit  	21700
f02476	06   	Arcata, CA                                 	Cit  	21700
f25296	06   	Fortuna, CA                                	Cit  	21700
f25620	56   	Evanston, WY                               	Cit  	21740
f22000	18   	Evansville, IN                             	Cit  	21780
f24230	02   	Fairbanks, AK                              	Cit  	21820
f20330	27   	Fairmont, MN                               	Cit  	21860
f26452	54   	Fairmont, WV                               	Cit  	21900
f27964	72   	Fajardo, PR                                	Cit  	21940
f24100	32   	Fallon, NV                                 	Cit  	21980
f25700	38   	Fargo, ND                                  	Cit  	22020
f20546	27   	Faribault, MN                              	Cit  	22060
f46924	27   	Northfield, MN                             	Cit  	22060
f23752	29   	Farmington, MO                             	Cit  	22100
f25800	35   	Farmington, NM                             	Cit  	22140
f22920	37   	Fayetteville, NC                           	Cit  	22180
f23290	05   	Fayetteville, AR                           	Cit  	22220
f66080	05   	Springdale, AR                             	Cit  	22220
f60410	05   	Rogers, AR                                 	Cit  	22220
f05320	05   	Bentonville, AR                            	Cit  	22220
f20906	27   	Fergus Falls, MN                           	Cit  	22260
f24900	32   	Fernley, NV                                	Cit  	22280
f27048	39   	Findlay, OH                                	Cit  	22300
f29528	13   	Fitzgerald, GA                             	Cit  	22340
f23620	04   	Flagstaff, AZ                              	Cit  	22380
f29000	26   	Flint, MI                                  	Cit  	22420
f25810	45   	Florence, SC                               	Cit  	22500
f26896	01   	Florence, AL                               	Cit  	22520
f53016	01   	Muscle Shoals, AL                          	Cit  	22520
f26275	55   	Fond du Lac, WI                            	Cit  	22540
f24080	37   	Forest City, NC                            	Cit  	22580
f24430	05   	Forrest City, AR                           	Cit  	22620
f27425	08   	Fort Collins, CO                           	Cit  	22660
f46465	08   	Loveland, CO                               	Cit  	22660
f28515	19   	Fort Dodge, IA                             	Cit  	22700
f25264	29   	Fort Leonard Wood, MO                      	Cit  	22780
f28605	19   	Fort Madison, IA                           	Cit  	22800
f40845	19   	Keokuk, IA                                 	Cit  	22800
f27810	08   	Fort Morgan, CO                            	Cit  	22820
f27616	01   	Fort Payne, AL                             	Cit  	22840
f26757	22   	Fort Polk South, LA                        	Cit  	22860
f24550	05   	Fort Smith, AR                             	Cit  	22900
f31096	13   	Fort Valley, GA                            	Cit  	22980
f25000	18   	Fort Wayne, IN                             	Cit  	23060
f25324	18   	Frankfort, IN                              	Cit  	23140
f28900	21   	Frankfort, KY                              	Cit  	23180
f27348	48   	Fredericksburg, TX                         	Cit  	23240
f27884	17   	Freeport, IL                               	Cit  	23300
f17670	31   	Fremont, NE                                	Cit  	23340
f28826	39   	Fremont, OH                                	Cit  	23380
f27000	06   	Fresno, CA                                 	Cit  	23420
f28696	01   	Gadsden, AL                                	Cit  	23460
f28060	45   	Gaffney, SC                                	Cit  	23500
f25175	12   	Gainesville, FL                            	Cit  	23540
f31908	13   	Gainesville, GA                            	Cit  	23580
f27984	48   	Gainesville, TX                            	Cit  	23620
f28326	17   	Galesburg, IL                              	Cit  	23660
f28460	35   	Gallup, NM                                 	Cit  	23700
f25325	20   	Garden City, KS                            	Cit  	23780
