fips	state	City Name                                      	Type	CBSA Parent
f26500	32   	Gardnerville Ranchos, NV                   	Cit  	23820
f28870	45   	Georgetown, SC                             	Cit  	23860
f28960	42   	Gettysburg, PA                             	Cit  	23900
f31855	56   	Gillette, WY                               	Cit  	23940
f31114	21   	Glasgow, KY                                	Cit  	23980
f29333	36   	Glens Falls, NY                            	Cit  	24020
f29443	36   	Gloversville, NY                           	Cit  	24100
f26880	37   	Goldsboro, NC                              	Cit  	24140
f30416	48   	Granbury, TX                               	Cit  	24180
f32060	38   	Grand Forks, ND                            	Cit  	24220
f19595	31   	Grand Island, NE                           	Cit  	24260
f31660	08   	Grand Junction, CO                         	Cit  	24300
f34000	26   	Grand Rapids, MI                           	Cit  	24340
f88940	26   	Wyoming, MI                                	Cit  	24340
f30490	35   	Grants, NM                                 	Cit  	24380
f30550	41   	Grants Pass, OR                            	Cit  	24420
f28300	20   	Great Bend, KS                             	Cit  	24460
f32800	30   	Great Falls, MT                            	Cit  	24500
f32155	08   	Greeley, CO                                	Cit  	24540
f31000	55   	Green Bay, WI                              	Cit  	24580
f30980	47   	Greeneville, TN                            	Cit  	24620
f28000	37   	Greensboro, NC                             	Cit  	24660
f31400	37   	High Point, NC                             	Cit  	24660
f29718	18   	Greensburg, IN                             	Cit  	24700
f29180	28   	Greenville, MS                             	Cit  	24740
f28080	37   	Greenville, NC                             	Cit  	24780
f32340	39   	Greenville, OH                             	Cit  	24820
f30850	45   	Greenville, SC                             	Cit  	24860
f45115	45   	Mauldin, SC                                	Cit  	24860
f21985	45   	Easley, SC                                 	Cit  	24860
f29340	28   	Greenwood, MS                              	Cit  	24900
f30895	45   	Greenwood, SC                              	Cit  	24940
f29460	28   	Grenada, MS                                	Cit  	24980
f32221	72   	Guayama, PR                                	Cit  	25020
f29700	28   	Gulfport, MS                               	Cit  	25060
f06220	28   	Biloxi, MS                                 	Cit  	25060
f31750	40   	Guymon, OK                                 	Cit  	25100
f36075	24   	Hagerstown, MD                             	Cit  	25180
f52060	54   	Martinsburg, WV                            	Cit  	25180
f32755	22   	Hammond, LA                                	Cit  	25220
f31960	06   	Hanford, CA                                	Cit  	25260
f16224	06   	Corcoran, CA                               	Cit  	25260
f30214	29   	Hannibal, MO                               	Cit  	25300
f32520	47   	Harriman, TN                               	Cit  	25340
f33136	17   	Harrisburg, IL                             	Cit  	25380
f32800	42   	Harrisburg, PA                             	Cit  	25420
f11272	42   	Carlisle, PA                               	Cit  	25420
f30460	05   	Harrison, AR                               	Cit  	25460
f35624	51   	Harrisonburg, VA                           	Cit  	25500
f37000	09   	Hartford, CT                               	Cit  	25540
f82660	09   	West Hartford, CT                          	Cit  	25540
f22700	09   	East Hartford, CT                          	Cit  	25540
f47290	09   	Middletown, CT                             	Cit  	25540
f21415	31   	Hastings, NE                               	Cit  	25580
f31020	28   	Hattiesburg, MS                            	Cit  	25620
f35050	30   	Havre, MT                                  	Cit  	25660
f31100	20   	Hays, KS                                   	Cit  	25700
f34200	49   	Heber, UT                                  	Cit  	25720
f35600	30   	Helena, MT                                 	Cit  	25740
f31190	05   	Helena-West Helena, AR                     	Cit  	25760
f30660	37   	Henderson, NC                              	Cit  	25780
f33320	48   	Hereford, TX                               	Cit  	25820
f31060	37   	Hickory, NC                                	Cit  	25860
f37760	37   	Lenoir, NC                                 	Cit  	25860
f44400	37   	Morganton, NC                              	Cit  	25860
f14650	15   	Hilo, HI                                   	Cit  	25900
f34045	45   	Hilton Head Island, SC                     	Cit  	25940
f04690	45   	Beaufort, SC                               	Cit  	25940
f38964	13   	Hinesville, GA                             	Cit  	25980
f31068	13   	Fort Stewart, GA                           	Cit  	25980
f32520	35   	Hobbs, NM                                  	Cit  	26020
f38640	26   	Holland, MI (part)                         	Cit  	26100
f33340	26   	Grand Haven, MI                            	Cit  	26100
f32400	12   	Homosassa Springs, FL                      	Cit  	26140
f17000	15   	Honolulu, HI                               	Cit  	26180
f34900	41   	Hood River, OR                             	Cit  	26220
f33190	05   	Hope, AR                                   	Cit  	26260
f33400	05   	Hot Springs, AR                            	Cit  	26300
f39360	26   	Houghton, MI                               	Cit  	26340
f36255	22   	Houma, LA                                  	Cit  	26380
f05210	22   	Bayou Cane, LA                             	Cit  	26380
f75425	22   	Thibodaux, LA                              	Cit  	26380
f35000	48   	Houston, TX                                	Cit  	26420
f70808	48   	Sugar Land, TX                             	Cit  	26420
f06128	48   	Baytown, TX                                	Cit  	26420
f28068	48   	Galveston, TX                              	Cit  	26420
f16432	48   	Conroe, TX                                 	Cit  	26420
f35969	36   	Hudson, NY                                 	Cit  	26460
f36460	47   	Humboldt, TN                               	Cit  	26480
f36368	42   	Huntingdon, PA                             	Cit  	26500
f35302	18   	Huntington, IN                             	Cit  	26540
f02368	21   	Ashland, KY                                	Cit  	26580
f39460	54   	Huntington, WV                             	Cit  	26580
f37000	01   	Huntsville, AL                             	Cit  	26620
f35528	48   	Huntsville, TX                             	Cit  	26660
f31060	46   	Huron, SD                                  	Cit  	26700
f33625	20   	Hutchinson, KS                             	Cit  	26740
f30644	27   	Hutchinson, MN                             	Cit  	26780
f39700	16   	Idaho Falls, ID                            	Cit  	26820
f36816	42   	Indiana, PA                                	Cit  	26860
f36003	18   	Indianapolis city (balance), IN            	Cit  	26900
f10342	18   	Carmel, IN                                 	Cit  	26900
f34740	28   	Indianola, MS                              	Cit  	26940
f38595	19   	Iowa City, IA                              	Cit  	26980
f40960	26   	Iron Mountain, MI                          	Cit  	27020
f38077	36   	Ithaca, NY                                 	Cit  	27060
f41420	26   	Jackson, MI                                	Cit  	27100
f36000	28   	Jackson, MS                                	Cit  	27140
f37640	47   	Jackson, TN                                	Cit  	27180
f40120	56   	Jackson, WY                                	Cit  	27220
f35000	12   	Jacksonville, FL                           	Cit  	27260
f38115	17   	Jacksonville, IL                           	Cit  	27300
f34200	37   	Jacksonville, NC                           	Cit  	27340
f37216	48   	Jacksonville, TX                           	Cit  	27380
f40580	38   	Jamestown, ND                              	Cit  	27420
f38264	36   	Jamestown, NY                              	Cit  	27460
f21105	36   	Dunkirk, NY                                	Cit  	27460
f27419	36   	Fredonia, NY                               	Cit  	27460
f37825	55   	Janesville, WI                             	Cit  	27500
f37782	18   	Jasper, IN                                 	Cit  	27540
f38370	72   	Jayuya, PR                                 	Cit  	27580
f37000	29   	Jefferson City, MO                         	Cit  	27620
f38355	22   	Jennings, LA                               	Cit  	27660
f42268	13   	Jesup, GA                                  	Cit  	27700
f38320	47   	Johnson City, TN                           	Cit  	27740
f38288	42   	Johnstown, PA                              	Cit  	27780
f35710	05   	Jonesboro, AR                              	Cit  	27860
f37592	29   	Joplin, MO                                 	Cit  	27900
f36400	02   	Juneau, AK                                 	Cit  	27940
f22700	15   	Kahului, HI                                	Cit  	27980
f77450	15   	Wailuku, HI                                	Cit  	27980
f42160	26   	Kalamazoo, MI                              	Cit  	28020
f65560	26   	Portage, MI                                	Cit  	28020
f40075	30   	Kalispell, MT                              	Cit  	28060
f38934	17   	Kankakee, IL                               	Cit  	28100
f07744	17   	Bradley, IL                                	Cit  	28100
f38000	29   	Kansas City, MO                            	Cit  	28140
f53775	20   	Overland Park, KS                          	Cit  	28140
f36000	20   	Kansas City, KS                            	Cit  	28140
f28850	15   	Kapaa, HI                                  	Cit  	28180
f25055	31   	Kearney, NE                                	Cit  	28260
f39300	33   	Keene, NH                                  	Cit  	28300
f39402	18   	Kendallville, IN                           	Cit  	28340
f38306	29   	Kennett, MO                                	Cit  	28380
f35275	53   	Kennewick, WA                              	Cit  	28420
f53545	53   	Pasco, WA                                  	Cit  	28420
f58235	53   	Richland, WA                               	Cit  	28420
f39040	48   	Kerrville, TX                              	Cit  	28500
f38970	02   	Ketchikan, AK                              	Cit  	28540
f36550	12   	Key West, FL                               	Cit  	28580
f35720	37   	Kill Devil Hills, NC                       	Cit  	28620
f39148	48   	Killeen, TX                                	Cit  	28660
f72176	48   	Temple, TX                                 	Cit  	28660
f26736	48   	Fort Hood, TX                              	Cit  	28660
f39560	47   	Kingsport, TN                              	Cit  	28700
f08540	47   	Bristol, TN                                	Cit  	28700
f09816	51   	Bristol, VA                                	Cit  	28700
f39727	36   	Kingston, NY                               	Cit  	28740
f39352	48   	Kingsville, TX                             	Cit  	28780
f35920	37   	Kinston, NC                                	Cit  	28820
f39026	29   	Kirksville, MO                             	Cit  	28860
f39700	41   	Klamath Falls, OR                          	Cit  	28900
f40000	47   	Knoxville, TN                              	Cit  	28940
f40950	02   	Kodiak, AK                                 	Cit  	28980
f40392	18   	Kokomo, IN                                 	Cit  	29020
f40180	33   	Laconia, NH                                	Cit  	29060
f40775	55   	La Crosse, WI                              	Cit  	29100
f40788	18   	Lafayette, IN                              	Cit  	29140
f40735	22   	Lafayette, LA                              	Cit  	29180
f40180	47   	La Follette, TN                            	Cit  	29220
f40350	41   	La Grande, OR                              	Cit  	29260
f44340	13   	LaGrange, GA                               	Cit  	29300
f41155	22   	Lake Charles, LA                           	Cit  	29340
f37775	12   	Lake City, FL                              	Cit  	29380
f39370	04   	Lake Havasu City, AZ                       	Cit  	29420
f37620	04   	Kingman, AZ                                	Cit  	29420
f38250	12   	Lakeland, FL                               	Cit  	29460
f78275	12   	Winter Haven, FL                           	Cit  	29460
f41164	48   	Lamesa, TX                                 	Cit  	29500
f41216	42   	Lancaster, PA                              	Cit  	29540
f39895	45   	Lancaster, SC                              	Cit  	29580
f46000	26   	Lansing, MI                                	Cit  	29620
f24120	26   	East Lansing, MI                           	Cit  	29620
f45050	56   	Laramie, WY                                	Cit  	29660
f41464	48   	Laredo, TX                                 	Cit  	29700
f39380	35   	Las Cruces, NM                             	Cit  	29740
f39940	35   	Las Vegas, NM                              	Cit  	29780
f40000	32   	Las Vegas, NV                              	Cit  	29820
f54600	32   	Paradise, NV                               	Cit  	29820
f39640	28   	Laurel, MS                                 	Cit  	29860
f37220	37   	Laurinburg, NC                             	Cit  	29900
f38900	20   	Lawrence, KS                               	Cit  	29940
f41340	47   	Lawrenceburg, TN                           	Cit  	29980
f41850	40   	Lawton, OK                                 	Cit  	30020
f41168	29   	Lebanon, MO                                	Cit  	30060
f41300	33   	Lebanon, NH                                	Cit  	30100
f42168	42   	Lebanon, PA                                	Cit  	30140
f42448	48   	Levelland, TX                              	Cit  	30220
f42976	42   	Lewisburg, PA                              	Cit  	30260
f41860	47   	Lewisburg, TN                              	Cit  	30280
f46540	16   	Lewiston, ID                               	Cit  	30300
f38740	23   	Lewiston, ME                               	Cit  	30340
f02060	23   	Auburn, ME                                 	Cit  	30340
f43000	42   	Lewistown, PA                              	Cit  	30380
f26910	31   	Lexington, NE                              	Cit  	30420
f46027	21   	Lexington-Fayette, KY                      	Cit  	30460
f46725	24   	Lexington Park, MD                         	Cit  	30500
f39825	20   	Liberal, KS                                	Cit  	30580
f43554	39   	Lima, OH                                   	Cit  	30620
f43536	17   	Lincoln, IL                                	Cit  	30660
f28000	31   	Lincoln, NE                                	Cit  	30700
f38320	37   	Lincolnton, NC                             	Cit  	30740
f41000	05   	Little Rock, AR                            	Cit  	30780
f50450	05   	North Little Rock, AR                      	Cit  	30780
f15190	05   	Conway, AR                                 	Cit  	30780
f44128	42   	Lock Haven, PA                             	Cit  	30820
f45860	49   	Logan, UT                                  	Cit  	30860
f44658	18   	Logansport, IN                             	Cit  	30900
f47476	21   	London, KY                                 	Cit  	30940
f43888	48   	Longview, TX                               	Cit  	30980
f40245	53   	Longview, WA                               	Cit  	31020
f42320	35   	Los Alamos, NM                             	Cit  	31060
f44000	06   	Los Angeles, CA                            	Cit  	31100
f43000	06   	Long Beach, CA                             	Cit  	31100
f69000	06   	Santa Ana, CA                              	Cit  	31100
f02000	06   	Anaheim, CA                                	Cit  	31100
f36770	06   	Irvine, CA                                 	Cit  	31100
f30000	06   	Glendale, CA                               	Cit  	31100
f58072	06   	Pomona, CA                                 	Cit  	31100
f56000	06   	Pasadena, CA                               	Cit  	31100
f80000	06   	Torrance, CA                               	Cit  	31100
f53980	06   	Orange, CA                                 	Cit  	31100
f28000	06   	Fullerton, CA                              	Cit  	31100
f16532	06   	Costa Mesa, CA                             	Cit  	31100
f08954	06   	Burbank, CA                                	Cit  	31100
f15044	06   	Compton, CA                                	Cit  	31100
f11530	06   	Carson, CA                                 	Cit  	31100
f70000	06   	Santa Monica, CA                           	Cit  	31100
f51182	06   	Newport Beach, CA                          	Cit  	31100
f80854	06   	Tustin, CA                                 	Cit  	31100
f48816	06   	Montebello, CA                             	Cit  	31100
f48914	06   	Monterey Park, CA                          	Cit  	31100
f28168	06   	Gardena, CA                                	Cit  	31100
f02462	06   	Arcadia, CA                                	Cit  	31100
f55618	06   	Paramount, CA                              	Cit  	31100
f25380	06   	Fountain Valley, CA                        	Cit  	31100
f12552	06   	Cerritos, CA                               	Cit  	31100
f48006	21   	Louisville/Jefferson County (balance), KY  	Cit  	31140
f45000	48   	Lubbock, TX                                	Cit  	31180
f45072	48   	Lufkin, TX                                 	Cit  	31260
f39700	37   	Lumberton, NC                              	Cit  	31300
f47672	51   	Lynchburg, VA                              	Cit  	31340
f45889	17   	Macomb, IL                                 	Cit  	31380
f49000	13   	Macon, GA                                  	Cit  	31420
f45022	06   	Madera, CA                                 	Cit  	31460
f13294	06   	Chowchilla, CA                             	Cit  	31460
f45990	18   	Madison, IN                                	Cit  	31500
f48000	55   	Madison, WI                                	Cit  	31540
f49368	21   	Madisonville, KY                           	Cit  	31580
f43460	05   	Magnolia, AR                               	Cit  	31620
f44710	36   	Malone, NY                                 	Cit  	31660
f45140	33   	Manchester, NH                             	Cit  	31700
f50260	33   	Nashua, NH                                 	Cit  	31700
f44250	20   	Manhattan, KS                              	Cit  	31740
f48500	55   	Manitowoc, WI                              	Cit  	31820
f39878	27   	Mankato, MN                                	Cit  	31860
f47068	27   	North Mankato, MN                          	Cit  	31860
f47138	39   	Mansfield, OH                              	Cit  	31900
f46584	48   	Marble Falls, TX                           	Cit  	31920
f49300	55   	Marinette, WI                              	Cit  	31940
f46908	18   	Marion, IN                                 	Cit  	31980
f47754	39   	Marion, OH                                 	Cit  	32020
f46916	17   	Marion, IL                                 	Cit  	32060
f34358	17   	Herrin, IL                                 	Cit  	32060
f51900	26   	Marquette, MI                              	Cit  	32100
f40688	27   	Marshall, MN                               	Cit  	32140
f46316	29   	Marshall, MO                               	Cit  	32180
f46776	48   	Marshall, TX                               	Cit  	32220
f49755	19   	Marshalltown, IA                           	Cit  	32260
f49675	55   	Marshfield, WI                             	Cit  	32270
f88200	55   	Wisconsin Rapids, WI                       	Cit  	32270
f46240	47   	Martin, TN                                 	Cit  	32280
f49784	51   	Martinsville, VA                           	Cit  	32300
f46640	29   	Maryville, MO                              	Cit  	32340
f50160	19   	Mason City, IA                             	Cit  	32380
f52431	72   	Mayagüez, PR                               	Cit  	32420
f50898	21   	Mayfield, KY                               	Cit  	32460
f51024	21   	Maysville, KY                              	Cit  	32500
f44800	40   	McAlester, OK                              	Cit  	32540
f45384	48   	McAllen, TX                                	Cit  	32580
f22660	48   	Edinburg, TX                               	Cit  	32580
f48768	48   	Mission, TX                                	Cit  	32580
f57200	48   	Pharr, TX                                  	Cit  	32580
f43280	28   	McComb, MS                                 	Cit  	32620
f45100	47   	McMinnville, TN                            	Cit  	32660
f43950	20   	McPherson, KS                              	Cit  	32700
f48360	42   	Meadville, PA                              	Cit  	32740
f47000	41   	Medford, OR                                	Cit  	32780
f48000	47   	Memphis, TN                                	Cit  	32820
f51025	55   	Menomonie, WI                              	Cit  	32860
f46898	06   	Merced, CA                                 	Cit  	32900
f46640	28   	Meridian, MS                               	Cit  	32940
f51250	55   	Merrill, WI                                	Cit  	32980
f47648	29   	Mexico, MO                                 	Cit  	33020
f48000	40   	Miami, OK                                  	Cit  	33060
f45000	12   	Miami, FL                                  	Cit  	33100
f24000	12   	Fort Lauderdale, FL                        	Cit  	33100
f58050	12   	Pompano Beach, FL                          	Cit  	33100
f76600	12   	West Palm Beach, FL                        	Cit  	33100
f45025	12   	Miami Beach, FL                            	Cit  	33100
f36100	12   	Kendall, FL                                	Cit  	33100
f07300	12   	Boca Raton, FL                             	Cit  	33100
f16725	12   	Deerfield Beach, FL                        	Cit  	33100
f07875	12   	Boynton Beach, FL                          	Cit  	33100
f17100	12   	Delray Beach, FL                           	Cit  	33100
f32275	12   	Homestead, FL                              	Cit  	33100
f48798	18   	Michigan City, IN                          	Cit  	33140
f42246	18   	La Porte, IN                               	Cit  	33140
f51924	21   	Middlesborough, KY                         	Cit  	33180
f53780	26   	Midland, MI                                	Cit  	33220
f48072	48   	Midland, TX                                	Cit  	33260
f51492	13   	Milledgeville, GA                          	Cit  	33300
f53000	55   	Milwaukee, WI                              	Cit  	33340
f84250	55   	Waukesha, WI                               	Cit  	33340
f85300	55   	West Allis, WI                             	Cit  	33340
f50885	22   	Minden, LA                                 	Cit  	33380
f48684	48   	Mineral Wells, TX                          	Cit  	33420
f43000	27   	Minneapolis, MN                            	Cit  	33460
f58000	27   	St. Paul, MN                               	Cit  	33460
f06616	27   	Bloomington, MN                            	Cit  	33460
f51730	27   	Plymouth, MN                               	Cit  	33460
f17288	27   	Eagan, MN                                  	Cit  	33460
f18116	27   	Eden Prairie, MN                           	Cit  	33460
f43252	27   	Minnetonka, MN                             	Cit  	33460
f53380	38   	Minot, ND                                  	Cit  	33500
f50200	30   	Missoula, MT                               	Cit  	33540
f43100	46   	Mitchell, SD                               	Cit  	33580
f49034	29   	Moberly, MO                                	Cit  	33620
f50000	01   	Mobile, AL                                 	Cit  	33660
f48354	06   	Modesto, CA                                	Cit  	33700
f51410	22   	Monroe, LA                                 	Cit  	33740
f55020	26   	Monroe, MI                                 	Cit  	33780
f53750	55   	Monroe, WI                                 	Cit  	33820
f51000	01   	Montgomery, AL                             	Cit  	33860
f51745	08   	Montrose, CO                               	Cit  	33940
f44320	37   	Morehead City, NC                          	Cit  	33980
f52040	22   	Morgan City, LA                            	Cit  	34020
f55756	54   	Morgantown, WV                             	Cit  	34060
f50280	47   	Morristown, TN                             	Cit  	34100
f54550	16   	Moscow, ID                                 	Cit  	34140
f47245	53   	Moses Lake, WA                             	Cit  	34180
f53060	13   	Moultrie, GA                               	Cit  	34220
f47390	05   	Mountain Home, AR                          	Cit  	34260
f54730	16   	Mountain Home, ID                          	Cit  	34300
f44800	37   	Mount Airy, NC                             	Cit  	34340
f56020	26   	Mount Pleasant, MI                         	Cit  	34380
f49800	48   	Mount Pleasant, TX                         	Cit  	34420
f54084	21   	Mount Sterling, KY                         	Cit  	34460
f51180	17   	Mount Vernon, IL                           	Cit  	34500
f53102	39   	Mount Vernon, OH                           	Cit  	34540
f47560	53   	Mount Vernon, WA                           	Cit  	34580
f01990	53   	Anacortes, WA                              	Cit  	34580
f51876	18   	Muncie, IN                                 	Cit  	34620
f54642	21   	Murray, KY                                 	Cit  	34660
f55110	19   	Muscatine, IA                              	Cit  	34700
f56320	26   	Muskegon, MI                               	Cit  	34740
f59140	26   	Norton Shores, MI                          	Cit  	34740
f50050	40   	Muskogee, OK                               	Cit  	34780
f49075	45   	Myrtle Beach, SC                           	Cit  	34820
f51280	45   	North Myrtle Beach, SC                     	Cit  	34820
f16405	45   	Conway, SC                                 	Cit  	34820
f50256	48   	Nacogdoches, TX                            	Cit  	34860
f50258	06   	Napa, CA                                   	Cit  	34900
f47625	12   	Naples, FL                                 	Cit  	34940
f43083	12   	Marco Island, FL                           	Cit  	34940
f52006	47   	Nashville-Davidson (balance), TN           	Cit  	34980
f51560	47   	Murfreesboro, TN                           	Cit  	34980
f27740	47   	Franklin, TN                               	Cit  	34980
f50440	28   	Natchez, MS                                	Cit  	35020
f53545	22   	Natchitoches, LA                           	Cit  	35060
f46340	37   	New Bern, NC                               	Cit  	35100
f49570	45   	Newberry, SC                               	Cit  	35140
f52740	18   	New Castle, IN                             	Cit  	35220
f53368	42   	New Castle, PA                             	Cit  	35260
f52000	09   	New Haven, CT                              	Cit  	35300
f47515	09   	Milford city (balance), CT                 	Cit  	35300
f54035	22   	New Iberia, LA                             	Cit  	35340
f55000	22   	New Orleans, LA                            	Cit  	35380
f50115	22   	Metairie, LA                               	Cit  	35380
f39475	22   	Kenner, LA                                 	Cit  	35380
f55216	39   	New Philadelphia, OH                       	Cit  	35420
f22456	39   	Dover, OH                                  	Cit  	35420
f53000	47   	Newport, TN                                	Cit  	35460
f56505	19   	Newton, IA                                 	Cit  	35500
f46042	27   	New Ulm, MN                                	Cit  	35580
f51000	36   	New York, NY                               	Cit  	35620
f51000	34   	Newark, NJ                                 	Cit  	35620
f20260	34   	Edison, NJ                                 	Cit  	35620
f81677	36   	White Plains, NY                           	Cit  	35620
f77870	34   	Wayne, NJ                                  	Cit  	35620
f74510	34   	Union, NJ                                  	Cit  	35620
f51210	34   	New Brunswick, NJ                          	Cit  	35620
f57760	26   	Niles, MI                                  	Cit  	35660
f07520	26   	Benton Harbor, MI                          	Cit  	35660
f49640	04   	Nogales, AZ                                	Cit  	35700
f34615	31   	Norfolk, NE                                	Cit  	35740
f35000	31   	North Platte, NE                           	Cit  	35820
f49675	12   	North Port, FL                             	Cit  	35840
f07950	12   	Bradenton, FL                              	Cit  	35840
f64175	12   	Sarasota, FL                               	Cit  	35840
f73900	12   	Venice, FL                                 	Cit  	35840
f55116	18   	North Vernon, IN                           	Cit  	35860
f47880	37   	North Wilkesboro, NC                       	Cit  	35900
f57302	39   	Norwalk, OH                                	Cit  	35940
f56200	09   	Norwich, CT                                	Cit  	35980
f52280	09   	New London, CT                             	Cit  	35980
f50360	53   	Oak Harbor, WA                             	Cit  	36020
f60028	54   	Oak Hill, WV                               	Cit  	36060
f50750	12   	Ocala, FL                                  	Cit  	36100
f54360	34   	Ocean City, NJ                             	Cit  	36140
f58275	24   	Ocean Pines, MD                            	Cit  	36180
f53388	48   	Odessa, TX                                 	Cit  	36220
f55980	49   	Ogden, UT                                  	Cit  	36260
f13850	49   	Clearfield, UT                             	Cit  	36260
f54485	36   	Ogdensburg, NY                             	Cit  	36300
f46019	36   	Massena, NY                                	Cit  	36300
f56456	42   	Oil City, PA                               	Cit  	36340
f51200	12   	Okeechobee, FL                             	Cit  	36380
f55000	40   	Oklahoma City, OK                          	Cit  	36420
f54716	36   	Olean, NY                                  	Cit  	36460
f51300	53   	Olympia, WA                                	Cit  	36500
f37000	31   	Omaha, NE                                  	Cit  	36540
f16860	19   	Council Bluffs, IA                         	Cit  	36540
f54881	36   	Oneonta, NY                                	Cit  	36580
f54900	41   	Ontario, OR                                	Cit  	36620
f58045	22   	Opelousas, LA                              	Cit  	36660
f24565	22   	Eunice, LA                                 	Cit  	36660
f53080	45   	Orangeburg, SC                             	Cit  	36700
