fips	state	City Name                                      	Type	CBSA Parent
f53000	12   	Orlando, FL                                	Cit  	36740
f36950	12   	Kissimmee, FL                              	Cit  	36740
f63650	12   	Sanford, FL                                	Cit  	36740
f60500	55   	Oshkosh, WI                                	Cit  	36780
f55750	55   	Neenah, WI                                 	Cit  	36780
f59925	19   	Oskaloosa, IA                              	Cit  	36820
f56926	17   	Ottawa, IL                                 	Cit  	36860
f73170	17   	Streator, IL                               	Cit  	36860
f60465	19   	Ottumwa, IA                                	Cit  	36900
f49300	27   	Owatonna, MN                               	Cit  	36940
f58620	21   	Owensboro, KY                              	Cit  	36980
f61940	26   	Owosso, MI                                 	Cit  	37020
f54840	28   	Oxford, MS                                 	Cit  	37060
f54652	06   	Oxnard, CA                                 	Cit  	37100
f78582	06   	Thousand Oaks, CA                          	Cit  	37100
f65042	06   	San Buenaventura (Ventura), CA             	Cit  	37100
f10046	06   	Camarillo, CA                              	Cit  	37100
f58836	21   	Paducah, KY                                	Cit  	37140
f53800	32   	Pahrump, NV                                	Cit  	37220
f53875	12   	Palatka, FL                                	Cit  	37260
f54708	48   	Palestine, TX                              	Cit  	37300
f54000	12   	Palm Bay, FL                               	Cit  	37340
f43975	12   	Melbourne, FL                              	Cit  	37340
f71900	12   	Titusville, FL                             	Cit  	37340
f54200	12   	Palm Coast, FL                             	Cit  	37380
f54912	48   	Pampa, TX                                  	Cit  	37420
f54700	12   	Panama City, FL                            	Cit  	37460
f41825	12   	Lynn Haven, FL                             	Cit  	37460
f54725	12   	Panama City Beach, FL                      	Cit  	37460
f53390	05   	Paragould, AR                              	Cit  	37500
f56720	47   	Paris, TN                                  	Cit  	37540
f55080	48   	Paris, TX                                  	Cit  	37580
f62140	54   	Parkersburg, WV                            	Cit  	37620
f47628	39   	Marietta, OH                               	Cit  	37620
f83500	54   	Vienna, WV                                 	Cit  	37620
f54675	20   	Parsons, KS                                	Cit  	37660
f55360	28   	Pascagoula, MS                             	Cit  	37700
f53700	04   	Payson, AZ                                 	Cit  	37740
f56516	48   	Pecos, TX                                  	Cit  	37780
f62040	19   	Pella, IA                                  	Cit  	37800
f57150	41   	Pendleton, OR                              	Cit  	37820
f33700	41   	Hermiston, OR                              	Cit  	37820
f55925	12   	Pensacola, FL                              	Cit  	37860
f22275	12   	Ferry Pass, FL                             	Cit  	37860
f08300	12   	Brent, FL                                  	Cit  	37860
f59000	17   	Peoria, IL                                 	Cit  	37900
f59328	18   	Peru, IN                                   	Cit  	37940
f60000	42   	Philadelphia, PA                           	Cit  	37980
f10000	34   	Camden, NJ                                 	Cit  	37980
f77580	10   	Wilmington, DE                             	Cit  	37980
f56871	06   	Phoenix Lake-Cedar Ridge, CA               	Cit  	38020
f55000	04   	Phoenix, AZ                                	Cit  	38060
f46000	04   	Mesa, AZ                                   	Cit  	38060
f27820	04   	Glendale, AZ                               	Cit  	38060
f65000	04   	Scottsdale, AZ                             	Cit  	38060
f73000	04   	Tempe, AZ                                  	Cit  	38060
f57160	28   	Picayune, MS                               	Cit  	38100
f49600	46   	Pierre, SD                                 	Cit  	38180
f60075	22   	Pierre Part, LA                            	Cit  	38200
f55310	05   	Pine Bluff, AR                             	Cit  	38220
f56025	20   	Pittsburg, KS                              	Cit  	38260
f61000	42   	Pittsburgh, PA                             	Cit  	38300
f53960	25   	Pittsfield, MA                             	Cit  	38340
f57980	48   	Plainview, TX                              	Cit  	38380
f63250	55   	Platteville, WI                            	Cit  	38420
f58574	36   	Plattsburgh, NY                            	Cit  	38460
f60822	18   	Plymouth, IN                               	Cit  	38500
f64090	16   	Pocatello, ID                              	Cit  	38540
f64708	54   	Point Pleasant, WV                         	Cit  	38580
f59850	40   	Ponca City, OK                             	Cit  	38620
f63820	72   	Ponce, PR                                  	Cit  	38660
f61015	17   	Pontiac, IL                                	Cit  	38700
f59096	29   	Poplar Bluff, MO                           	Cit  	38740
f59260	35   	Portales, NM                               	Cit  	38780
f55365	53   	Port Angeles, WA                           	Cit  	38820
f60545	23   	Portland, ME                               	Cit  	38860
f71990	23   	South Portland, ME                         	Cit  	38860
f04860	23   	Biddeford, ME                              	Cit  	38860
f59000	41   	Portland, OR                               	Cit  	38900
f74060	53   	Vancouver, WA                              	Cit  	38900
f34100	41   	Hillsboro, OR                              	Cit  	38900
f05350	41   	Beaverton, OR                              	Cit  	38900
f58715	12   	Port St. Lucie, FL                         	Cit  	38940
f64304	39   	Portsmouth, OH                             	Cit  	39020
f62432	42   	Pottsville, PA                             	Cit  	39060
f59641	36   	Poughkeepsie, NY                           	Cit  	39100
f50034	36   	Newburgh, NY                               	Cit  	39100
f47042	36   	Middletown, NY                             	Cit  	39100
f02616	36   	Arlington, NY                              	Cit  	39100
f57380	04   	Prescott, AZ                               	Cit  	39140
f62030	49   	Price, UT                                  	Cit  	39220
f59850	41   	Prineville, OR                             	Cit  	39260
f59000	44   	Providence, RI                             	Cit  	39300
f45000	25   	New Bedford, MA                            	Cit  	39300
f23000	25   	Fall River, MA                             	Cit  	39300
f74300	44   	Warwick, RI                                	Cit  	39300
f19180	44   	Cranston, RI                               	Cit  	39300
f62470	49   	Provo, UT                                  	Cit  	39340
f57300	49   	Orem, UT                                   	Cit  	39340
f62000	08   	Pueblo, CO                                 	Cit  	39380
f56625	53   	Pullman, WA                                	Cit  	39420
f59200	12   	Punta Gorda, FL                            	Cit  	39460
f62367	17   	Quincy, IL                                 	Cit  	39500
f66000	55   	Racine, WI                                 	Cit  	39540
f55000	37   	Raleigh, NC                                	Cit  	39580
f10740	37   	Cary, NC                                   	Cit  	39580
f52980	46   	Rapid City, SD                             	Cit  	39660
f60836	48   	Raymondville, TX                           	Cit  	39700
f63624	42   	Reading, PA                                	Cit  	39740
f59892	06   	Red Bluff, CA                              	Cit  	39780
f59920	06   	Redding, CA                                	Cit  	39820
f53620	27   	Red Wing, MN                               	Cit  	39860
f60600	32   	Reno, NV                                   	Cit  	39900
f68400	32   	Sparks, NV                                 	Cit  	39900
f67420	16   	Rexburg, ID                                	Cit  	39940
f64260	18   	Richmond, IN                               	Cit  	39980
f67000	51   	Richmond, VA                               	Cit  	40060
f65226	21   	Richmond, KY                               	Cit  	40080
f05842	21   	Berea, KY                                  	Cit  	40080
f62168	48   	Rio Grande City, TX                        	Cit  	40100
f63020	48   	Roma, TX                                   	Cit  	40100
f62000	06   	Riverside, CA                              	Cit  	40140
f65000	06   	San Bernardino, CA                         	Cit  	40140
f53896	06   	Ontario, CA                                	Cit  	40140
f82590	06   	Victorville, CA                            	Cit  	40140
f78120	06   	Temecula, CA                               	Cit  	40140
f13210	06   	Chino, CA                                  	Cit  	40140
f33182	06   	Hemet, CA                                  	Cit  	40140
f59962	06   	Redlands, CA                               	Cit  	40140
f14890	06   	Colton, CA                                 	Cit  	40140
f55184	06   	Palm Desert, CA                            	Cit  	40140
f66220	56   	Riverton, WY                               	Cit  	40180
f68000	51   	Roanoke, VA                                	Cit  	40220
f56900	37   	Roanoke Rapids, NC                         	Cit  	40260
f64746	17   	Rochelle, IL                               	Cit  	40300
f54880	27   	Rochester, MN                              	Cit  	40340
f63000	36   	Rochester, NY                              	Cit  	40380
f65000	17   	Rockford, IL                               	Cit  	40420
f57260	37   	Rockingham, NC                             	Cit  	40460
f63590	23   	Rockland, ME                               	Cit  	40500
f67235	56   	Rock Springs, WY                           	Cit  	40540
f57500	37   	Rocky Mount, NC                            	Cit  	40580
f62912	29   	Rolla, MO                                  	Cit  	40620
f66668	13   	Rome, GA                                   	Cit  	40660
f63650	41   	Roseburg, OR                               	Cit  	40700
f64930	35   	Roswell, NM                                	Cit  	40740
f65210	35   	Ruidoso, NM                                	Cit  	40760
f61670	05   	Russellville, AR                           	Cit  	40780
f66655	22   	Ruston, LA                                 	Cit  	40820
f61225	50   	Rutland, VT                                	Cit  	40860
f64000	06   	Sacramento, CA                             	Cit  	40900
f02553	06   	Arden-Arcade, CA                           	Cit  	40900
f62938	06   	Roseville, CA                              	Cit  	40900
f24638	06   	Folsom, CA                                 	Cit  	40900
f59444	06   	Rancho Cordova, CA                         	Cit  	40900
f86328	06   	Woodland, CA                               	Cit  	40900
f62000	04   	Safford, AZ                                	Cit  	40940
f70520	26   	Saginaw, MI                                	Cit  	40980
f70545	26   	Saginaw Township North, MI                 	Cit  	40980
f56896	27   	St. Cloud, MN                              	Cit  	41060
f65330	49   	St. George, UT                             	Cit  	41100
f64550	29   	St. Joseph, MO                             	Cit  	41140
f65000	29   	St. Louis, MO                              	Cit  	41180
f64082	29   	St. Charles, MO                            	Cit  	41180
f67984	13   	St. Marys, GA                              	Cit  	41220
f67344	42   	St. Marys, PA                              	Cit  	41260
f64900	41   	Salem, OR                                  	Cit  	41420
f62700	20   	Salina, KS                                 	Cit  	41460
f64224	06   	Salinas, CA                                	Cit  	41500
f69925	24   	Salisbury, MD                              	Cit  	41540
f58860	37   	Salisbury, NC                              	Cit  	41580
f67000	49   	Salt Lake City, UT                         	Cit  	41620
f64472	48   	San Angelo, TX                             	Cit  	41660
f65000	48   	San Antonio, TX                            	Cit  	41700
f50820	48   	New Braunfels, TX                          	Cit  	41700
f66000	06   	San Diego, CA                              	Cit  	41740
f11194	06   	Carlsbad, CA                               	Cit  	41740
f68196	06   	San Marcos, CA                             	Cit  	41740
f50398	06   	National City, CA                          	Cit  	41740
f70380	39   	Sandusky, OH                               	Cit  	41780
f59280	37   	Sanford, NC                                	Cit  	41820
f67000	06   	San Francisco, CA                          	Cit  	41860
f53000	06   	Oakland, CA                                	Cit  	41860
f26000	06   	Fremont, CA                                	Cit  	41860
f33000	06   	Hayward, CA                                	Cit  	41860
f06000	06   	Berkeley, CA                               	Cit  	41860
f68252	06   	San Mateo, CA                              	Cit  	41860
f68084	06   	San Leandro, CA                            	Cit  	41860
f60102	06   	Redwood City, CA                           	Cit  	41860
f57792	06   	Pleasanton, CA                             	Cit  	41860
f83346	06   	Walnut Creek, CA                           	Cit  	41860
f73262	06   	South San Francisco, CA                    	Cit  	41860
f68364	06   	San Rafael, CA                             	Cit  	41860
f76167	72   	San Germán, PR                             	Cit  	41900
f09861	72   	Cabo Rojo, PR                              	Cit  	41900
f68000	06   	San Jose, CA                               	Cit  	41940
f77000	06   	Sunnyvale, CA                              	Cit  	41940
f69084	06   	Santa Clara, CA                            	Cit  	41940
f49670	06   	Mountain View, CA                          	Cit  	41940
f47766	06   	Milpitas, CA                               	Cit  	41940
f55282	06   	Palo Alto, CA                              	Cit  	41940
f17610	06   	Cupertino, CA                              	Cit  	41940
f76770	72   	San Juan, PR                               	Cit  	41980
f10334	72   	Caguas, PR                                 	Cit  	41980
f32522	72   	Guaynabo, PR                               	Cit  	41980
f68154	06   	San Luis Obispo, CA                        	Cit  	42020
f22300	06   	El Paso de Robles (Paso Robles), CA        	Cit  	42020
f69070	06   	Santa Barbara, CA                          	Cit  	42060
f69196	06   	Santa Maria, CA                            	Cit  	42060
f30378	06   	Goleta, CA                                 	Cit  	42060
f69112	06   	Santa Cruz, CA                             	Cit  	42100
f83668	06   	Watsonville, CA                            	Cit  	42100
f70500	35   	Santa Fe, NM                               	Cit  	42140
f78145	72   	Santa Isabel, PR                           	Cit  	42180
f70098	06   	Santa Rosa, CA                             	Cit  	42220
f56784	06   	Petaluma, CA                               	Cit  	42220
f71740	26   	Sault Ste. Marie, MI                       	Cit  	42300
f69000	13   	Savannah, GA                               	Cit  	42340
f68096	42   	Sayre, PA                                  	Cit  	42380
f44245	31   	Scottsbluff, NE                            	Cit  	42420
f68736	01   	Scottsboro, AL                             	Cit  	42460
f68526	18   	Scottsburg, IN                             	Cit  	42500
f69000	42   	Scranton, PA                               	Cit  	42540
f85152	42   	Wilkes-Barre, PA                           	Cit  	42540
f64320	10   	Seaford, DE                                	Cit  	42580
f63020	05   	Searcy, AR                                 	Cit  	42620
f63000	53   	Seattle, WA                                	Cit  	42660
f70000	53   	Tacoma, WA                                 	Cit  	42660
f05210	53   	Bellevue, WA                               	Cit  	42660
f22640	53   	Everett, WA                                	Cit  	42660
f35415	53   	Kent, WA                                   	Cit  	42660
f57745	53   	Renton, WA                                 	Cit  	42660
f03180	53   	Auburn, WA                                 	Cit  	42660
f64825	12   	Sebastian, FL                              	Cit  	42680
f74150	12   	Vero Beach, FL                             	Cit  	42680
f64875	12   	Sebring, FL                                	Cit  	42700
f66440	29   	Sedalia, MO                                	Cit  	42740
f69216	42   	Selinsgrove, PA                            	Cit  	42780
f69120	01   	Selma, AL                                  	Cit  	42820
f65095	45   	Seneca, SC                                 	Cit  	42860
f66322	36   	Seneca Falls, NY                           	Cit  	42900
f67120	47   	Sevierville, TN                            	Cit  	42940
f68832	18   	Seymour, IN                                	Cit  	42980
f66800	40   	Shawnee, OK                                	Cit  	43060
f72975	55   	Sheboygan, WI                              	Cit  	43100
f61200	37   	Shelby, NC                                 	Cit  	43140
f67760	47   	Shelbyville, TN                            	Cit  	43180
f63735	53   	Shelton, WA                                	Cit  	43220
f69845	56   	Sheridan, WY                               	Cit  	43260
f67496	48   	Sherman, TX                                	Cit  	43300
f19900	48   	Denison, TX                                	Cit  	43300
f66470	04   	Show Low, AZ                               	Cit  	43320
f70000	22   	Shreveport, LA                             	Cit  	43340
f08920	22   	Bossier City, LA                           	Cit  	43340
f72424	39   	Sidney, OH                                 	Cit  	43380
f66820	04   	Sierra Vista, AZ                           	Cit  	43420
f20050	04   	Douglas, AZ                                	Cit  	43420
f67790	29   	Sikeston, MO                               	Cit  	43460
f73260	35   	Silver City, NM                            	Cit  	43500
f70525	08   	Silverthorne, CO                           	Cit  	43540
f73335	19   	Sioux City, IA                             	Cit  	43580
f59020	46   	Sioux Falls, SD                            	Cit  	43620
f68624	48   	Snyder, TX                                 	Cit  	43660
f71688	21   	Somerset, KY                               	Cit  	43700
f71776	42   	Somerset, PA                               	Cit  	43740
f71000	18   	South Bend, IN                             	Cit  	43780
f49932	18   	Mishawaka, IN                              	Cit  	43780
f63120	37   	Southern Pines, NC                         	Cit  	43860
f51940	37   	Pinehurst, NC                              	Cit  	43860
f68290	45   	Spartanburg, SC                            	Cit  	43900
f60020	46   	Spearfish, SD                              	Cit  	43940
f74280	19   	Spencer, IA                                	Cit  	43980
f74415	19   	Spirit Lake, IA                            	Cit  	44020
f67000	53   	Spokane, WA                                	Cit  	44060
f72000	17   	Springfield, IL                            	Cit  	44100
f67000	25   	Springfield, MA                            	Cit  	44140
f70000	29   	Springfield, MO                            	Cit  	44180
f74118	39   	Springfield, OH                            	Cit  	44220
f70240	28   	Starkville, MS                             	Cit  	44260
f73808	42   	State College, PA                          	Cit  	44300
f73256	13   	Statesboro, GA                             	Cit  	44340
f64740	37   	Statesville, NC                            	Cit  	44380
f44220	37   	Mooresville, NC                            	Cit  	44380
f75216	51   	Staunton, VA                               	Cit  	44420
f83680	51   	Waynesboro, VA                             	Cit  	44420
f70208	48   	Stephenville, TX                           	Cit  	44500
f73935	08   	Sterling, CO                               	Cit  	44540
f72546	17   	Sterling, IL                               	Cit  	44580
f74608	39   	Steubenville, OH                           	Cit  	44600
f85156	54   	Weirton, WV                                	Cit  	44600
f77200	55   	Stevens Point, WI                          	Cit  	44620
f70300	40   	Stillwater, OK                             	Cit  	44660
f75000	06   	Stockton, CA                               	Cit  	44700
f75630	19   	Storm Lake, IA                             	Cit  	44740
f76960	26   	Sturgis, MI                                	Cit  	44780
f70904	48   	Sulphur Springs, TX                        	Cit  	44860
f74376	13   	Summerville, GA                            	Cit  	44900
f70405	45   	Sumter, SC                                 	Cit  	44940
f75304	42   	Sunbury, PA                                	Cit  	44980
f77364	06   	Susanville, CA                             	Cit  	45000
f71540	48   	Sweetwater, TX                             	Cit  	45020
f73000	36   	Syracuse, NY                               	Cit  	45060
f72100	40   	Tahlequah, OK                              	Cit  	45140
f74592	01   	Talladega, AL                              	Cit  	45180
f74352	01   	Sylacauga, AL                              	Cit  	45180
f70600	12   	Tallahassee, FL                            	Cit  	45220
f74690	22   	Tallulah, LA                               	Cit  	45260
f71000	12   	Tampa, FL                                  	Cit  	45300
f63000	12   	St. Petersburg, FL                         	Cit  	45300
f12875	12   	Clearwater, FL                             	Cit  	45300
f39425	12   	Largo, FL                                  	Cit  	45300
f76200	35   	Taos, NM                                   	Cit  	45340
f74574	17   	Taylorville, IL                            	Cit  	45380
f75428	18   	Terre Haute, IN                            	Cit  	45460
f72368	48   	Texarkana, TX                              	Cit  	45500
f68810	05   	Texarkana, AR                              	Cit  	45500
f72950	41   	The Dalles, OR                             	Cit  	45520
f71625	12   	The Villages, FL                           	Cit  	45540
f76168	13   	Thomaston, GA                              	Cit  	45580
f76224	13   	Thomasville, GA                            	Cit  	45620
f67420	37   	Thomasville, NC                            	Cit  	45640
f38060	37   	Lexington, NC                              	Cit  	45640
f76778	39   	Tiffin, OH                                 	Cit  	45660
f76476	13   	Tifton, GA                                 	Cit  	45700
f76756	13   	Toccoa, GA                                 	Cit  	45740
f77000	39   	Toledo, OH                                 	Cit  	45780
f71000	20   	Topeka, KS                                 	Cit  	45820
f76500	09   	Torrington, CT                             	Cit  	45860
f80340	26   	Traverse City, MI                          	Cit  	45900
f74000	34   	Trenton, NJ                                	Cit  	45940
f22180	34   	Ewing, NJ                                  	Cit  	45940
f76920	01   	Troy, AL                                   	Cit  	45980
f80588	06   	Truckee, CA                                	Cit  	46020
f30798	06   	Grass Valley, CA                           	Cit  	46020
f77000	04   	Tucson, AZ                                 	Cit  	46060
f75320	47   	Tullahoma, TN                              	Cit  	46100
f75000	40   	Tulsa, OK                                  	Cit  	46140
f74840	28   	Tupelo, MS                                 	Cit  	46180
f77256	01   	Tuscaloosa, AL                             	Cit  	46220
f77304	01   	Tuskegee, AL                               	Cit  	46260
f82810	16   	Twin Falls, ID                             	Cit  	46300
f74144	48   	Tyler, TX                                  	Cit  	46340
f81134	06   	Ukiah, CA                                  	Cit  	46380
f73105	45   	Union, SC                                  	Cit  	46420
f75940	47   	Union City, TN                             	Cit  	46460
f79072	39   	Urbana, OH                                 	Cit  	46500
f76540	36   	Utica, NY                                  	Cit  	46540
f63418	36   	Rome, NY                                   	Cit  	46540
f84509	72   	Utuado, PR                                 	Cit  	46580
f74588	48   	Uvalde, TX                                 	Cit  	46620
f78800	13   	Valdosta, GA                               	Cit  	46660
f81666	06   	Vallejo, CA                                	Cit  	46700
f23182	06   	Fairfield, CA                              	Cit  	46700
f78204	01   	Valley, AL                                 	Cit  	46740
f79562	39   	Van Wert, OH                               	Cit  	46780
f66700	46   	Vermillion, SD                             	Cit  	46820
f80090	49   	Vernal, UT                                 	Cit  	46860
f75308	48   	Vernon, TX                                 	Cit  	46900
f76720	28   	Vicksburg, MS                              	Cit  	46980
f75428	48   	Victoria, TX                               	Cit  	47020
f79388	13   	Vidalia, GA                                	Cit  	47080
f79208	18   	Vincennes, IN                              	Cit  	47180
f76070	34   	Vineland, NJ                               	Cit  	47220
f46680	34   	Millville, NJ                              	Cit  	47220
f07600	34   	Bridgeton, NJ                              	Cit  	47220
f82000	51   	Virginia Beach, VA                         	Cit  	47260
f57000	51   	Norfolk, VA                                	Cit  	47260
f56000	51   	Newport News, VA                           	Cit  	47260
f35000	51   	Hampton, VA                                	Cit  	47260
f64000	51   	Portsmouth, VA                             	Cit  	47260
f82954	06   	Visalia, CA                                	Cit  	47300
f58240	06   	Porterville, CA                            	Cit  	47300
f79370	18   	Wabash, IN                                 	Cit  	47340
f76000	48   	Waco, TX                                   	Cit  	47380
f82660	38   	Wahpeton, ND                               	Cit  	47420
f75775	53   	Walla Walla, WA                            	Cit  	47460
f74275	45   	Walterboro, SC                             	Cit  	47500
f80766	39   	Wapakoneta, OH                             	Cit  	47540
f80508	13   	Warner Robins, GA                          	Cit  	47580
f81000	42   	Warren, PA                                 	Cit  	47620
f77092	29   	Warrensburg, MO                            	Cit  	47660
f80306	18   	Warsaw, IN                                 	Cit  	47700
f80504	18   	Washington, IN                             	Cit  	47780
f71220	37   	Washington, NC                             	Cit  	47820
f50000	11   	Washington, DC                             	Cit  	47900
f03000	51   	Arlington, VA                              	Cit  	47900
f01000	51   	Alexandria, VA                             	Cit  	47900
f66672	51   	Reston, VA                                 	Cit  	47900
f07125	24   	Bethesda, MD                               	Cit  	47900
f67675	24   	Rockville, MD                              	Cit  	47900
f30325	24   	Frederick, MD                              	Cit  	47900
f31175	24   	Gaithersburg, MD                           	Cit  	47900
f81718	39   	Washington Court House, OH                 	Cit  	47920
f82425	19   	Waterloo, IA                               	Cit  	47940
f11755	19   	Cedar Falls, IA                            	Cit  	47940
f69300	46   	Watertown, SD                              	Cit  	47980
f83975	55   	Watertown, WI                              	Cit  	48020
f26675	55   	Fort Atkinson, WI                          	Cit  	48020
f78608	36   	Watertown, NY                              	Cit  	48060
f26759	36   	Fort Drum, NY                              	Cit  	48060
f75375	12   	Wauchula, FL                               	Cit  	48100
f84475	55   	Wausau, WI                                 	Cit  	48140
f80956	13   	Waycross, GA                               	Cit  	48180
f79450	40   	Weatherford, OK                            	Cit  	48220
f77105	53   	Wenatchee, WA                              	Cit  	48300
f20155	53   	East Wenatchee, WA                         	Cit  	48300
f78928	29   	West Plains, MO                            	Cit  	48460
f79120	28   	West Point, MS                             	Cit  	48500
f86452	54   	Wheeling, WV                               	Cit  	48540
f86925	55   	Whitewater, WI                             	Cit  	48580
f79000	20   	Wichita, KS                                	Cit  	48620
f79000	48   	Wichita Falls, TX                          	Cit  	48660
f85312	42   	Williamsport, PA                           	Cit  	48700
f85810	09   	Willimantic, CT                            	Cit  	48740
f86220	38   	Williston, ND                              	Cit  	48780
f70420	27   	Willmar, MN                                	Cit  	48820
f74440	37   	Wilmington, NC                             	Cit  	48900
f85792	39   	Wilmington, OH                             	Cit  	48940
f74540	37   	Wilson, NC                                 	Cit  	48980
f86720	51   	Winchester, VA                             	Cit  	49020
f79950	20   	Winfield, KS                               	Cit  	49060
f71032	27   	Winona, MN                                 	Cit  	49100
f75000	37   	Winston-Salem, NC                          	Cit  	49180
f82150	40   	Woodward, OK                               	Cit  	49260
f86548	39   	Wooster, OH                                	Cit  	49300
f82000	25   	Worcester, MA                              	Cit  	49340
f71734	27   	Worthington, MN                            	Cit  	49380
f80010	53   	Yakima, WA                                 	Cit  	49420
f73060	46   	Yankton, SD                                	Cit  	49460
f88035	72   	Yauco, PR                                  	Cit  	49500
f81520	28   	Yazoo City, MS                             	Cit  	49540
f87048	42   	York, PA                                   	Cit  	49620
f32448	42   	Hanover, PA                                	Cit  	49620
f88000	39   	Youngstown, OH                             	Cit  	49660
f80892	39   	Warren, OH                                 	Cit  	49660
f07454	39   	Boardman, OH                               	Cit  	49660
f86972	06   	Yuba City, CA                              	Cit  	49700
f85540	04   	Yuma, AZ                                   	Cit  	49740
f88084	39   	Zanesville, OH                             	Cit  	49780
