Rank	Name                                                    	Population	Area km^2	pop/km^2
   1	New York--Newark, NY--NJ--CT                            	  18351295	  8936.0	  2053.6
   2	Los Angeles--Long Beach--Anaheim, CA                    	  12150996	  4496.3	  2702.5
   3	Chicago, IL--IN                                         	   8608208	  6326.7	  1360.6
   4	Miami, FL                                               	   5502379	  3208.0	  1715.2
   5	Philadelphia, PA--NJ--DE--MD                            	   5441567	  5131.7	  1060.4
   6	Dallas--Fort Worth--Arlington, TX                       	   5121892	  4607.9	  1111.5
   7	Houston, TX                                             	   4944332	  4299.4	  1150.0
   8	Washington, DC--VA--MD                                  	   4586770	  3423.3	  1339.9
   9	Atlanta, GA                                             	   4515419	  6851.4	   659.0
  10	Boston, MA--NH--RI                                      	   4181019	  4852.2	   861.7
  11	Detroit, MI                                             	   3734090	  3463.2	  1078.2
  12	Phoenix--Mesa, AZ                                       	   3629114	  2969.6	  1222.1
  13	San Francisco--Oakland, CA                              	   3281212	  1356.2	  2419.5
  14	Seattle, WA                                             	   3059393	  2616.7	  1169.2
  15	San Diego, CA                                           	   2956746	  1896.9	  1558.7
  16	Minneapolis--St. Paul, MN--WI                           	   2650890	  2646.5	  1001.7
  17	Tampa--St. Petersburg, FL                               	   2441770	  2478.6	   985.1
  18	Denver--Aurora, CO                                      	   2374203	  1730.0	  1372.4
  19	Baltimore, MD                                           	   2203663	  1857.1	  1186.6
  20	St. Louis, MO--IL                                       	   2150706	  2392.2	   899.0
  21	San Juan, PR                                            	   2148346	  2244.7	   957.1
  22	Riverside--San Bernardino, CA                           	   1932666	  1411.5	  1369.3
  23	Las Vegas--Henderson, NV                                	   1886011	  1079.6	  1746.9
  24	Portland, OR--WA                                        	   1849898	  1358.1	  1362.1
  25	Cleveland, OH                                           	   1780673	  1999.4	   890.6
  26	San Antonio, TX                                         	   1758210	  1546.5	  1136.9
  27	Pittsburgh, PA                                          	   1733853	  2344.4	   739.6
  28	Sacramento, CA                                          	   1723634	  1219.8	  1413.0
  29	San Jose, CA                                            	   1664496	   740.7	  2247.2
  30	Cincinnati, OH--KY--IN                                  	   1624827	  2040.2	   796.4
  31	Kansas City, MO--KS                                     	   1519417	  1755.6	   865.5
  32	Orlando, FL                                             	   1510516	  1548.0	   975.8
  33	Indianapolis, IN                                        	   1487483	  1827.9	   813.8
  34	Virginia Beach, VA                                      	   1439666	  1335.0	  1078.4
  35	Milwaukee, WI                                           	   1376476	  1413.2	   974.0
  36	Columbus, OH                                            	   1368035	  1322.1	  1034.7
  37	Austin, TX                                              	   1362416	  1354.7	  1005.7
  38	Charlotte, NC--SC                                       	   1249442	  1920.5	   650.6
  39	Providence, RI--MA                                      	   1190956	  1411.7	   843.7
  40	Jacksonville, FL                                        	   1065219	  1373.6	   775.5
  41	Memphis, TN--MS--AR                                     	   1060061	  1288.0	   823.0
  42	Salt Lake City--West Valley City, UT                    	   1021243	   719.7	  1418.9
  43	Louisville/Jefferson County, KY--IN                     	    972546	  1234.7	   787.7
  44	Nashville-Davidson, TN                                  	    969587	  1459.4	   664.4
  45	Richmond, VA                                            	    953556	  1274.7	   748.1
  46	Buffalo, NY                                             	    935906	   984.0	   951.1
  47	Hartford, CT                                            	    924859	  1337.1	   691.7
  48	Bridgeport--Stamford, CT--NY                            	    923311	  1207.5	   764.7
  49	New Orleans, LA                                         	    899703	   651.1	  1381.8
  50	Raleigh, NC                                             	    884891	  1342.0	   659.4
  51	Oklahoma City, OK                                       	    861505	  1063.5	   810.0
  52	Tucson, AZ                                              	    843168	   915.5	   921.0
  53	El Paso, TX--NM                                         	    803086	   649.0	  1237.5
  54	Urban Honolulu, HI                                      	    802459	   440.7	  1820.7
  55	Birmingham, AL                                          	    749495	  1372.4	   546.1
  56	Albuquerque, NM                                         	    741318	   649.0	  1142.3
  57	McAllen, TX                                             	    728825	   927.2	   786.1
  58	Omaha, NE--IA                                           	    725008	   702.4	  1032.1
  59	Dayton, OH                                              	    724091	   910.2	   795.5
  60	Rochester, NY                                           	    720572	   840.4	   857.4
  61	Allentown, PA--NJ                                       	    664651	   896.9	   741.1
  62	Tulsa, OK                                               	    655479	   870.0	   753.4
  63	Fresno, CA                                              	    654628	   443.6	  1475.6
  64	Sarasota--Bradenton, FL                                 	    643260	   846.1	   760.3
  65	Springfield, MA--CT                                     	    621300	   902.8	   688.2
  66	Concord, CA                                             	    615968	   527.7	  1167.2
  67	Albany--Schenectady, NY                                 	    594962	   765.9	   776.8
  68	Baton Rouge, LA                                         	    594309	   950.0	   625.6
  69	Mission Viejo--Lake Forest--San Clemente, CA            	    583681	   389.9	  1497.1
  70	Grand Rapids, MI                                        	    569935	   726.7	   784.3
  71	Akron, OH                                               	    569499	   842.7	   675.8
  72	New Haven, CT                                           	    562839	   792.8	   709.9
  73	Colorado Springs, CO                                    	    559409	   486.5	  1149.9
  74	Knoxville, TN                                           	    558696	  1134.8	   492.3
  75	Columbia, SC                                            	    549777	   984.3	   558.6
  76	Charleston--North Charleston, SC                        	    548404	   759.8	   721.8
  77	Ogden--Layton, UT                                       	    546026	   563.5	   969.1
  78	Cape Coral, FL                                          	    530290	   855.5	   619.9
  79	Bakersfield, CA                                         	    523994	   358.6	  1461.4
  80	Toledo, OH--MI                                          	    507643	   622.7	   815.2
  81	Worcester, MA--CT                                       	    486514	   787.6	   617.7
  82	Provo--Orem, UT                                         	    482819	   437.6	  1103.2
  83	Wichita, KS                                             	    472870	   556.2	   850.2
  84	Palm Bay--Melbourne, FL                                 	    452791	   600.8	   753.6
  85	Des Moines, IA                                          	    450070	   519.5	   866.3
  86	Harrisburg, PA                                          	    444474	   672.6	   660.9
  87	Murrieta--Temecula--Menifee, CA                         	    441546	   418.9	  1054.2
  88	Little Rock, AR                                         	    431388	   669.0	   644.8
  89	Poughkeepsie--Newburgh, NY--NJ                          	    423566	   847.3	   499.9
  90	Syracuse, NY                                            	    412317	   504.9	   816.7
  91	Lancaster, PA                                           	    402004	   641.1	   627.1
  92	Madison, WI                                             	    401661	   391.1	  1027.0
  93	Greenville, SC                                          	    400492	   829.4	   482.9
  94	Reno, NV--CA                                            	    392141	   425.7	   921.1
  95	Winston-Salem, NC                                       	    391024	   835.5	   468.0
  96	Spokane, WA                                             	    387847	   425.3	   912.0
  97	Youngstown, OH--PA                                      	    387550	   624.4	   620.7
  98	Augusta-Richmond County, GA--SC                         	    386787	   672.2	   575.4
  99	Scranton, PA                                            	    381502	   442.3	   862.5
 100	Chattanooga, TN--GA                                     	    381112	   777.3	   490.3
 101	Port St. Lucie, FL                                      	    376047	   539.0	   697.7
 102	Stockton, CA                                            	    370583	   239.6	  1546.5
 103	Oxnard, CA                                              	    367260	   218.6	  1680.4
 104	Denton--Lewisville, TX                                  	    366174	   376.0	   973.8
 105	Modesto, CA                                             	    358172	   238.0	  1505.1
 106	Flint, MI                                               	    356218	   611.0	   583.0
 107	Jackson, MS                                             	    351478	   628.0	   559.6
 108	Boise City, ID                                          	    349684	   346.6	  1008.9
 109	Palm Coast--Daytona Beach--Port Orange, FL              	    349064	   464.5	   751.5
 110	Durham, NC                                              	    347602	   470.7	   738.5
 111	Indio--Cathedral City, CA                               	    345580	   372.4	   927.9
 112	Lancaster--Palmdale, CA                                 	    341219	   299.1	  1140.6
 113	Pensacola, FL--AL                                       	    340067	   602.5	   564.4
 114	Victorville--Hesperia, CA                               	    [phone].1	   760.2
 115	Mobile, AL                                              	    326183	   576.9	   565.4
 116	Corpus Christi, TX                                      	    320069	   311.5	  1027.4
 117	Kissimmee, FL                                           	    314071	   409.9	   766.2
 118	Lansing, MI                                             	    313532	   409.7	   765.3
 119	Fort Wayne, IN                                          	    313492	   445.8	   703.2
 120	Greensboro, NC                                          	    311810	   479.7	   650.0
 121	Bonita Springs, FL                                      	    310298	   484.2	   640.8
 122	Fayetteville, NC                                        	    310282	   512.9	   605.0
 123	Santa Rosa, CA                                          	    308231	   253.8	  1214.5
 124	Aguadilla--Isabela--San Sebastian, PR                   	    306196	   619.7	   494.1
 125	Ann Arbor, MI                                           	    306022	   413.3	   740.5
 126	Shreveport, LA                                          	    298317	   479.7	   621.8
 127	Rockford, IL                                            	    296863	   396.3	   749.1
 128	Trenton, NJ                                             	    296668	   273.4	  1085.1
 129	Fayetteville--Springdale--Rogers, AR--MO                	    295083	   486.2	   606.9
 130	Round Lake Beach--McHenry--Grayslake, IL--WI            	    290373	   395.2	   734.7
 131	Lexington-Fayette, KY                                   	    290263	   226.7	  1280.3
 132	Huntsville, AL                                          	    286692	   543.3	   527.7
 133	Asheville, NC                                           	    280648	   686.0	   409.1
 134	Davenport, IA--IL                                       	    280051	   358.0	   782.3
 135	Canton, OH                                              	    279245	   431.1	   647.8
 136	South Bend, IN--MI                                      	    278165	   417.2	   666.7
 137	Antioch, CA                                             	    277634	   210.7	  1317.5
 138	Springfield, MO                                         	    273724	   368.6	   742.7
 139	Peoria, IL                                              	    266921	   371.7	   718.1
 140	Reading, PA                                             	    266254	   269.0	   990.0
 141	Fort Collins, CO                                        	    264465	   284.0	   931.1
 142	Montgomery, AL                                          	    263907	   397.8	   663.5
 143	Lakeland, FL                                            	    262596	   378.2	   694.4
 144	Savannah, GA                                            	    260677	   428.6	   608.2
 145	Lincoln, NE                                             	    258719	   229.1	  1129.1
 146	Santa Clarita, CA                                       	    258653	   198.7	  1301.5
 147	Columbus, GA--AL                                        	    253602	   380.8	   665.9
 148	Lafayette, LA                                           	    252720	   462.6	   546.3
 149	Anchorage, AK                                           	    251243	   220.1	  1141.5
 150	Atlantic City, NJ                                       	    248402	   324.1	   766.4
 151	Eugene, OR                                              	    247421	   224.7	  1101.2
 152	Barnstable Town, MA                                     	    246695	   718.1	   343.5
 153	Tallahassee, FL                                         	    240223	   327.6	   733.2
 154	Conroe--The Woodlands, TX                               	    239938	   345.3	   694.9
 155	Lubbock, TX                                             	    237356	   249.8	   950.1
 156	Salem, OR                                               	    236632	   196.6	  1203.4
 157	Laredo, TX                                              	    235730	   170.1	  1385.7
 158	York, PA                                                	    232045	   342.4	   677.7
 159	Evansville, IN--KY                                      	    229351	   307.8	   745.1
 160	Nashua, NH--MA                                          	    226400	   472.1	   479.6
 161	Wilmington, NC                                          	    219957	   346.5	   634.9
 162	Visalia, CA                                             	    219454	   164.3	  1335.8
 163	Killeen, TX                                             	    217630	   219.7	   990.8
 164	Brownsville, TX                                         	    217585	   211.2	  1030.4
 165	Appleton, WI                                            	    216154	   268.8	   804.2
 166	Myrtle Beach--Socastee, SC--NC                          	    215304	   493.1	   436.7
 167	Concord, NC                                             	    214881	   466.7	   460.4
 168	Thousand Oaks, CA                                       	    214811	   221.8	   968.6
 169	Aberdeen--Bel Air South--Bel Air North, MD              	    213751	   339.6	   629.4
 170	Hickory, NC                                             	    212195	   677.6	   313.2
 171	Kennewick--Pasco, WA                                    	    210975	   265.4	   795.0
 172	Roanoke, VA                                             	    210111	   321.6	   653.3
 173	Kalamazoo, MI                                           	    209703	   341.1	   614.9
 174	Norwich--New London, CT--RI                             	    209190	   393.7	   531.4
 175	Gulfport, MS                                            	    208948	   426.1	   490.4
 176	Green Bay, WI                                           	    206520	   272.0	   759.4
 177	Portland, ME                                            	    203914	   352.0	   579.3
 178	Huntington, WV--KY--OH                                  	    202637	   337.6	   600.3
 179	Winter Haven, FL                                        	    201289	   348.0	   578.4
 180	Bremerton, WA                                           	    198979	   353.5	   562.9
 181	Avondale--Goodyear, AZ                                  	    197041	   227.7	   865.3
 182	Amarillo, TX                                            	    196651	   210.2	   935.3
 183	Erie, PA                                                	    196611	   213.0	   923.0
 184	Santa Barbara, CA                                       	    195861	   144.6	  1354.1
 185	Waterbury, CT                                           	    194535	   233.8	   832.2
 186	Fort Walton Beach--Navarre--Wright, FL                  	    191917	   312.1	   614.9
 187	Gainesville, FL                                         	    187781	   225.4	   833.0
 188	Salinas, CA                                             	    184809	   126.8	  1457.8
 189	Hagerstown, MD--WV--PA                                  	    182696	   345.3	   529.1
 190	Deltona, FL                                             	    182169	   249.8	   729.2
 191	Lorain--Elyria, OH                                      	    180956	   259.5	   697.3
 192	Spartanburg, SC                                         	    180786	   492.2	   367.3
 193	Cedar Rapids, IA                                        	    177844	   216.1	   822.8
 194	Fargo, ND--MN                                           	    176676	   182.0	   970.8
 195	Olympia--Lacey, WA                                      	    176617	   273.5	   645.9
 196	Waco, TX                                                	    172378	   233.8	   737.4
 197	College Station--Bryan, TX                              	    171345	   185.0	   926.3
 198	McKinney, TX                                            	    170030	   191.9	   885.9
 199	North Port--Port Charlotte, FL                          	    169541	   308.1	   550.3
 200	Gastonia, NC--SC                                        	    169495	   359.1	   472.1
 201	Danbury, CT--NY                                         	    168136	   341.0	   493.1
 202	High Point, NC                                          	    166485	   292.7	   568.9
 203	Vallejo, CA                                             	    165074	   108.8	  1517.1
 204	Santa Cruz, CA                                          	    163703	   151.1	  1083.2
 205	Hemet, CA                                               	    163379	   127.2	  1284.9
 206	Springfield, IL                                         	    161316	   239.1	   674.5
 207	Muskegon, MI                                            	    161280	   290.8	   554.5
 208	Clarksville, TN--KY                                     	    158655	   283.8	   559.1
 209	Manchester, NH                                          	    158377	   223.1	   709.8
 210	Binghamton, NY--PA                                      	    158084	   192.0	   823.2
 211	Ocala, FL                                               	    156909	   290.3	   540.5
 212	Sioux Falls, SD                                         	    156777	   166.2	   943.3
 213	Medford, OR                                             	    154081	   167.6	   919.2
 214	Charleston, WV                                          	    153199	   254.4	   602.3
 215	Port Arthur, TX                                         	    153150	   273.4	   560.2
 216	Nampa, ID                                               	    151499	   179.7	   842.9
 217	Topeka, KS                                              	    150003	   206.1	   727.7
 218	Ponce, PR                                               	    149539	   114.3	  1308.6
 219	New Bedford, MA                                         	    149443	   142.7	  1047.2
 220	Sebastian--Vero Beach South--Florida Ridge, FL          	    149422	   250.3	   596.9
 221	Spring Hill, FL                                         	    148220	   297.8	   497.7
 222	Beaumont, TX                                            	    147922	   237.5	   622.9
 223	Lafayette, IN                                           	    147725	   166.0	   889.7
 224	Champaign, IL                                           	    145361	   121.5	  1196.7
 225	Marysville, WA                                          	    145140	   211.9	   685.0
 226	Houma, LA                                               	    144875	   236.8	   611.8
 227	Elkhart, IN--MI                                         	    143592	   237.9	   603.5
 228	Lake Charles, LA                                        	    143440	   327.7	   437.7
 229	Panama City, FL                                         	    143280	   238.0	   601.9
 230	Frederick, MD                                           	    141576	   190.1	   744.8
 231	Fredericksburg, VA                                      	    141238	   201.5	   700.8
 232	Arecibo, PR                                             	    139171	   217.7	   639.2
 233	Tuscaloosa, AL                                          	    139114	   231.8	   600.0
 234	Macon, GA                                               	    137570	   253.9	   541.9
 235	Merced, CA                                              	    136969	   123.1	  1112.6
 236	Pueblo, CO                                              	    136550	   192.2	   710.4
 237	Harlingen, TX                                           	    135663	   214.3	   633.0
 238	Yuma, AZ--CA                                            	    135267	   152.3	   888.0
 239	Racine, WI                                              	    133700	   128.0	  1044.8
 240	Fairfield, CA                                           	    133683	   102.2	  1307.9
 241	Murfreesboro, TN                                        	    133228	   200.3	   665.1
 242	Warner Robins, GA                                       	    133109	   260.6	   510.8
 243	Bloomington--Normal, IL                                 	    132600	   127.4	  1040.7
 244	Leesburg--Eustis--Tavares, FL                           	    131337	   244.6	   537.0
 245	Gainesville, GA                                         	    130846	   327.0	   400.1
 246	Santa Maria, CA                                         	    130447	    75.4	  1729.2
 247	Tyler, TX                                               	    130247	   233.7	   557.3
 248	Yakima, WA                                              	    129534	   155.0	   835.9
