Rank	Name                                                    	Population	Area km^2	pop/km^2
 249	Athens-Clarke County, GA                                	    128754	   254.8	   505.2
 250	Las Cruces, NM                                          	    128600	   167.6	   767.4
 251	Grand Junction, CO                                      	    128124	   204.1	   627.8
 252	Odessa, TX                                              	    126405	   152.6	   828.1
 253	Saginaw, MI                                             	    126265	   184.4	   684.6
 254	Simi Valley, CA                                         	    125206	    81.4	  1538.0
 255	Columbia, MO                                            	    124748	   160.1	   779.3
 256	Kenosha, WI--IL                                         	    124064	   132.6	   935.4
 257	Fort Smith, AR--OK                                      	    122947	   183.3	   670.8
 258	Mauldin--Simpsonville, SC                               	    120577	   216.4	   557.1
 259	Johnson City, TN                                        	    120415	   284.7	   423.0
 260	Duluth, MN--WI                                          	    120378	   182.5	   659.5
 261	Burlington, NC                                          	    119911	   234.2	   512.0
 262	South Lyon--Howell, MI                                  	    119509	   266.2	   448.9
 263	San German--Cabo Rojo--Sabana Grande, PR                	    118199	   247.3	   478.0
 264	Greeley, CO                                             	    117825	   106.8	  1103.3
 265	Midland, TX                                             	    117807	   137.0	   860.2
 266	Greenville, NC                                          	    117798	   168.9	   697.6
 267	Redding, CA                                             	    117731	   184.0	   639.7
 268	Utica, NY                                               	    117328	   161.6	   726.1
 269	Leominster--Fitchburg, MA                               	    116960	   168.4	   694.3
 270	Yuba City, CA                                           	    116719	   100.1	  1165.7
 271	Lynchburg, VA                                           	    116636	   230.0	   507.1
 272	Monroe, LA                                              	    116533	   212.2	   549.1
 273	Billings, MT                                            	    114773	   137.2	   836.7
 274	Boulder, CO                                             	    114591	    84.1	  1361.9
 275	Bellingham, WA                                          	    114473	   124.6	   918.5
 276	Seaside--Monterey, CA                                   	    114237	   100.2	  1139.9
 277	Kailua (Honolulu County)--Kaneohe, HI                   	    113682	   101.1	  1124.4
 278	Waterloo, IA                                            	    113418	   161.2	   703.7
 279	Lady Lake--The Villages, FL                             	    112991	   184.1	   613.9
 280	Dover, DE                                               	    110769	   191.7	   577.7
 281	St. Cloud, MN                                           	    110621	   130.1	   850.1
 282	Abilene, TX                                             	    110421	   141.8	   779.0
 283	Waldorf, MD                                             	    109919	   176.1	   624.4
 284	Mayagüez, PR                                            	    109572	   139.2	   787.3
 285	Burlington, VT                                          	    108740	   159.9	   679.8
 286	Bloomington, IN                                         	    108657	   116.0	   936.5
 287	Pottstown, PA                                           	    107682	   204.2	   527.4
 288	Rochester, MN                                           	    107677	   131.0	   821.9
 289	El Centro--Calexico, CA                                 	    107672	    77.7	  1386.0
 290	Iowa City, IA                                           	    106621	   118.0	   903.2
 291	Kingsport, TN--VA                                       	    106571	   294.1	   362.3
 292	Sioux City, IA--NE--SD                                  	    106494	   140.8	   756.2
 293	Texas City, TX                                          	    106383	   196.9	   540.4
 294	Jacksonville, NC                                        	    105419	   184.8	   570.6
 295	Rock Hill, SC                                           	    104996	   247.7	   424.0
 296	Norman, OK                                              	    103898	   116.2	   893.9
 297	Eau Claire, WI                                          	    102852	   178.7	   575.5
 298	La Crosse, WI--MN                                       	    100868	   132.1	   763.8
 299	Holland, MI                                             	     99941	   153.4	   651.3
 300	Turlock, CA                                             	     99904	    66.8	  1495.7
 301	Wichita Falls, TX                                       	     99437	   130.4	   762.3
 302	Longview, TX                                            	     98884	   215.1	   459.8
 303	Gilroy--Morgan Hill, CA                                 	     98413	   117.7	   836.2
 304	Coeur d'Alene, ID                                       	     98378	   122.3	   804.1
 305	St. George, UT                                          	     98370	   116.3	   846.0
 306	Chico, CA                                               	     98176	    89.1	  1101.6
 307	Salisbury, MD--DE                                       	     98081	   183.1	   535.6
 308	Middletown, OH                                          	     97503	   145.3	   671.1
 309	Albany, GA                                              	     95779	   183.5	   522.0
 310	Vineland, NJ                                            	     95259	   160.3	   594.2
 311	Logan, UT                                               	     94983	   113.8	   834.8
 312	Lawton, OK                                              	     94457	   114.2	   827.5
 313	Decatur, IL                                             	     93863	   153.3	   612.2
 314	Vacaville, CA                                           	     93141	    71.0	  1312.0
 315	San Angelo, TX                                          	     92984	   120.9	   769.2
 316	Terre Haute, IN                                         	     92742	   138.4	   669.9
 317	Charlottesville, VA                                     	     92359	    89.5	  1031.9
 318	Slidell, LA                                             	     91151	   151.8	   600.5
 319	Yauco, PR                                               	     90899	   120.6	   753.9
 320	Longmont, CO                                            	     90897	    67.9	  1338.1
 321	Idaho Falls, ID                                         	     90733	   115.3	   787.1
 322	Muncie, IN                                              	     90580	   120.9	   749.4
 323	Temple, TX                                              	     90390	   140.1	   645.1
 324	Jackson, MI                                             	     90057	   149.4	   602.9
 325	Florence, SC                                            	     89557	   184.0	   486.7
 326	Santa Fe, NM                                            	     89284	   137.5	   649.4
 327	Mandeville--Covington, LA                               	     88925	   169.9	   523.4
 328	Blacksburg, VA                                          	     88542	   132.6	   667.6
 329	Portsmouth, NH--ME                                      	     88200	   240.0	   367.5
 330	Anderson, IN                                            	     88133	   171.1	   515.1
 331	Dover--Rochester, NH--ME                                	     88087	   172.0	   512.0
 332	Lawrence, KS                                            	     88053	    78.8	  1116.8
 333	Hanford, CA                                             	     87941	    71.9	  1223.9
 334	Tracy, CA                                               	     87569	    57.6	  1519.1
 335	State College, PA                                       	     87454	    74.7	  1171.4
 336	Port Huron, MI                                          	     87106	   156.6	   556.4
 337	Springfield, OH                                         	     85256	   126.8	   672.3
 338	Dalton, GA                                              	     85239	   209.3	   407.2
 339	Fajardo, PR                                             	     85225	   131.6	   647.8
 340	Lee's Summit, MO                                        	     85081	   107.0	   795.0
 341	Prescott Valley--Prescott, AZ                           	     84744	   132.0	   641.8
 342	Napa, CA                                                	     83913	    66.9	  1254.8
 343	Alton, IL--MO                                           	     83890	   141.9	   591.0
 344	Bend, OR                                                	     83794	   102.9	   814.7
 345	Manteca, CA                                             	     83578	    56.5	  1478.0
 346	Alexandria, LA                                          	     82804	   169.8	   487.8
 347	Joplin, MO                                              	     82775	   166.8	   496.2
 348	Missoula, MT                                            	     82157	   117.1	   701.7
 349	Bismarck, ND                                            	     81955	   100.4	   816.4
 350	Kankakee, IL                                            	     81926	    96.2	   851.2
 351	Livermore, CA                                           	     81624	    63.4	  1287.9
 352	Rapid City, SD                                          	     81251	   109.4	   742.5
 353	Wheeling, WV--OH                                        	     81249	   121.8	   667.3
 354	St. Joseph, MO--KS                                      	     81176	   108.4	   749.0
 355	Homosassa Springs--Beverly Hills--Citrus Springs, FL    	     80962	   234.3	   345.6
 356	Juana Díaz, PR                                          	     80928	   123.8	   653.6
 357	Hattiesburg, MS                                         	     80358	   178.7	   449.7
 358	Guayama, PR                                             	     80155	   105.5	   759.8
 359	Altoona, PA                                             	     79930	    96.8	   825.3
 360	Anniston--Oxford, AL                                    	     79796	   224.7	   355.1
 361	Lafayette--Louisville--Erie, CO                         	     79407	   102.4	   775.6
 362	Madera, CA                                              	     78413	    58.0	  1352.1
 363	Battle Creek, MI                                        	     78393	   137.3	   570.9
 364	Bowling Green, KY                                       	     78306	   117.6	   665.9
 365	Texarkana--Texarkana, TX--AR                            	     78162	   166.8	   468.6
 366	Lebanon, PA                                             	     77086	   116.7	   660.3
 367	Valdosta, GA                                            	     77085	   144.3	   534.2
 368	Florence, AL                                            	     77074	   160.9	   478.9
 369	Newark, OH                                              	     76068	   109.1	   697.2
 370	Anderson, SC                                            	     75702	   191.9	   394.5
 371	Williamsburg, VA                                        	     75689	   144.8	   522.6
 372	Mansfield, OH                                           	     75250	   130.3	   577.4
 373	Lake Jackson--Angleton, TX                              	     74830	   108.0	   693.0
 374	Auburn, AL                                              	     74741	   129.3	   578.2
 375	Wausau, WI                                              	     74632	   121.4	   614.8
 376	Oshkosh, WI                                             	     74495	    79.8	   933.7
 377	Cheyenne, WY                                            	     73588	    91.0	   808.7
 378	Watsonville, CA                                         	     73534	    59.2	  1243.1
 379	Elizabethtown--Radcliff, KY                             	     73467	   147.5	   498.0
 380	Sumter, SC                                              	     73107	   170.1	   429.7
 381	Lima, OH                                                	     72852	   135.6	   537.4
 382	Davis, CA                                               	     72794	    36.6	  1991.0
 383	Westminster--Eldersburg, MD                             	     72714	   149.4	   486.6
 384	Flagstaff, AZ                                           	     71957	    90.2	   797.8
 385	Jackson, TN                                             	     71880	   132.5	   542.7
 386	Camarillo, CA                                           	     71772	    57.0	  1259.9
 387	Florida--Imbery--Barceloneta, PR                        	     71747	   118.6	   604.7
 388	Sheboygan, WI                                           	     71313	    86.6	   823.5
 389	Weirton--Steubenville, WV--OH--PA                       	     70889	   130.8	   541.9
 390	Bay City, MI                                            	     70585	   104.4	   675.8
 391	Owensboro, KY                                           	     70543	    87.6	   805.4
 392	Decatur, AL                                             	     70436	   151.0	   466.6
 393	Morgantown, WV                                          	     70350	    97.1	   724.4
 394	Porterville, CA                                         	     70272	    53.1	  1322.6
 395	Pocatello, ID                                           	     69809	    80.3	   869.2
 396	Janesville, WI                                          	     69658	    79.7	   873.9
 397	Bristol--Bristol, TN--VA                                	     69501	   165.5	   420.0
 398	Winchester, VA                                          	     69449	    96.3	   721.1
 399	St. Augustine, FL                                       	     69173	   111.5	   620.3
 400	Johnstown, PA                                           	     69014	   100.0	   690.1
 401	Hilton Head Island, SC                                  	     68998	   175.1	   394.0
 402	Dothan, AL                                              	     68781	   143.7	   478.5
 403	Lodi, CA                                                	     68738	    41.2	  1668.1
 404	DeKalb, IL                                              	     68545	    66.8	  1026.3
 405	West Bend, WI                                           	     68444	    99.7	   686.6
 406	Rocky Mount, NC                                         	     68243	   119.0	   573.2
 407	Elmira, NY                                              	     67983	    97.9	   694.4
 408	Carbondale, IL                                          	     67821	   126.1	   538.0
 409	Dubuque, IA--IL                                         	     67818	    87.5	   774.9
 410	Hammond, LA                                             	     67629	   198.5	   340.7
 411	Parkersburg, WV--OH                                     	     67229	   109.8	   612.4
 412	Wenatchee, WA                                           	     67227	    81.3	   827.3
 413	Harrisonburg, VA                                        	     66784	    84.3	   792.2
 414	Cleveland, TN                                           	     66777	   141.4	   472.2
 415	Zephyrhills, FL                                         	     66609	   112.7	   591.3
 416	Hanover, PA                                             	     66301	    93.5	   709.2
 417	Monessen--California, PA                                	     66086	   115.8	   570.6
 418	Michigan City--La Porte, IN--MI                         	     66025	   100.9	   654.4
 419	Glens Falls, NY                                         	     65443	   107.6	   608.1
 420	Jonesboro, AR                                           	     65419	   121.6	   538.0
 421	Conway, AR                                              	     65277	   102.8	   634.9
 422	Great Falls, MT                                         	     65207	    80.6	   809.2
 423	El Paso de Robles (Paso Robles)--Atascadero, CA         	     65088	    81.4	   799.2
 424	Casper, WY                                              	     64548	    78.6	   821.4
 425	Fairbanks, AK                                           	     64513	   142.8	   451.9
 426	Gadsden, AL                                             	     64172	   186.6	   343.9
 427	Saratoga Springs, NY                                    	     64100	   117.8	   544.1
 428	Petaluma, CA                                            	     64078	    55.2	  1161.2
 429	Twin Rivers--Hightstown, NJ                             	     64037	    91.3	   701.7
 430	Beckley, WV                                             	     64022	   157.9	   405.4
 431	Longview, WA--OR                                        	     63952	    85.1	   751.4
 432	Beloit, WI--IL                                          	     63835	    89.0	   717.5
 433	Los Lunas, NM                                           	     63758	   179.4	   355.4
 434	Victoria, TX                                            	     63683	    75.2	   847.2
 435	Mount Vernon, WA                                        	     62966	    89.3	   705.3
 436	Corvallis, OR                                           	     62433	    54.7	  1141.7
 437	Kokomo, IN                                              	     62182	    93.9	   662.0
 438	Sherman, TX                                             	     61900	    93.1	   665.2
 439	Sebring--Avon Park, FL                                  	     61625	   119.6	   515.3
 440	Grand Forks, ND--MN                                     	     61270	    63.3	   967.8
 441	Bangor, ME                                              	     61210	   110.1	   556.0
 442	Goldsboro, NC                                           	     61054	   137.0	   445.5
 443	Benton Harbor--St. Joseph--Fair Plain, MI               	     61022	   120.9	   504.8
 444	Rome, GA                                                	     60851	   123.5	   492.9
 445	Ames, IA                                                	     60438	    60.2	  1004.5
 446	Lewiston, ME                                            	     59397	    91.7	   647.9
 447	San Luis Obispo, CA                                     	     59219	    52.9	  1120.1
 448	Pittsfield, MA                                          	     59124	    86.8	   681.4
 449	Morristown, TN                                          	     59036	   155.0	   380.9
 450	Midland, MI                                             	     59014	   116.2	   507.8
 451	Lexington Park--California--Chesapeake Ranch Estates, MD	     58875	   129.3	   455.2
 452	Jefferson City, MO                                      	     58533	   103.6	   565.1
 453	Middletown, NY                                          	     58381	    81.1	   719.8
 454	Carson City, NV                                         	     58079	    59.8	   971.3
 455	Watertown, NY                                           	     57840	   106.0	   545.5
 456	Mankato, MN                                             	     57584	    68.3	   843.0
 457	Kingston, NY                                            	     57442	   110.9	   517.7
 458	Daphne--Fairhope, AL                                    	     57383	   143.1	   401.0
 459	Albany, OR                                              	     56997	    62.1	   918.4
 460	Hazleton, PA                                            	     56827	    80.9	   702.5
 461	Staunton--Waynesboro, VA                                	     56611	    98.8	   573.2
 462	Williamsport, PA                                        	     56142	    68.6	   818.0
 463	Kahului, HI                                             	     55934	    43.2	  1294.9
 464	Walla Walla, WA--OR                                     	     55805	    71.7	   778.8
 465	Woodland, CA                                            	     55513	    31.6	  1757.1
 466	Hot Springs, AR                                         	     55121	   116.4	   473.7
 467	Columbus, IN                                            	     54933	    70.6	   778.3
 468	Fond du Lac, WI                                         	     54901	    74.7	   734.7
 469	Manhattan, KS                                           	     54622	    53.6	  1018.2
 470	Titusville, FL                                          	     54386	    77.9	   698.3
 471	Delano, CA                                              	     54372	    25.7	  2116.9
 472	East Stroudsburg, PA--NJ                                	     54316	   134.9	   402.5
 473	Ithaca, NY                                              	     53661	    63.7	   842.9
 474	Bloomsburg--Berwick, PA                                 	     53618	    84.7	   633.4
 475	Pine Bluff, AR                                          	     53495	    96.3	   555.5
 476	Lake Havasu City, AZ                                    	     53427	    76.5	   698.3
 477	Farmington, NM                                          	     53049	    90.4	   587.1
 478	Cape Girardeau, MO--IL                                  	     52900	    90.7	   583.0
 479	San Marcos, TX                                          	     52826	    68.9	   767.2
 480	Sierra Vista, AZ                                        	     52745	    78.4	   672.6
 481	Cartersville, GA                                        	     52477	   131.1	   400.4
 482	Arroyo Grande--Grover Beach, CA                         	     52000	    59.6	   872.2
 483	Lewiston, ID--WA                                        	     51924	    73.1	   710.4
 484	Cumberland, MD--WV--PA                                  	     51899	    84.5	   614.1
 485	Lompoc, CA                                              	     51509	    27.7	  1859.4
 486	Hinesville, GA                                          	     51456	    80.7	   637.9
 487	Uniontown--Connellsville, PA                            	     51370	   100.6	   510.9
 488	Casa Grande, AZ                                         	     51331	    57.7	   890.1
 489	Villas, NJ                                              	     51291	    87.7	   584.6
 490	Monroe, MI                                              	     51240	    83.1	   616.3
 491	Brunswick, GA                                           	     51024	   112.4	   454.1
 492	Danville, IL                                            	     50996	    77.2	   660.6
 493	Chambersburg, PA                                        	     50887	    96.8	   525.8
 494	Grants Pass, OR                                         	     50520	    70.4	   717.2
 495	New Bern, NC                                            	     50503	   112.4	   449.2
 496	Grand Island, NE                                        	     50440	    72.9	   692.3
 497	Pascagoula, MS                                          	     50428	   102.4	   492.4
