Black                      	000000	  0   0   0
Navy Blue                  	000080	  0   0 128
Dark Blue                  	0000c8	  0   0 200
Blue                       	0000ff	  0   0 255
Stratos                    	000741	  0   7  65
Swamp                      	001b1c	  0  27  28
Resolution Blue            	002387	  0  35 135
Deep Fir                   	002900	  0  41   0
Burnham                    	002e20	  0  46  32
International Klein Blue   	002fa7	  0  47 167
Prussian Blue              	003153	  0  49  83
Midnight Blue              	003366	  0  51 102
Smalt                      	003399	  0  51 153
Deep Teal                  	003532	  0  53  50
Cyprus                     	003e40	  0  62  64
Kaitoke Green              	004620	  0  70  32
Cobalt                     	0047ab	  0  71 171
Crusoe                     	004816	  0  72  22
Sherpa Blue                	004950	  0  73  80
Endeavour                  	0056a7	  0  86 167
Camarone                   	00581a	  0  88  26
Science Blue               	0066cc	  0 102 204
Blue Ribbon                	0066ff	  0 102 255
Tropical Rain Forest       	00755e	  0 117  94
Allports                   	0076a3	  0 118 163
Deep Cerulean              	007ba7	  0 123 167
Lochmara                   	007ec7	  0 126 199
Azure Radiance             	007fff	  0 127 255
Teal                       	008080	  0 128 128
Bondi Blue                 	0095b6	  0 149 182
Pacific Blue               	009dc4	  0 157 196
Persian Green              	00a693	  0 166 147
Jade                       	00a86b	  0 168 107
Caribbean Green            	00cc99	  0 204 153
Robin's Egg Blue           	00cccc	  0 204 204
Green                      	00ff00	  0 255   0
Spring Green               	00ff7f	  0 255 127
Cyan / Aqua                	00ffff	  0 255 255
Blue Charcoal              	010d1a	  1  13  26
Midnight                   	011635	  1  22  53
Holly                      	011d13	  1  29  19
Daintree                   	012731	  1  39  49
Cardin Green               	01361c	  1  54  28
County Green               	01371a	  1  55  26
Astronaut Blue             	013e62	  1  62  98
Regal Blue                 	013f6a	  1  63 106
Aqua Deep                  	014b43	  1  75  67
Orient                     	015e85	  1  94 133
Blue Stone                 	016162	  1  97  98
Fun Green                  	016d39	  1 109  57
Pine Green                 	01796f	  1 121 111
Blue Lagoon                	017987	  1 121 135
Deep Sea                   	01826b	  1 130 107
Green Haze                 	01a368	  1 163 104
English Holly              	022d15	  2  45  21
Sherwood Green             	02402c	  2  64  44
Congress Blue              	02478e	  2  71 142
Evening Sea                	024e46	  2  78  70
Bahama Blue                	026395	  2  99 149
Observatory                	02866f	  2 134 111
Cerulean                   	02a4d3	  2 164 211
Tangaroa                   	03163c	  3  22  60
Green Vogue                	032b52	  3  43  82
Mosque                     	036a6e	  3 106 110
Midnight Moss              	041004	  4  16   4
Black Pearl                	041322	  4  19  34
Blue Whale                 	042e4c	  4  46  76
Zuccini                    	044022	  4  64  34
Teal Blue                  	044259	  4  66  89
Deep Cove                  	051040	  5  16  64
Gulf Blue                  	051657	  5  22  87
Venice Blue                	055989	  5  89 137
Watercourse                	056f57	  5 111  87
Catalina Blue              	062a78	  6  42 120
Tiber                      	063537	  6  53  55
Gossamer                   	069b81	  6 155 129
Niagara                    	06a189	  6 161 137
Tarawera                   	073a50	  7  58  80
Jaguar                     	080110	  8   1  16
Black Bean                 	081910	  8  25  16
Deep Sapphire              	082567	  8  37 103
Elf Green                  	088370	  8 131 112
Bright Turquoise           	08e8de	  8 232 222
Downriver                  	092256	  9  34  86
Palm Green                 	09230f	  9  35  15
Madison                    	09255d	  9  37  93
Bottle Green               	093624	  9  54  36
Deep Sea Green             	095859	  9  88  89
Salem                      	097f4b	  9 127  75
Black Russian              	0a001c	 10   0  28
Dark Fern                  	0a480d	 10  72  13
Japanese Laurel            	0a6906	 10 105   6
Atoll                      	0a6f75	 10 111 117
Cod Gray                   	0b0b0b	 11  11  11
Marshland                  	0b0f08	 11  15   8
Gordons Green              	0b1107	 11  17   7
Black Forest               	0b1304	 11  19   4
San Felix                  	0b6207	 11  98   7
Malachite                  	0bda51	 11 218  81
Ebony                      	0c0b1d	 12  11  29
Woodsmoke                  	0c0d0f	 12  13  15
Racing Green               	0c1911	 12  25  17
Surfie Green               	0c7a79	 12 122 121
Blue Chill                 	0c8990	 12 137 144
Black Rock                 	0d0332	 13   3  50
Bunker                     	0d1117	 13  17  23
Aztec                      	0d1c19	 13  28  25
Bush                       	0d2e1c	 13  46  28
Cinder                     	0e0e18	 14  14  24
Firefly                    	0e2a30	 14  42  48
Torea Bay                  	0f2d9e	 15  45 158
Vulcan                     	10121d	 16  18  29
Green Waterloo             	101405	 16  20   5
Eden                       	105852	 16  88  82
Arapawa                    	110c6c	 17  12 108
Ultramarine                	120a8f	 18  10 143
Elephant                   	123447	 18  52  71
Jewel                      	126b40	 18 107  64
Diesel                     	130000	 19   0   0
Asphalt                    	130a06	 19  10   6
Blue Zodiac                	13264d	 19  38  77
Parsley                    	134f19	 19  79  25
Nero                       	140600	 20   6   0
Tory Blue                  	1450aa	 20  80 170
Bunting                    	151f4c	 21  31  76
Denim                      	1560bd	 21  96 189
Genoa                      	15736b	 21 115 107
Mirage                     	161928	 22  25  40
Hunter Green               	161d10	 22  29  16
Big Stone                  	162a40	 22  42  64
Celtic                     	163222	 22  50  34
Timber Green               	16322c	 22  50  44
Gable Green                	163531	 22  53  49
Pine Tree                  	171f04	 23  31   4
Chathams Blue              	175579	 23  85 121
Deep Forest Green          	182d09	 24  45   9
Blumine                    	18587a	 24  88 122
Palm Leaf                  	19330e	 25  51  14
Nile Blue                  	193751	 25  55  81
Fun Blue                   	1959a8	 25  89 168
Lucky Point                	1a1a68	 26  26 104
Mountain Meadow            	1ab385	 26 179 133
Tolopea                    	1b0245	 27   2  69
Haiti                      	1b1035	 27  16  53
Deep Koamaru               	1b127b	 27  18 123
Acadia                     	1b1404	 27  20   4
Seaweed                    	1b2f11	 27  47  17
Biscay                     	1b3162	 27  49  98
Matisse                    	1b659d	 27 101 157
Crowshead                  	1c1208	 28  18   8
Rangoon Green              	1c1e13	 28  30  19
Persian Blue               	1c39bb	 28  57 187
Everglade                  	1c402e	 28  64  46
Elm                        	1c7c7d	 28 124 125
Green Pea                  	1d6142	 29  97  66
Creole                     	1e0f04	 30  15   4
Karaka                     	1e1609	 30  22   9
El Paso                    	1e1708	 30  23   8
Cello                      	1e385b	 30  56  91
Te Papa Green              	1e433c	 30  67  60
Dodger Blue                	1e90ff	 30 144 255
Eastern Blue               	1e9ab0	 30 154 176
Night Rider                	1f120f	 31  18  15
Java                       	1fc2c2	 31 194 194
Jacksons Purple            	20208d	 32  32 141
Cloud Burst                	202e54	 32  46  84
Blue Dianne                	204852	 32  72  82
Eternity                   	211a0e	 33  26  14
Deep Blue                  	220878	 34   8 120
Forest Green               	228b22	 34 139  34
Mallard                    	233418	 35  52  24
Violet                     	240a40	 36  10  64
Kilamanjaro                	240c02	 36  12   2
Log Cabin                  	242a1d	 36  42  29
Black Olive                	242e16	 36  46  22
Green House                	24500f	 36  80  15
Graphite                   	251607	 37  22   7
Cannon Black               	251706	 37  23   6
Port Gore                  	251f4f	 37  31  79
Shark                      	25272c	 37  39  44
Green Kelp                 	25311c	 37  49  28
Curious Blue               	2596d1	 37 150 209
Paua                       	260368	 38   3 104
Paris M                    	26056a	 38   5 106
Wood Bark                  	261105	 38  17   5
Gondola                    	261414	 38  20  20
Steel Gray                 	262335	 38  35  53
Ebony Clay                 	26283b	 38  40  59
Bay of Many                	273a81	 39  58 129
Plantation                 	27504b	 39  80  75
Eucalyptus                 	278a5b	 39 138  91
Oil                        	281e15	 40  30  21
Astronaut                  	283a77	 40  58 119
Mariner                    	286acd	 40 106 205
Violent Violet             	290c5e	 41  12  94
Bastille                   	292130	 41  33  48
Zeus                       	292319	 41  35  25
Charade                    	292937	 41  41  55
Jelly Bean                 	297b9a	 41 123 154
Jungle Green               	29ab87	 41 171 135
Cherry Pie                 	2a0359	 42   3  89
Coffee Bean                	2a140e	 42  20  14
Baltic Sea                 	2a2630	 42  38  48
Turtle Green               	2a380b	 42  56  11
Cerulean Blue              	2a52be	 42  82 190
Sepia Black                	2b0202	 43   2   2
Valhalla                   	2b194f	 43  25  79
Heavy Metal                	2b3228	 43  50  40
Blue Gem                   	2c0e8c	 44  14 140
Revolver                   	2c1632	 44  22  50
Bleached Cedar             	2c2133	 44  33  51
Lochinvar                  	2c8c84	 44 140 132
Mikado                     	2d2510	 45  37  16
Outer Space                	2d383a	 45  56  58
St Tropaz                  	2d569b	 45  86 155
Jacaranda                  	2e0329	 46   3  41
Jacko Bean                 	2e1905	 46  25   5
Rangitoto                  	2e3222	 46  50  34
Rhino                      	2e3f62	 46  63  98
Sea Green                  	2e8b57	 46 139  87
Scooter                    	2ebfd4	 46 191 212
Onion                      	2f270e	 47  39  14
Governor Bay               	2f3cb3	 47  60 179
Sapphire                   	2f519e	 47  81 158
Spectra                    	2f5a57	 47  90  87
Casal                      	2f6168	 47  97 104
Melanzane                  	300529	 48   5  41
Cocoa Brown                	301f1e	 48  31  30
Woodrush                   	302a0f	 48  42  15
San Juan                   	304b6a	 48  75 106
Turquoise                  	30d5c8	 48 213 200
Eclipse                    	311c17	 49  28  23
Pickled Bluewood           	314459	 49  68  89
Azure                      	315ba1	 49  91 161
Calypso                    	31728d	 49 114 141
Paradiso                   	317d82	 49 125 130
Persian Indigo             	32127a	 50  18 122
Blackcurrant               	32293a	 50  41  58
Mine Shaft                 	323232	 50  50  50
Stromboli                  	325d52	 50  93  82
Bilbao                     	327c14	 50 124  20
Astral                     	327da0	 50 125 160
Christalle                 	33036b	 51   3 107
Thunder                    	33292f	 51  41  47
Shamrock                   	33cc99	 51 204 153
Tamarind                   	341515	 52  21  21
Mardi Gras                 	350036	 53   0  54
Valentino                  	350e42	 53  14  66
Jagger                     	350e57	 53  14  87
Tuna                       	353542	 53  53  66
Chambray                   	354e8c	 53  78 140
Martinique                 	363050	 54  48  80
Tuatara                    	363534	 54  53  52
Waiouru                    	363c0d	 54  60  13
Ming                       	36747d	 54 116 125
La Palma                   	368716	 54 135  22
Chocolate                  	370202	 55   2   2
Clinker                    	371d09	 55  29   9
Brown Tumbleweed           	37290e	 55  41  14
Birch                      	373021	 55  48  33
Oracle                     	377475	 55 116 117
Blue Diamond               	380474	 56   4 116
Grape                      	381a51	 56  26  81
Dune                       	383533	 56  53  51
Oxford Blue                	384555	 56  69  85
Clover                     	384910	 56  73  16
Limed Spruce               	394851	 57  72  81
Dell                       	396413	 57 100  19
Toledo                     	3a0020	 58   0  32
Sambuca                    	3a2010	 58  32  16
Jacarta                    	3a2a6a	 58  42 106
William                    	3a686c	 58 104 108
Killarney                  	3a6a47	 58 106  71
Keppel                     	3ab09e	 58 176 158
Temptress                  	3b000b	 59   0  11
Aubergine                  	3b0910	 59   9  16
Jon                        	3b1f1f	 59  31  31
Treehouse                  	3b2820	 59  40  32
Amazon                     	3b7a57	 59 122  87
Boston Blue                	3b91b4	 59 145 180
Windsor                    	3c0878	 60   8 120
Rebel                      	3c1206	 60  18   6
Meteorite                  	3c1f76	 60  31 118
Dark Ebony                 	3c2005	 60  32   5
Camouflage                 	3c3910	 60  57  16
Bright Gray                	3c4151	 60  65  81
Cape Cod                   	3c4443	 60  68  67
Lunar Green                	3c493a	 60  73  58
Bean                       	3d0c02	 61  12   2
Bistre                     	3d2b1f	 61  43  31
Goblin                     	3d7d52	 61 125  82
Kingfisher Daisy           	3e0480	 62   4 128
Cedar                      	3e1c14	 62  28  20
English Walnut             	3e2b23	 62  43  35
Black Marlin               	3e2c1c	 62  44  28
Ship Gray                  	3e3a44	 62  58  68
Pelorous                   	3eabbf	 62 171 191
Bronze                     	3f2109	 63  33   9
Cola                       	3f2500	 63  37   0
Madras                     	3f3002	 63  48   2
Minsk                      	3f307f	 63  48 127
Cabbage Pont               	3f4c3a	 63  76  58
Tom Thumb                  	3f583b	 63  88  59
Mineral Green              	3f5d53	 63  93  83
Puerto Rico                	3fc1aa	 63 193 170
Harlequin                  	3fff00	 63 255   0
Brown Pod                  	401801	 64  24   1
Cork                       	40291d	 64  41  29
Masala                     	403b38	 64  59  56
Thatch Green               	403d19	 64  61  25
Fiord                      	405169	 64  81 105
Viridian                   	40826d	 64 130 109
Chateau Green              	40a860	 64 168  96
Ripe Plum                  	410056	 65   0  86
Paco                       	411f10	 65  31  16
Deep Oak                   	412010	 65  32  16
Merlin                     	413c37	 65  60  55
Gun Powder                 	414257	 65  66  87
East Bay                   	414c7d	 65  76 125
Royal Blue                 	4169e1	 65 105 225
Ocean Green                	41aa78	 65 170 120
Burnt Maroon               	420303	 66   3   3
Lisbon Brown               	423921	 66  57  33
Faded Jade                 	427977	 66 121 119
Scarlet Gum                	431560	 67  21  96
Iroko                      	433120	 67  49  32
Armadillo                  	433e37	 67  62  55
River Bed                  	434c59	 67  76  89
Green Leaf                 	436a0d	 67 106  13
Barossa                    	44012d	 68   1  45
Morocco Brown              	441d00	 68  29   0
Mako                       	444954	 68  73  84
Kelp                       	454936	 69  73  54
San Marino                 	456cac	 69 108 172
Picton Blue                	45b1e8	 69 177 232
Loulou                     	460b41	 70  11  65
Crater Brown               	462425	 70  36  37
Gray Asparagus             	465945	 70  89  69
Steel Blue                 	4682b4	 70 130 180
Rustic Red                 	480404	 72   4   4
Bulgarian Rose             	480607	 72   6   7
Clairvoyant                	480656	 72   6  86
Cocoa Bean                 	481c1c	 72  28  28
Woody Brown                	483131	 72  49  49
Taupe                      	483c32	 72  60  50
Van Cleef                  	49170c	 73  23  12
Brown Derby                	492615	 73  38  21
Metallic Bronze            	49371b	 73  55  27
Verdun Green               	495400	 73  84   0
Blue Bayoux                	496679	 73 102 121
Bismark                    	497183	 73 113 131
Bracken                    	4a2a04	 74  42   4
Deep Bronze                	4a3004	 74  48   4
Mondo                      	4a3c30	 74  60  48
Tundora                    	4a4244	 74  66  68
Gravel                     	4a444b	 74  68  75
Trout                      	4a4e5a	 74  78  90
Pigment Indigo             	4b0082	 75   0 130
Nandor                     	4b5d52	 75  93  82
Saddle                     	4c3024	 76  48  36
Abbey                      	4c4f56	 76  79  86
Blackberry                 	4d0135	 77   1  53
Cab Sav                    	4d0a18	 77  10  24
Indian Tan                 	4d1e01	 77  30   1
Cowboy                     	4d282d	 77  40  45
Livid Brown                	4d282e	 77  40  46
Rock                       	4d3833	 77  56  51
Punga                      	4d3d14	 77  61  20
Bronzetone                 	4d400f	 77  64  15
Woodland                   	4d5328	 77  83  40
Mahogany                   	4e0606	 78   6   6
Bossanova                  	4e2a5a	 78  42  90
Matterhorn                 	4e3b41	 78  59  65
Bronze Olive               	4e420c	 78  66  12
Mulled Wine                	4e4562	 78  69  98
Axolotl                    	4e6649	 78 102  73
Wedgewood                  	4e7f9e	 78 127 158
Shakespeare                	4eabd1	 78 171 209
Honey Flower               	4f1c70	 79  28 112
Daisy Bush                 	4f2398	 79  35 152
Indigo                     	4f69c6	 79 105 198
Fern Green                 	4f7942	 79 121  66
Fruit Salad                	4f9d5d	 79 157  93
Apple                      	4fa83d	 79 168  61
Mortar                     	504351	 80  67  81
Kashmir Blue               	507096	 80 112 150
Cutty Sark                 	507672	 80 118 114
Emerald                    	50c878	 80 200 120
Emperor                    	514649	 81  70  73
Chalet Green               	516e3d	 81 110  61
Como                       	517c66	 81 124 102
Smalt Blue                 	51808f	 81 128 143
Castro                     	52001f	 82   0  31
Maroon Oak                 	520c17	 82  12  23
Gigas                      	523c94	 82  60 148
Voodoo                     	533455	 83  52  85
Victoria                   	534491	 83  68 145
Hippie Green               	53824b	 83 130  75
Heath                      	541012	 84  16  18
Judge Gray                 	544333	 84  67  51
Fuscous Gray               	54534d	 84  83  77
Vida Loca                  	549019	 84 144  25
Cioccolato                 	55280c	 85  40  12
Saratoga                   	555b10	 85  91  16
Finlandia                  	556d56	 85 109  86
Havelock Blue              	5590d9	 85 144 217
Fountain Blue              	56b4be	 86 180 190
Spring Leaves              	578363	 87 131  99
Saddle Brown               	583401	 88  52   1
Scarpa Flow                	585562	 88  85  98
Cactus                     	587156	 88 113  86
Hippie Blue                	589aaf	 88 154 175
Wine Berry                 	591d35	 89  29  53
Brown Bramble              	592804	 89  40   4
Congo Brown                	593737	 89  55  55
Millbrook                  	594433	 89  68  51
Waikawa Gray               	5a6e9c	 90 110 156
Horizon                    	5a87a0	 90 135 160
Jambalaya                  	5b3013	 91  48  19
Bordeaux                   	5c0120	 92   1  32
Mulberry Wood              	5c0536	 92   5  54
Carnaby Tan                	5c2e01	 92  46   1
Comet                      	5c5d75	 92  93 117
Redwood                    	5d1e0f	 93  30  15
Don Juan                   	5d4c51	 93  76  81
Chicago                    	5d5c58	 93  92  88
Verdigris                  	5d5e37	 93  94  55
Dingley                    	5d7747	 93 119  71
Breaker Bay                	5da19f	 93 161 159
Kabul                      	5e483e	 94  72  62
Hemlock                    	5e5d3b	 94  93  59
Irish Coffee               	5f3d26	 95  61  38
Mid Gray                   	5f5f6e	 95  95 110
Shuttle Gray               	5f6672	 95 102 114
Aqua Forest                	5fa777	 95 167 119
Tradewind                  	5fb3ac	 95 179 172
Horses Neck                	604913	 96  73  19
Smoky                      	605b73	 96  91 115
Corduroy                   	606e68	 96 110 104
Danube                     	6093d1	 96 147 209
Espresso                   	612718	 97  39  24
Eggplant                   	614051	 97  64  81
Costa Del Sol              	615d30	 97  93  48
Glade Green                	61845f	 97 132  95
Buccaneer                  	622f30	 98  47  48
Quincy                     	623f2d	 98  63  45
Butterfly Bush             	624e9a	 98  78 154
West Coast                 	625119	 98  81  25
Finch                      	626649	 98 102  73
Patina                     	639a8f	 99 154 143
Fern                       	63b76c	 99 183 108
Blue Violet                	6456b7	100  86 183
Dolphin                    	646077	100  96 119
Storm Dust                 	646463	100 100  99
Siam                       	646a54	100 106  84
Nevada                     	646e75	100 110 117
Cornflower Blue            	6495ed	100 149 237
Viking                     	64ccdb	100 204 219
Rosewood                   	65000b	101   0  11
Cherrywood                 	651a14	101  26  20
Purple Heart               	652dc1	101  45 193
Fern Frond                 	657220	101 114  32
Willow Grove               	65745d	101 116  93
Hoki                       	65869f	101 134 159
Pompadour                  	660045	102   0  69
Purple                     	660099	102   0 153
Tyrian Purple              	66023c	102   2  60
Dark Tan                   	661010	102  16  16
Silver Tree                	66b58f	102 181 143
Bright Green               	66ff00	102 255   0
Screamin' Green            	66ff66	102 255 102
Black Rose                 	67032d	103   3  45
Scampi                     	675fa6	103  95 166
Ironside Gray              	676662	103 102  98
Viridian Green             	678975	103 137 117
Christi                    	67a712	103 167  18
Nutmeg Wood Finish         	683600	104  54   0
Zambezi                    	685558	104  85  88
Salt Box                   	685e6e	104  94 110
Tawny Port                 	692545	105  37  69
Finn                       	692d54	105  45  84
Scorpion                   	695f62	105  95  98
Lynch                      	697e9a	105 126 154
Spice                      	6a442e	106  68  46
Himalaya                   	6a5d1b	106  93  27
Soya Bean                  	6a6051	106  96  81
Hairy Heath                	6b2a14	107  42  20
Royal Purple               	6b3fa0	107  63 160
Shingle Fawn               	6b4e31	107  78  49
Dorado                     	6b5755	107  87  85
Bermuda Gray               	6b8ba2	107 139 162
Olive Drab                 	6b8e23	107 142  35
Eminence                   	6c3082	108  48 130
Turquoise Blue             	6cdae7	108 218 231
Lonestar                   	6d0101	109   1   1
Pine Cone                  	6d5e54	109  94  84
Dove Gray                  	6d6c6c	109 108 108
Juniper                    	6d9292	109 146 146
Gothic                     	6d92a1	109 146 161
Red Oxide                  	6e0902	110   9   2
Moccaccino                 	6e1d14	110  29  20
Pickled Bean               	6e4826	110  72  38
Dallas                     	6e4b26	110  75  38
Kokoda                     	6e6d57	110 109  87
Pale Sky                   	6e7783	110 119 131
Cafe Royale                	6f440c	111  68  12
Flint                      	6f6a61	111 106  97
Highland                   	6f8e63	111 142  99
Limeade                    	6f9d02	111 157   2
Downy                      	6fd0c5	111 208 197
Persian Plum               	701c1c	112  28  28
Sepia                      	704214	112  66  20
Antique Bronze             	704a07	112  74   7
Ferra                      	704f50	112  79  80
Coffee                     	706555	112 101  85
Slate Gray                 	708090	112 128 144
Cedar Wood Finish          	711a00	113  26   0
Metallic Copper            	71291d	113  41  29
Affair                     	714693	113  70 147
Studio                     	714ab2	113  74 178
Tobacco Brown              	715d47	113  93  71
Yellow Metal               	716338	113  99  56
