acidgreen                  	8ffe09	143 254   9
adobe                      	bd6c48	189 108  72
algae                      	54ac68	 84 172 104
algaegreen                 	21c36f	 33 195 111
almostblack                	070d0d	  7  13  13
amber                      	feb308	254 179   8
amethyst                   	9b5fc0	155  95 192
apple                      	6ecb3c	110 203  60
applegreen                 	76cd26	118 205  38
apricot                    	ffb16d	255 177 109
aqua                       	13eac9	 19 234 201
aquablue                   	02d8e9	  2 216 233
aquagreen                  	12e193	 18 225 147
aquamarine                 	2ee8bb	 46 232 187
armygreen                  	4b5d16	 75  93  22
asparagus                  	77ab56	119 171  86
aubergine                  	3d0734	 61   7  52
auburn                     	9a3001	154  48   1
avocado                    	90b134	144 177  52
avocadogreen               	87a922	135 169  34
azul                       	1d5dec	 29  93 236
azure                      	069af3	  6 154 243
babyblue                   	a2cffe	162 207 254
babygreen                  	8cff9e	140 255 158
babypink                   	ffb7ce	255 183 206
babypoo                    	ab9004	171 144   4
babypoop                   	937c00	147 124   0
babypoopgreen              	8f9805	143 152   5
babypukegreen              	b6c406	182 196   6
babypurple                 	ca9bf7	202 155 247
babyshitbrown              	ad900d	173 144  13
babyshitgreen              	889717	136 151  23
banana                     	ffff7e	255 255 126
bananayellow               	fafe4b	250 254  75
barbiepink                 	fe46a5	254  70 165
barfgreen                  	94ac02	148 172   2
barney                     	ac1db8	172  29 184
barneypurple               	a00498	160   4 152
battleshipgrey             	6b7c85	107 124 133
beige                      	e6daa6	230 218 166
berry                      	990f4b	153  15  75
bile                       	b5c306	181 195   6
black                      	000000	  0   0   0
bland                      	afa88b	175 168 139
blood                      	770001	119   0   1
bloodorange                	fe4b03	254  75   3
bloodred                   	980002	152   0   2
blue                       	0343df	  3  67 223
blueberry                  	464196	 70  65 150
blueblue                   	2242c7	 34  66 199
bluegreen                  	0f9b8e	 15 155 142
bluegrey                   	85a3b2	133 163 178
bluepurple                 	5a06ef	 90   6 239
blueviolet                 	5d06e9	 93   6 233
bluewithahintofpurple      	533cc6	 83  60 198
blueygreen                 	2bb179	 43 177 121
blueygrey                  	89a0b0	137 160 176
blueypurple                	6241c7	 98  65 199
bluish                     	2976bb	 41 118 187
bluishgreen                	10a674	 16 166 116
bluishgrey                 	748b97	116 139 151
bluishpurple               	703be7	112  59 231
blurple                    	5539cc	 85  57 204
blush                      	f29e8e	242 158 142
blushpink                  	fe828c	254 130 140
booger                     	9bb53c	155 181  60
boogergreen                	96b403	150 180   3
bordeaux                   	7b002c	123   0  44
boringgreen                	63b365	 99 179 101
bottlegreen                	044a05	  4  74   5
brick                      	a03623	160  54  35
brickorange                	c14a09	193  74   9
brickred                   	8f1402	143  20   2
brightaqua                 	0bf9ea	 11 249 234
brightblue                 	0165fc	  1 101 252
brightcyan                 	41fdfe	 65 253 254
brightgreen                	01ff07	  1 255   7
brightlavender             	c760ff	199  96 255
brightlightblue            	26f7fd	 38 247 253
brightlightgreen           	2dfe54	 45 254  84
brightlilac                	c95efb	201  94 251
brightlime                 	87fd05	135 253   5
brightlimegreen            	65fe08	101 254   8
brightmagenta              	ff08e8	255   8 232
brightolive                	9cbb04	156 187   4
brightorange               	ff5b00	255  91   0
brightpink                 	fe01b1	254   1 177
brightpurple               	be03fd	190   3 253
brightred                  	ff000d	255   0  13
brightseagreen             	05ffa6	  5 255 166
brightskyblue              	02ccfe	  2 204 254
brightteal                 	01f9c6	  1 249 198
brightturquoise            	0ffef9	 15 254 249
brightviolet               	ad0afd	173  10 253
brightyellow               	fffd01	255 253   1
brightyellowgreen          	9dff00	157 255   0
britishracinggreen         	05480d	  5  72  13
bronze                     	a87900	168 121   0
brown                      	653700	101  55   0
browngreen                 	706c11	112 108  17
browngrey                  	8d8468	141 132 104
brownish                   	9c6d57	156 109  87
brownishgreen              	6a6e09	106 110   9
brownishgrey               	86775f	134 119  95
brownishorange             	cb7723	203 119  35
brownishpink               	c27e79	194 126 121
brownishpurple             	76424e	118  66  78
brownishred                	9e3623	158  54  35
brownishyellow             	c9b003	201 176   3
brownorange                	b96902	185 105   2
brownred                   	922b05	146  43   5
brownyellow                	b29705	178 151   5
brownygreen                	6f6c0a	111 108  10
brownyorange               	ca6b02	202 107   2
bruise                     	7e4071	126  64 113
bubblegum                  	ff6cb5	255 108 181
bubblegumpink              	ff69af	255 105 175
buff                       	fef69e	254 246 158
burgundy                   	610023	 97   0  35
burntorange                	c04e01	192  78   1
burntred                   	9f2305	159  35   5
burntsiena                 	b75203	183  82   3
burntsienna                	b04e0f	176  78  15
burntumber                 	a0450e	160  69  14
burntyellow                	d5ab09	213 171   9
burple                     	6832e3	104  50 227
butter                     	ffff81	255 255 129
butterscotch               	fdb147	253 177  71
butteryellow               	fffd74	255 253 116
cadetblue                  	4e7496	 78 116 150
camel                      	c69f59	198 159  89
camo                       	7f8f4e	127 143  78
camogreen                  	526525	 82 101  37
camouflagegreen            	4b6113	 75  97  19
canary                     	fdff63	253 255  99
canaryyellow               	fffe40	255 254  64
candypink                  	ff63e9	255  99 233
caramel                    	af6f09	175 111   9
carmine                    	9d0216	157   2  22
carnation                  	fd798f	253 121 143
carnationpink              	ff7fa7	255 127 167
carolinablue               	8ab8fe	138 184 254
celadon                    	befdb7	190 253 183
celery                     	c1fd95	193 253 149
cement                     	a5a391	165 163 145
cerise                     	de0c62	222  12  98
cerulean                   	0485d1	  4 133 209
ceruleanblue               	056eee	  5 110 238
charcoal                   	343837	 52  56  55
charcoalgrey               	3c4142	 60  65  66
chartreuse                 	c1f80a	193 248  10
cherry                     	cf0234	207   2  52
cherryred                  	f7022a	247   2  42
chestnut                   	742802	116  40   2
chocolate                  	3d1c02	 61  28   2
chocolatebrown             	411900	 65  25   0
cinnamon                   	ac4f06	172  79   6
claret                     	680018	104   0  24
clay                       	b66a50	182 106  80
claybrown                  	b2713d	178 113  61
clearblue                  	247afd	 36 122 253
cobalt                     	1e488f	 30  72 143
cobaltblue                 	030aa7	  3  10 167
cocoa                      	875f42	135  95  66
coffee                     	a6814c	166 129  76
coolblue                   	4984b8	 73 132 184
coolgreen                  	33b864	 51 184 100
coolgrey                   	95a3a6	149 163 166
copper                     	b66325	182  99  37
coral                      	fc5a50	252  90  80
coralpink                  	ff6163	255  97  99
cornflower                 	6a79f7	106 121 247
cornflowerblue             	5170d7	 81 112 215
cranberry                  	9e003a	158   0  58
cream                      	ffffc2	255 255 194
creme                      	ffffb6	255 255 182
crimson                    	8c000f	140   0  15
custard                    	fffd78	255 253 120
cyan                       	00ffff	  0 255 255
dandelion                  	fedf08	254 223   8
dark                       	1b2431	 27  36  49
darkaqua                   	05696b	  5 105 107
darkaquamarine             	017371	  1 115 113
darkbeige                  	ac9362	172 147  98
darkblue                   	030764	  3   7 100
darkbluegreen              	005249	  0  82  73
darkbluegrey               	1f3b4d	 31  59  77
darkbrown                  	341c02	 52  28   2
darkcoral                  	cf524e	207  82  78
darkcream                  	fff39a	255 243 154
darkcyan                   	0a888a	 10 136 138
darkforestgreen            	002d04	  0  45   4
darkfuchsia                	9d0759	157   7  89
darkgold                   	b59410	181 148  16
darkgrassgreen             	388004	 56 128   4
darkgreen                  	054907	  5  73   7
darkgreenblue              	1f6357	 31  99  87
darkgrey                   	363737	 54  55  55
darkgreyblue               	29465b	 41  70  91
darkhotpink                	d90166	217   1 102
darkindigo                 	1f0954	 31   9  84
darkishblue                	014182	  1  65 130
darkishgreen               	287c37	 40 124  55
darkishpink                	da467d	218  70 125
darkishpurple              	751973	117  25 115
darkishred                 	a90308	169   3   8
darkkhaki                  	9b8f55	155 143  85
darklavender               	856798	133 103 152
darklilac                  	9c6da5	156 109 165
darklime                   	84b701	132 183   1
darklimegreen              	7ebd01	126 189   1
darkmagenta                	960056	150   0  86
darkmaroon                 	3c0008	 60   0   8
darkmauve                  	874c62	135  76  98
darkmint                   	48c072	 72 192 114
darkmintgreen              	20c073	 32 192 115
darkmustard                	a88905	168 137   5
darknavy                   	000435	  0   4  53
darknavyblue               	00022e	  0   2  46
darkolive                  	373e02	 55  62   2
darkolivegreen             	3c4d03	 60  77   3
darkorange                 	c65102	198  81   2
darkpastelgreen            	56ae57	 86 174  87
darkpeach                  	de7e5d	222 126  93
darkperiwinkle             	665fd1	102  95 209
darkpink                   	cb416b	203  65 107
darkplum                   	3f012c	 63   1  44
darkpurple                 	35063e	 53   6  62
darkred                    	840000	132   0   0
darkrose                   	b5485d	181  72  93
darkroyalblue              	02066f	  2   6 111
darksage                   	598556	 89 133  86
darksalmon                 	c85a53	200  90  83
darksand                   	a88f59	168 143  89
darkseafoam                	1fb57a	 31 181 122
darkseafoamgreen           	3eaf76	 62 175 118
darkseagreen               	11875d	 17 135  93
darkskyblue                	448ee4	 68 142 228
darkslateblue              	214761	 33  71  97
darktan                    	af884a	175 136  74
darktaupe                  	7f684e	127 104  78
darkteal                   	014d4e	  1  77  78
darkturquoise              	045c5a	  4  92  90
darkviolet                 	34013f	 52   1  63
darkyellow                 	d5b60a	213 182  10
darkyellowgreen            	728f02	114 143   2
deepaqua                   	08787f	  8 120 127
deepblue                   	040273	  4   2 115
deepbrown                  	410200	 65   2   0
deepgreen                  	02590f	  2  89  15
deeplavender               	8d5eb7	141  94 183
deeplilac                  	966ebd	150 110 189
deepmagenta                	a0025c	160   2  92
deeporange                 	dc4d01	220  77   1
deeppink                   	cb0162	203   1  98
deeppurple                 	36013f	 54   1  63
deepred                    	9a0200	154   2   0
deeprose                   	c74767	199  71 103
deepseablue                	015482	  1  84 130
deepskyblue                	0d75f8	 13 117 248
deepteal                   	00555a	  0  85  90
deepturquoise              	017374	  1 115 116
deepviolet                 	490648	 73   6  72
denim                      	3b638c	 59  99 140
denimblue                  	3b5b92	 59  91 146
desert                     	ccad60	204 173  96
diarrhea                   	9f8303	159 131   3
dirt                       	8a6e45	138 110  69
dirtbrown                  	836539	131 101  57
dirtyblue                  	3f829d	 63 130 157
dirtygreen                 	667e2c	102 126  44
dirtyorange                	c87606	200 118   6
dirtypink                  	ca7b80	202 123 128
dirtypurple                	734a65	115  74 101
dirtyyellow                	cdc50a	205 197  10
dodgerblue                 	3e82fc	 62 130 252
drab                       	828344	130 131  68
drabgreen                  	749551	116 149  81
driedblood                 	4b0101	 75   1   1
duckeggblue                	c3fbf4	195 251 244
dullblue                   	49759c	 73 117 156
dullbrown                  	876e4b	135 110  75
dullgreen                  	74a662	116 166  98
dullorange                 	d8863b	216 134  59
dullpink                   	d5869d	213 134 157
dullpurple                 	84597e	132  89 126
dullred                    	bb3f3f	187  63  63
dullteal                   	5f9e8f	 95 158 143
dullyellow                 	eedc5b	238 220  91
dusk                       	4e5481	 78  84 129
duskblue                   	26538d	 38  83 141
duskyblue                  	475f94	 71  95 148
duskypink                  	cc7a8b	204 122 139
duskypurple                	895b7b	137  91 123
duskyrose                  	ba6873	186 104 115
dust                       	b2996e	178 153 110
dustyblue                  	5a86ad	 90 134 173
dustygreen                 	76a973	118 169 115
dustylavender              	ac86a8	172 134 168
dustyorange                	f0833a	240 131  58
dustypink                  	d58a94	213 138 148
dustypurple                	825f87	130  95 135
dustyred                   	b9484e	185  72  78
dustyrose                  	c0737a	192 115 122
dustyteal                  	4c9085	 76 144 133
earth                      	a2653e	162 101  62
eastergreen                	8cfd7e	140 253 126
easterpurple               	c071fe	192 113 254
ecru                       	feffca	254 255 202
eggplant                   	380835	 56   8  53
eggplantpurple             	430541	 67   5  65
eggshell                   	fffcc4	255 252 196
eggshellblue               	c4fff7	196 255 247
electricblue               	0652ff	  6  82 255
electricgreen              	21fc0d	 33 252  13
electriclime               	a8ff04	168 255   4
electricpink               	ff0490	255   4 144
electricpurple             	aa23ff	170  35 255
emerald                    	01a049	  1 160  73
emeraldgreen               	028f1e	  2 143  30
evergreen                  	05472a	  5  71  42
fadedblue                  	658cbb	101 140 187
fadedgreen                 	7bb274	123 178 116
fadedorange                	f0944d	240 148  77
fadedpink                  	de9dac	222 157 172
fadedpurple                	916e99	145 110 153
fadedred                   	d3494e	211  73  78
fadedyellow                	feff7f	254 255 127
fawn                       	cfaf7b	207 175 123
fern                       	63a950	 99 169  80
ferngreen                  	548d44	 84 141  68
fireenginered              	fe0002	254   0   2
flatblue                   	3c73a8	 60 115 168
flatgreen                  	699d4c	105 157  76
fluorescentgreen           	08ff08	  8 255   8
flurogreen                 	0aff02	 10 255   2
foamgreen                  	90fda9	144 253 169
forest                     	0b5509	 11  85   9
forestgreen                	06470c	  6  71  12
forrestgreen               	154406	 21  68   6
frenchblue                 	436bad	 67 107 173
freshgreen                 	69d84f	105 216  79
froggreen                  	58bc08	 88 188   8
fuchsia                    	ed0dd9	237  13 217
gold                       	dbb40c	219 180  12
golden                     	f5bf03	245 191   3
goldenbrown                	b27a01	178 122   1
goldenrod                  	f9bc08	249 188   8
goldenyellow               	fec615	254 198  21
grape                      	6c3461	108  52  97
grapefruit                 	fd5956	253  89  86
grapepurple                	5d1451	 93  20  81
grass                      	5cac2d	 92 172  45
grassgreen                 	3f9b0b	 63 155  11
grassygreen                	419c03	 65 156   3
green                      	15b01a	 21 176  26
greenapple                 	5edc1f	 94 220  31
greenblue                  	01c08d	  1 192 141
greenbrown                 	544e03	 84  78   3
greengrey                  	77926f	119 146 111
greenish                   	40a368	 64 163 104
greenishbeige              	c9d179	201 209 121
greenishblue               	0b8b87	 11 139 135
greenishbrown              	696112	105  97  18
greenishcyan               	2afeb7	 42 254 183
greenishgrey               	96ae8d	150 174 141
greenishtan                	bccb7a	188 203 122
greenishteal               	32bf84	 50 191 132
greenishturquoise          	00fbb0	  0 251 176
greenishyellow             	cdfd02	205 253   2
greenteal                  	0cb577	 12 181 119
greenyblue                 	42b395	 66 179 149
greenybrown                	696006	105  96   6
greenyellow                	b5ce08	181 206   8
greenygrey                 	7ea07a	126 160 122
greenyyellow               	c6f808	198 248   8
grey                       	929591	146 149 145
greyblue                   	647d8e	100 125 142
greybrown                  	7f7053	127 112  83
greygreen                  	86a17d	134 161 125
greyish                    	a8a495	168 164 149
greyishblue                	5e819d	 94 129 157
greyishbrown               	7a6a4f	122 106  79
greyishgreen               	82a67d	130 166 125
greyishpink                	c88d94	200 141 148
greyishpurple              	887191	136 113 145
greyishteal                	719f91	113 159 145
greypink                   	c3909b	195 144 155
greypurple                 	826d8c	130 109 140
greyteal                   	5e9b8a	 94 155 138
grossgreen                 	a0bf16	160 191  22
gunmetal                   	536267	 83  98 103
hazel                      	8e7618	142 118  24
heather                    	a484ac	164 132 172
heliotrope                 	d94ff5	217  79 245
highlightergreen           	1bfc06	 27 252   6
hospitalgreen              	9be5aa	155 229 170
hotgreen                   	25ff29	 37 255  41
hotmagenta                 	f504c9	245   4 201
hotpink                    	ff028d	255   2 141
hotpurple                  	cb00f5	203   0 245
huntergreen                	0b4008	 11  64   8
ice                        	d6fffa	214 255 250
iceblue                    	d7fffe	215 255 254
ickygreen                  	8fae22	143 174  34
indianred                  	850e04	133  14   4
indigo                     	380282	 56   2 130
indigoblue                 	3a18b1	 58  24 177
iris                       	6258c4	 98  88 196
irishgreen                 	019529	  1 149  41
ivory                      	ffffcb	255 255 203
jade                       	1fa774	 31 167 116
jadegreen                  	2baf6a	 43 175 106
junglegreen                	048243	  4 130  67
kelleygreen                	009337	  0 147  55
kellygreen                 	02ab2e	  2 171  46
kermitgreen                	5cb200	 92 178   0
keylime                    	aeff6e	174 255 110
khaki                      	aaa662	170 166  98
khakigreen                 	728639	114 134  57
kiwi                       	9cef43	156 239  67
kiwigreen                  	8ee53f	142 229  63
lavender                   	c79fef	199 159 239
lavenderblue               	8b88f8	139 136 248
lavenderpink               	dd85d7	221 133 215
lawngreen                  	4da409	 77 164   9
leaf                       	71aa34	113 170  52
leafgreen                  	5ca904	 92 169   4
leafygreen                 	51b73b	 81 183  59
leather                    	ac7434	172 116  52
lemon                      	fdff52	253 255  82
lemongreen                 	adf802	173 248   2
lemonlime                  	bffe28	191 254  40
lemonyellow                	fdff38	253 255  56
lichen                     	8fb67b	143 182 123
lightaqua                  	8cffdb	140 255 219
lightaquamarine            	7bfdc7	123 253 199
lightbeige                 	fffeb6	255 254 182
lightblue                  	7bc8f6	123 200 246
lightbluegreen             	7efbb3	126 251 179
lightbluegrey              	b7c9e2	183 201 226
lightbluishgreen           	76fda8	118 253 168
lightbrightgreen           	53fe5c	 83 254  92
lightbrown                 	ad8150	173 129  80
lightburgundy              	a8415b	168  65  91
lightcyan                  	acfffc	172 255 252
lighteggplant              	894585	137  69 133
lightergreen               	75fd63	117 253  99
lighterpurple              	a55af4	165  90 244
lightforestgreen           	4f9153	 79 145  83
lightgold                  	fddc5c	253 220  92
lightgrassgreen            	9af764	154 247 100
lightgreen                 	76ff7b	118 255 123
lightgreenblue             	56fca2	 86 252 162
lightgreenishblue          	63f7b4	 99 247 180
lightgrey                  	d8dcd6	216 220 214
lightgreyblue              	9dbcd4	157 188 212
lightgreygreen             	b7e1a1	183 225 161
lightindigo                	6d5acf	109  90 207
lightishblue               	3d7afd	 61 122 253
lightishgreen              	61e160	 97 225  96
